"UVb.Shoot.15","UVb.Shoot.30","UVb.Shoot.60","UVb.Shoot.180","UVb.Shoot.360","UVb.Shoot.720","UVb.Shoot.1440"
"AT4G16150",7.29,7.29,7.45,7.64,8.09,7.62,7.51
"AT4G16110",7.43,7.47,7.48,7.39,7.52,7.17,7.89
"AT4G15090",7.47,7.71,7.58,7.62,7.54,7.7,7.53
"AT4G14770",9.03,8.29,8.59,8.04,7.62,8.94,8.43
"AT4G11660",6.93,6.88,7.95,7.45,6.77,6.55,7.41
"AT4G10350",4.3,5.05,4.66,5.06,4.8,4.26,4.66
"AT4G09820",2.08,1.61,2.15,1.07,0.87,3.73,2.37
"AT4G05100",5.54,6.03,5.69,5.18,4.82,4.17,5.49
"AT4G04890",9.36,9.21,9.48,9.07,8.79,9.62,9.38
"AT4G01680",6.91,7.23,7,6.2,6.81,5.59,7
"AT4G01550",6.85,7.12,6.77,7.27,7.77,6.96,7.02
"AT4G01500",5.89,6.47,6.53,5.94,5.52,5.4,6.06
"AT4G01280",8.36,8.31,8.42,8.12,7.9,7.8,8.43
"AT4G01250",8.64,7.96,7.3,6.81,5.93,5.79,6.68
"AT4G01120",8.18,7.9,8,7.25,7.94,7.55,7.63
"AT4G00730",8.76,8.94,8.41,8.98,8.24,9.1,9.19
"AT4G00220",3.94,3.74,3.39,2.8,3.27,2.98,3.8
"AT3G62420",10.86,10.87,11.09,10.73,10.53,10.28,10.34
"AT3G62240",8.59,8.94,8.93,9.72,9.67,9.11,8.54
"AT3G61850",6.8,6.6,6.88,6.2,6.66,6.54,6.57
"AT3G61150",7.75,8.09,7.95,7.76,7.41,8.36,7.86
"AT3G60580",5.21,5.62,5.37,5.48,6.12,4.64,4.9
"AT3G60530",7.28,6.73,5.67,5.86,6.98,7.13,6.64
"AT3G60490",5.93,5.51,5.04,5.58,5.97,5.64,5.49
"AT3G59060",11.75,11.25,11.05,10.66,10.51,8.34,11.47
"AT3G57920",6.17,5.93,7.29,4.97,4.99,5.98,6.08
"AT3G56850",8.38,8.22,8.5,8.36,8.48,8.22,8.44
"AT3G56400",12.75,12.04,11.96,12.12,12.91,11.02,11.68
"AT3G55370",5.88,6.03,6.8,6.22,6.01,5.72,5.57
"AT3G54620",8.79,9.07,9.11,10.18,10.55,9.21,9.36
"AT3G54340",7.13,6.72,7.26,6.66,6.14,5.7,7.28
"AT3G54220",9.49,9.63,10,8.89,8.84,8.99,9.63
"AT3G53200",2.82,3.09,2.14,4.12,4.22,2.36,3.71
"AT3G50410",7.73,6.96,7.52,7.02,6.82,7.21,7.22
"AT3G50260",7.3,7.75,6.55,8.44,9.07,6.65,6.52
"AT3G50060",11.7,10.81,10.52,8.32,7.96,7.88,8.54
"AT3G49530",10.05,9.48,10.24,9.82,9.5,8.15,8.25
"AT3G47500",11.32,10.96,11.29,10.15,9.84,8.12,11.27
"AT3G46590",9.91,9.76,9.01,9.55,9.67,9.88,10.34
"AT3G45610",2.16,2.43,2.84,1.83,1.44,2.2,1.58
"AT3G42860",2.25,3.1,4.17,2.86,6.33,6.19,4.84
"AT3G30210",3.9,3.48,4.12,5.15,3,4.35,5.72
"AT3G28920",7.98,8.46,8.15,7.96,8.25,8.56,8.46
"AT3G28910",7.43,7.73,6.66,6.68,6.89,7.2,7.15
"AT3G27810",3.62,4.8,3.98,4.67,3.44,3.85,4.2
"AT3G27785",4.5,2.29,2.34,4.16,3.83,2.21,3.2
"AT3G27010",7.29,7.84,8.14,8.81,7.72,7.21,7.42
"AT3G26790",5.95,6,6.06,5.97,5.94,5.65,5.45
"AT3G26744",10.66,10.34,10.55,10.72,10.25,10.15,10.5
"AT3G25990",5.94,5.13,5.5,5.25,5.24,4.49,4.67
"AT3G25710",8.46,7.42,7.38,6.54,6.95,6.47,7.49
"AT3G24650",5.35,5.82,5.05,5.67,5.21,5.05,5.75
"AT3G24520",7.45,7.96,7.03,5.9,6.65,6.11,6.96
"AT3G24120",9.05,8.75,8.34,8.29,8.73,8.75,9.19
"AT3G24050",9.6,9.66,9.63,8.97,9.09,9.35,9.54
"AT3G23220",4.34,5.21,5.64,7.41,3.4,4.98,4
"AT3G22830",1.25,1.13,1.22,3.77,1.4,3.45,1.89
"AT3G22760",8.06,7.61,7.54,7.33,6.79,8.21,7.53
"AT3G22170",8.89,8.77,8.8,9.19,9.28,8.95,8.88
"AT3G21890",9.14,11.18,11.86,8.12,6.92,6.58,8.94
"AT3G20770",10.13,9.91,10.18,10.58,10.88,10.29,10.5
"AT3G20310",9.25,9.36,9.54,9.12,9.08,8.24,8.87
"AT3G19290",8.06,8.47,8.51,8.05,8.39,7.96,8.45
"AT3G18990",8.4,8,8.14,8.32,8.5,8.82,8.73
"AT3G18400",3.96,4.55,4.99,1.93,2.68,2.67,4.53
"AT3G17730",4.38,4.37,4.86,4.69,4.6,5.04,4.33
"AT3G16857",9.04,8.84,8.29,8.09,8.15,8.24,9.02
"AT3G16770",12.43,12.64,11.8,11.62,11.02,9.96,11.38
"AT3G16280",6.83,6.73,7.19,6.3,5.77,6.29,6.79
"AT3G15500",7.74,7.52,6.09,6.75,7.18,5.12,5.83
"AT3G15270",6.19,6.2,6.65,5.17,5.64,6.76,6.91
"AT3G15210",10.86,10.61,9.59,9.66,8.73,8.94,8.25
"AT3G15170",1.96,2.08,3.2,3.2,2.23,3.5,3.08
"AT3G14180",7.12,7.33,7.35,7.42,8.13,7.68,7.51
"AT3G13810",7.53,6.93,5.47,5.97,7.48,6.98,8.18
"AT3G13540",6.52,6.07,6.41,5.8,5.37,6,6.14
"AT3G12730",7.59,8.03,7.91,7.31,7.2,7.33,7.48
"AT3G12720",1.36,1.4,1.76,1.82,1.46,1.06,1.12
"AT3G12250",6.99,6.71,6.56,7.14,7.58,7.26,7.15
"AT3G12130",8.96,8.97,8.95,8.81,8.97,8.91,8.96
"AT3G11440",7.54,6.87,7.16,7.25,7.34,6.73,7.23
"AT3G11280",10.83,10.7,10.52,9.92,10.72,10.46,10.59
"AT3G10800",9.2,9.37,9.78,10.05,10.23,9.2,9.46
"AT3G10580",6.36,6.67,6.7,6.42,5.36,5.53,6.05
"AT3G10500",9.04,8.98,9.4,10.86,10.84,9.41,9.43
"AT3G10030",7.97,7.84,7.72,7.9,8.45,8.2,8.09
"AT3G09735",9.88,10.09,10.16,10.13,10.47,10.31,9.79
"AT3G09600",8.49,8.35,8.72,7.06,6.19,6.09,8.77
"AT3G08500",4.14,2.38,4.13,4.66,3.7,2.5,2.76
"AT3G06490",6.16,6.09,6.15,6.56,5.53,5.18,5.96
"AT3G04670",9.48,9.32,9.07,10.13,9.85,8.85,9.37
"AT3G04070",6.56,7.76,6.23,6.21,9.43,6.77,7.54
"AT3G04060",5.9,5.84,6.68,5.39,7.11,6.12,7.46
"AT3G04030",7.54,6.97,8.41,6.95,7.8,7.86,7.37
"AT3G03200",5.79,5.2,5.91,5.36,5.33,5.22,5.22
"AT3G02940",2.51,2.9,3.16,2.84,2.24,2.5,3.51
"AT3G01970",4.5,4.24,5.45,8.41,7.29,5.85,4.54
"AT3G01530",2.93,3.02,4.57,2.21,3.59,4.48,4.38
"AT3G01220",5.46,5.83,5.74,3.61,4.7,4.27,5.15
"AT2G47460",5.83,6.08,8.13,5.78,4.94,5.81,5.61
"AT2G47260",7,6.61,7.04,7.27,7,6.39,6.17
"AT2G47070",8.78,9.11,9.95,8.99,8.74,9.01,9.43
"AT2G46830",11.41,11.27,11.34,9.93,9.06,7.02,11.62
"AT2G46770",2.48,2.62,4.17,2.38,3.32,1.43,3.21
"AT2G46680",8.44,9.36,7.97,7.32,8.25,8.37,8.3
"AT2G46590",6.42,6.72,7.3,6.7,6.51,5.87,6.2
"AT2G46270",7.3,8.18,9.08,8.18,8.15,7.03,7.75
"AT2G45680",7.76,7.97,8.61,7.27,7.79,7.86,7.96
"AT2G45660",8.23,8.47,8.52,8.3,9.14,7.92,8.93
"AT2G45420",5.78,5.77,5.88,5.5,5.14,4.95,5.2
"AT2G45160",9.09,8.96,8.63,8.14,8.29,8.54,9.19
"AT2G44940",7.73,8.21,7.63,7.61,7.72,7.51,8.03
"AT2G44840",8.74,7.67,8.69,7.36,5.12,4.75,3.28
"AT2G44730",7,7.2,6.48,6.21,7,6.92,6.79
"AT2G43010",9.71,9.44,9.31,8.88,9.13,7.12,9.47
"AT2G43000",6.24,6.08,6.13,7.89,8.66,6.17,7.75
"AT2G42430",6.23,5.7,5.89,6.78,5.99,5.33,5.99
"AT2G42200",7.12,7.02,7.45,6.76,7.24,7.29,7.31
"AT2G41690",4.88,3.05,2.06,3.85,4.5,4.3,3.38
"AT2G40740",4.14,5.09,5.76,5.7,5.54,3.98,5.29
"AT2G40620",7.12,6.97,7.17,6.65,6.87,6.76,7.26
"AT2G40260",6.6,6.48,6.52,6.33,5.36,6.01,6.7
"AT2G40220",2.12,4.25,3.62,2.31,3.96,3.85,5.57
"AT2G38470",12.01,11.89,12.41,12.12,11.02,8.78,9.12
"AT2G38340",1.86,1.95,3.88,6.83,7.44,1.9,1.35
"AT2G37590",6.98,7.12,7.41,6.94,6.66,6.62,6.85
"AT2G36270",6.01,4.57,3.72,5.82,6.3,4.97,5.09
"AT2G36010",7.37,6.51,7.21,7.04,7.29,7.28,6.69
"AT2G35700",6.66,6.78,7.59,6.3,6.45,6.94,7.04
"AT2G35530",6.71,6.66,6.59,6.92,6.95,6.92,7.18
"AT2G34710",8.87,8.45,8.58,8.27,8.36,8.82,9.06
"AT2G33710",5.6,7.68,6.17,7.4,5.53,4.72,5.47
"AT2G32460",5.32,5.69,5.91,5.71,5.07,3.58,5.53
"AT2G31230",6.89,7.96,7.16,8.99,8.7,8.65,7.81
"AT2G30590",8.66,8.43,8.48,8.39,8.78,8.4,8.34
"AT2G30340",2.38,1.74,2.72,0.96,0.91,2.34,1.84
"AT2G30250",8.12,8.85,9.54,10.92,10.27,8.72,8.7
"AT2G28810",8.58,8.75,8.68,8.24,8.71,9.18,8.52
"AT2G28160",5.47,5.17,5.5,5.18,5.92,5.43,5.38
"AT2G27300",4.92,4.12,5.28,5.04,4.89,4.93,4.03
"AT2G27050",10.27,10.19,9.62,9.64,9.34,9.96,9.97
"AT2G27040",10,9.62,10.02,9.37,9.16,9.77,9.63
"AT2G26960",4.13,3.59,2.88,3.84,2.49,1.87,3.06
"AT2G26150",2.5,3.72,4.88,7.84,7.16,3.62,4.85
"AT2G24570",7.69,7.97,7.56,7.98,7.37,7.01,7.21
"AT2G24430",6.67,6.33,5.96,6.04,4.94,5.86,6.53
"AT2G23340",7.73,8.25,8.38,7.44,8.07,8.48,7.93
"AT2G23320",9.89,10.57,10.38,11.19,10.28,8.51,8.87
"AT2G23290",8.12,7.7,7.33,7.58,7.29,7.32,7.78
"AT2G22840",6.97,6.06,7.07,7.56,7.98,7.92,6.7
"AT2G22770",6.88,6.6,5.9,6.82,5.65,5.59,6.58
"AT2G22540",8.86,8.9,8.74,7.96,8.56,8.25,8.92
"AT2G22430",10.16,10.43,9.79,10.68,11.16,10.48,10.62
"AT2G22300",8.9,9.14,9.43,10.11,9.34,8.56,8.96
"AT2G21230",8.66,8.69,8.8,9.25,9.43,8.97,8.86
"AT2G20400",7.22,6.88,7.08,6.93,6.97,6.97,6.86
"AT2G20180",8.75,8.44,7.22,7.68,7.94,7.91,8.95
"AT2G20110",6.9,6.08,6.67,7.13,6.85,6.48,6.59
"AT2G18550",6.68,6.36,6.46,6.25,6.08,5.75,6.5
"AT2G18380",6.39,6.49,6.53,6.06,5.49,6.31,6.39
"AT2G18350",5.76,6.08,6.77,6.75,6.76,6.21,5.56
"AT2G18160",11.96,11.98,11.77,10.62,10.33,11.16,11.92
"AT2G18060",5.77,5.54,5.34,4.97,5.16,5.3,4.54
"AT2G17950",3.32,4.07,4.36,3.91,2.96,2.48,4.29
"AT2G16910",5.35,5.21,5.52,4.57,2.91,3.37,5.49
"AT2G15740",4.89,5.1,5.64,3.66,5.04,5.14,4.82
"AT2G06200",3.95,4.86,4.3,2.62,2.23,3.96,4.22
"AT2G04038",3.15,3.95,3.15,3.22,2.52,2.46,3.62
"AT2G03500",7.02,6.31,7.24,6.93,6.95,7.04,6.41
"AT2G03340",7.43,7.85,7.32,7.62,8.63,8.7,8.41
"AT2G02820",6.42,6.21,5.92,6.07,6.19,6.44,6.54
"AT2G02540",6.9,6.63,6.89,6.12,5.59,6.47,6.8
"AT2G02450",8.11,8.18,7.46,7.62,7.56,7.97,7.83
"AT2G02080",9.08,8.7,8.58,8.5,9.05,8.94,9.31
"AT2G02070",9.12,9.14,8.8,8.68,8.88,9.84,8.92
"AT2G01940",7.23,6.49,6.57,6.78,6.83,6.38,6.97
"AT2G01930",8.32,8.29,7.83,8.32,7.8,7.07,7.63
"AT2G01570",10.12,10.58,10.61,9.53,9.46,9.86,10.67
"AT2G01060",9.55,9.46,9.45,9.7,9.97,9.89,9.82
"AT1G80840",11.7,11.07,11.29,12.47,10.52,7.12,7.34
"AT1G79580",5.39,6.13,5.48,5.53,5.19,5.14,5.09
"AT1G79180",4.96,4.06,5.03,3.2,4.13,2.37,4.12
"AT1G78700",8.06,7.85,7.73,7.75,7.72,7.52,7.82
"AT1G77920",7.3,8.05,6.92,7.1,8.9,9.02,7.3
"AT1G77850",6.99,6.42,7.08,6.95,7.03,6.7,7.13
"AT1G77450",7.36,9.02,8.68,8.25,8.75,7.7,7.44
"AT1G77200",2.19,2.3,2.6,1.09,1.24,3.11,3.18
"AT1G77080",6.91,6.54,6.63,6.72,6.69,6.79,7.15
"AT1G76890",8.8,8.89,7.94,7.8,7.75,8.17,8.84
"AT1G76880",8.21,8.53,8.2,7.62,7.26,8.03,8.16
"AT1G76420",5.25,5.45,5.76,4.91,5.2,4.38,5.32
"AT1G75390",8.14,8.46,8.19,7.95,7.64,7.12,7.86
"AT1G75240",9.13,8.97,9.19,8.77,8.3,8.57,9.1
"AT1G74840",9.96,9.35,8.76,8.11,8.61,8.73,9.27
"AT1G74650",5.64,6.21,5.46,6.45,5.66,5.06,6.03
"AT1G74480",5.13,4.85,5.2,4.89,5.14,4.79,5.47
"AT1G73730",7.8,8.04,8.06,8.91,8.38,7.4,7.84
"AT1G72740",8.29,8.45,8.29,8.21,8.16,8.25,8.33
"AT1G71450",5.5,5.75,5.59,3.75,4.05,3.92,4.86
"AT1G71030",11.77,11.77,10.48,10.63,11.46,7.67,11.17
"AT1G70920",3.53,4.72,3.36,4.44,1.89,1.65,4.35
"AT1G69780",8.8,8.38,7.76,6.92,7.73,8.2,8.71
"AT1G69690",7.84,7.62,8.35,7.04,7.23,8.16,7.91
"AT1G69600",2.52,1.86,2.46,2.09,1.23,1.47,2.48
"AT1G69570",9.16,8.77,8.29,7.02,6.75,4.89,8.36
"AT1G69490",10.93,10.14,9.17,9.52,9.87,6.51,9.45
"AT1G69180",2.3,3.42,3.46,2.25,1.37,0.84,1.88
"AT1G69120",6.86,6.54,6.71,6.06,5.84,4.63,5.96
"AT1G69010",9.36,9,9.37,8.58,8.97,8.98,9.43
"AT1G68670",10.84,10.8,9.65,9.44,9.45,9.21,9.87
"AT1G68550",9.13,9.21,9.55,9.04,9.21,9.48,9.25
"AT1G68320",5.74,6.41,6.32,6.61,5.64,5.46,6.16
"AT1G68200",6.21,5.86,5.36,7.23,6.89,5.66,6.72
"AT1G65910",6.95,6.68,6.84,6.97,6.58,6.58,6.36
"AT1G64620",7.81,7.41,7.64,7.28,7.1,6.96,7.76
"AT1G63650",6.02,5.78,6.47,5.5,4.2,6.05,5.01
"AT1G63030",4.34,3.91,3.58,3.01,2.9,2.45,4.12
"AT1G62360",6.91,5.44,7.24,3.79,5.21,4.7,3.7
"AT1G62300",5.5,8.27,5.37,9.87,8.91,6.7,6.75
"AT1G61730",10.22,10.37,10.41,11.09,11.07,10.59,9.73
"AT1G59640",6.21,6.37,6.7,6.78,6.55,6.24,6.53
"AT1G56650",6.37,6.42,7.62,6.39,5.65,6.44,5.36
"AT1G56170",8.39,8.57,8.4,7.54,8.22,7.88,8.35
"AT1G55600",2.8,3.96,3.11,3.75,3.69,3.45,3.49
"AT1G55110",9.07,9.25,9.08,9.62,9.45,8.8,9.36
"AT1G54330",4.12,3.92,4.15,4.57,4.78,4.89,2.93
"AT1G54060",8.33,8.5,8.39,8.46,8.27,8.29,8.73
"AT1G53910",9.81,9.86,9.82,10,10.75,10.36,10.19
"AT1G53230",8.8,8.71,9.33,9.04,9.04,10,9.16
"AT1G53170",9.86,10.18,9.38,9.66,9.14,8.8,8.62
"AT1G52890",7.06,7.02,6.63,7.18,8.55,5.26,5.74
"AT1G52880",8.22,8.91,8.55,7.57,8.29,7.76,8.38
"AT1G52150",8.51,8.33,8.55,8.44,8.88,9.02,8.98
"AT1G51700",10.97,10.93,10.79,10.11,8.92,8.25,9.12
"AT1G51140",8.58,8.3,7.94,7.38,7.49,8.53,8.32
"AT1G50640",8.88,9.24,9.63,9.45,8.94,8.44,8.71
"AT1G49950",8.51,8.86,8.8,8.54,8.31,8.39,8.79
"AT1G49720",5.04,5.12,6.39,6.4,8.62,7.79,5.88
"AT1G49560",6.03,5.97,6.41,6.63,6.96,7.55,6.28
"AT1G49480",9.62,9.29,9,8.82,8.74,9.79,9.57
"AT1G49010",10.54,10.35,9.62,8.63,8.61,10.04,10.45
"AT1G47870",7.28,6.91,7.42,7.75,8.33,7.64,6.6
"AT1G47655",6.08,6.38,5.38,5.34,4.89,5.73,6.08
"AT1G46768",6.83,7.05,6.89,6.75,6.34,6.34,7.15
"AT1G44830",7.23,7.45,8.54,7.51,7.24,6.32,7.08
"AT1G43700",9.59,9.59,9.39,9.74,10.07,9.39,9.73
"AT1G43160",2.54,1.75,2.94,6.03,2.35,1.02,1.15
"AT1G42990",10.27,11.14,10.92,12.28,11.16,9.25,9.41
"AT1G36060",6.72,7.05,6.58,7.03,6.12,6.05,7
"AT1G34670",4.95,4.62,4.09,3.5,4.07,3.7,4.53
"AT1G34370",10.5,10.43,10.26,11.13,10.89,9.95,9.94
"AT1G34190",9.73,9.77,9.97,10.73,10.8,10.13,10.32
"AT1G34180",4.95,4.69,5.51,7.37,8.14,5.6,6.77
"AT1G33240",10.1,10.06,9.46,8.78,8.75,8.89,10.38
"AT1G32870",6.88,7.46,8.48,10.86,10.27,8.2,8.13
"AT1G32770",5.25,4.95,5.42,5.58,5.14,5.06,5.91
"AT1G32640",10.22,9.77,9.61,9.65,8.53,8.42,8.09
"AT1G32540",9.62,9.68,9.7,9,8.65,8.69,9.51
"AT1G32150",8.33,8.37,8.8,8.08,7.64,7.92,8.04
"AT1G30650",5.5,5.69,5.1,5.3,5.14,4.23,4.37
"AT1G30490",8.55,8.44,8.7,8.43,8.55,8.97,8.75
"AT1G30330",8.29,8.15,8.12,8.41,8.82,8.62,8.37
"AT1G30210",8.13,7.7,7.99,7.94,8.22,8.48,7.8
"AT1G29860",5.23,5.75,5.75,5.32,5.62,5.61,5.68
"AT1G29280",6.82,7.12,6.29,6.1,6.55,6.37,6.29
"AT1G29160",6.05,5.49,5.39,6.31,6.46,7.21,5.53
"AT1G28470",6.22,6.48,6.27,6.04,5.98,6.27,6.86
"AT1G28370",9.8,10.14,9.47,9.41,8,7.16,7.01
"AT1G28300",3.51,3.51,2.73,3.53,2.8,4.14,3.52
"AT1G28160",5.37,4.72,6.08,5.31,4.7,5.25,5.46
"AT1G27730",12.94,12.26,13.07,12.07,9.88,7.96,7.72
"AT1G26310",6.04,5.76,5.83,5.99,5.8,5.59,6.24
"AT1G25550",11.14,10.94,9.57,10.5,10.34,9.7,9.93
"AT1G25340",4.8,4.04,4.17,4.96,4.02,2.69,4.75
"AT1G24260",7.27,7.69,7.11,6.79,6.39,3.81,7.48
"AT1G22810",5.38,7.02,6.75,6.85,5.77,4.56,5.47
"AT1G22640",9.36,8.7,8.41,7.9,8.57,7.36,9.16
"AT1G22070",8.4,8.7,8.68,9.99,10.39,9.18,8.56
"AT1G21970",5.5,4.16,5.15,4.18,3.16,3.75,4.18
"AT1G20980",9.55,9.86,10.2,10.54,10.35,10,10.12
"AT1G20910",7.91,8.03,7.71,7.24,7.61,7.92,7.61
"AT1G19850",7.96,7.37,8.29,7.87,7.51,7.62,7.57
"AT1G19220",7.64,7.58,7.03,6.78,6.64,7.09,7.54
"AT1G19210",6.38,5.86,6.46,5.66,5.6,5.78,6.02
"AT1G19040",4.88,3.63,4.31,3.92,3.61,2.1,3.96
"AT1G19000",11.98,11.65,10.98,10.89,10.8,11.41,12.32
"AT1G18570",9.57,9.99,10.3,11.16,10.38,8.12,7.65
"AT1G18330",9.56,9.43,10.04,8.99,9.34,7.56,9.8
"AT1G16490",6.36,5.7,6,5.31,5.38,5.69,5.97
"AT1G15360",4.32,5.13,4.11,3.91,2.36,3.21,3.98
"AT1G14920",9.74,9.09,9.27,8.92,9.23,9.6,9.78
"AT1G14687",2.1,1.7,2.23,1.8,1.51,2.06,1.66
"AT1G14580",7.76,7.62,7.92,7.56,7.65,7.32,7.92
"AT1G13960",7.55,7.54,7.66,7.68,8.25,7.61,7.88
"AT1G13450",8.91,8.52,7.82,8.4,8.82,8.41,8.74
"AT1G13260",11.03,9.8,9.12,8.75,9.74,8.38,9.16
"AT1G12630",6.62,6.18,7.03,6.14,5.07,6.5,6.65
"AT1G12610",3.7,3.75,5.08,2.33,1.56,2.64,3.08
"AT1G12260",5.53,5.04,5.39,5.55,5.45,4.51,5.61
"AT1G10170",8.88,8.7,8.89,11.9,11.05,9.43,9.4
"AT1G09770",8.94,9.07,9.12,9.82,9.88,9.58,9.16
"AT1G09570",10.3,9.9,10.11,9.47,9.84,9.31,10.03
"AT1G09540",5.23,5.69,5.77,5.91,5.86,5.45,6
"AT1G09530",7.55,7.73,6.29,7.44,8.2,7.22,7.02
"AT1G08320",7.61,8.09,7.91,8.29,8.22,7.54,7.73
"AT1G07640",9.1,8.98,9.15,9.19,9.82,10.06,8.8
"AT1G06850",7.25,7.2,7.53,7.11,6.7,7.05,6.91
"AT1G06180",7.78,8.45,9.54,7.7,8.46,7.7,7.82
"AT1G06160",7.12,6.3,4.17,8.84,8.53,9.91,7.32
"AT1G06070",8.12,7.8,8.08,8.39,8.75,8.21,8.39
"AT1G05805",8.19,8.29,8.16,8.35,9.03,8.34,8.23
"AT1G04240",9.39,9.37,9.62,8,7.57,8.41,8.76
"AT1G04100",7.54,7.38,7.5,8.15,7.75,6.96,7.43
"AT1G03840",2.8,2.76,2.56,2.7,1.78,1.7,2.56
"AT1G02340",5.63,7.26,7.83,5.05,4.89,1.46,6.83
"AT1G02250",4.86,5.39,6.05,5.76,5.44,4.86,5.44
"AT1G01720",9.39,10.38,8.73,8.98,9.06,9.16,9.14
"AT1G01250",3.67,5.47,4.47,2.04,2.85,4.48,5.25
"AT1G01060",11.68,11.52,11.3,10.62,8.96,7.4,12
"AT4G37290",8.23,8.04,10.3,12.45,8.6,2.09,3.13
"AT4G25200",3.37,5.2,3.23,11.45,12.53,8.25,7.29
"AT1G01480",4.7,2.84,4.16,11.59,10.34,3.34,3.26
"AT1G19250",3.93,1.92,1.56,9.08,11.15,7.34,6.46
"AT1G71530",1.43,1.12,1.42,8.31,8.72,5.63,1.22
"AT2G04050",3.42,5.96,5.13,12.35,12.09,8.31,7.13
"AT5G23240",5.05,3.79,3.21,4.82,10.07,11.77,6.96
"AT2G22880",8.46,9.55,7.42,7.96,5.88,1.52,1.97
"AT4G15480",2.46,5.82,9.79,8.67,1.86,3.06,3.31
"AT5G61160",6.84,5.9,3.27,9.36,10.59,9.3,2.46
"AT4G12480",5.87,9.63,1.59,3.32,8.3,9.16,8.52
"AT1G32350",6.38,5.26,3.47,11.81,10.98,5.59,5.77
"AT2G23910",1.52,3.8,5.98,2.39,5.7,9.47,8.98
"AT3G54520",0.74,-0.44,1.12,6.79,6.46,0.01,0.89
"AT2G18660",8.09,6.69,4.97,12.23,13.29,9.98,11.21
"AT3G09870",8.44,7.72,9.29,6.89,5.4,1.27,2.65
"AT1G26420",3.57,5.82,1.99,9.87,10.21,6.08,6.38
"AT1G13310",3.1,1.04,1.9,7.26,6.88,-0.27,0.8
"AT2G47270",7.19,8.4,8.12,1.92,5.19,0.85,4.15
"AT1G05680",6.06,8.04,7.01,13.41,12.88,7.48,7.56
"AT3G28510",3.6,3.12,0.41,-0.1,5.53,1.92,8.33
"AT3G49620",8.2,6.42,5.54,10.82,12.49,10.37,4.83
"AT5G42900",1.9,3.56,1.61,0.83,7.04,8.52,2.89
"AT4G30280",7.94,10.09,10.34,9.48,7.21,2.62,4.66
"AT1G05880",4.52,4.21,2.17,9.89,9.86,5.25,6.35
"AT2G40080",3.02,4.82,4.58,5.62,9.98,10.71,6.93
"AT4G14080",4.33,5.61,3.6,0.96,0.53,0.37,7.9
"AT3G29250",2.92,2.83,2.38,8.02,9.66,5.01,3.42
"AT4G33980",0.96,2.12,4.72,1.96,7.66,7.71,2.29
"AT4G16260",7.24,7.37,3.2,7.92,11.25,11.21,6.63
"AT1G65390",9.43,10.67,10.45,8.88,6.6,5.4,3.36
"AT1G61120",5.92,3.08,3.15,8.45,7.75,1.72,2.05
"AT3G11340",5.14,6.24,2.83,8,11.76,7.29,6.56
"AT2G04070",6.04,5.49,7.55,12.31,12.22,8.3,7.7
"AT3G43250",0.88,0.85,1.59,7.69,4.69,1.97,-0.08
"AT4G04490",5.02,3.83,4.34,10.8,9.88,6.42,6.56
"AT2G41260",0.46,6.82,0.13,-0.57,1.5,-1.29,1.73
"AT1G76960",7.93,7.79,4.19,4.38,9.96,10.77,9.96
"AT1G21240",4.69,3.71,2.85,8.91,9.84,7.39,7.39
"AT5G13320",4.89,3.65,5.2,9.91,10.69,6.3,8.03
"AT2G04040",5.45,7.32,5.77,11.98,11.91,8.34,8
"AT5G02780",4.68,2.98,2.03,7.56,8.79,3.41,2.34
"AT3G26830",8.36,7.14,6.22,12.67,13.14,9.81,8.7
"AT2G01520",2.9,6.97,4.36,0.21,5.38,0.82,0.62
"AT5G67080",4.51,1.83,3.02,9.35,5.58,2.87,2.29
"AT3G28580",3.69,4.16,6.69,10.74,9.6,6.01,6.58
"AT5G12930",3.37,3.38,5,9.36,8.62,4.2,3.25
"AT1G74870",3.69,3.92,4.83,10.09,8.97,5.19,4.39
"AT2G15490",2.69,4.27,3.23,8.46,8.14,2.62,2.97
"AT2G23270",5.67,5.88,6.88,12.21,9.26,4.99,6.08
"AT1G26380",6.03,6.13,4.84,11.28,10.11,5.36,5.45
"AT1G21120",5.17,8.22,8.64,10.69,7.41,3.38,4.88
"AT4G24570",12.16,11.85,11.87,9.54,7.23,6.37,7.12
"AT5G65600",3.36,3.04,4.05,8.78,7.86,3,2.65
"AT1G35140",10.21,10.82,10.94,6.92,5.05,5.33,7.71
"AT1G80820",5.84,6.32,7.85,10.13,7.99,2.03,5.84
"AT1G17665",3.37,2.09,2.25,1.33,6.48,8.17,3.59
"AT1G57630",5.87,5.09,8.03,11.45,11.61,7.77,8.04
"AT5G62480",5.71,6.25,6.82,11.82,11.53,7.66,7.28
"AT4G34950",5.23,7.32,7.36,9.19,11.5,12.17,7.95
"AT4G24110",5.69,7.08,6.96,5.66,4.31,1.1,1.44
"AT2G29460",7.35,6.77,5.88,11.48,12.1,8.98,6.86
"AT2G43570",8.4,6.94,4.13,7.95,11.21,10.45,10.19
"AT2G14610",9.09,6.56,6.96,6.3,10.19,11.75,12.04
"AT5G57560",13.27,12.95,13.82,10.25,8.84,7.7,9.87
"AT2G47000",6.62,6.37,5.69,11.52,11.36,8.23,7.25
"AT4G30290",7.52,9.48,9.07,7.55,5.54,2.7,5.32
"AT1G30700",1.44,6.33,1.57,5.9,1.28,0.8,1.47
"AT4G14690",10.1,12.93,14.52,14.46,11.83,7.94,12.07
