"UVb.Root.15","UVb.Root.30","UVb.Root.60","UVb.Root.180","UVb.Root.360","UVb.Root.720","UVb.Root.1440"
"AT3G50060",9.44,8.72,8.14,7.54,7.58,7.68,7.83
"AT3G49530",9.93,10.07,9.34,9.36,9.21,9.23,9.21
"AT3G47500",10.59,10.5,10.37,9.84,8.84,7.54,11.33
"AT3G46590",8.91,8.96,8.81,8.87,9.12,9,9.08
"AT3G45610",2.72,3.46,3.96,2.25,2,2.3,2.54
"AT3G42860",6.15,6.43,6.34,6.73,6.49,7,6.45
"AT3G30210",4.89,5.46,4.23,4.85,5.38,4.46,6.21
"AT3G28920",6.54,6.38,6.62,6.58,6.71,7.08,6.58
"AT3G28910",8.68,8.12,8.3,7.19,7.62,7.94,7.29
"AT3G27810",4.28,0.85,0.73,3.14,2.73,3.68,2.45
"AT3G27785",0.09,0.97,-0.69,2.07,1.45,1.61,1.87
"AT3G27010",7.7,7.99,7.87,7.54,7.61,7.6,7.86
"AT3G26790",6.24,6.16,6.1,5.75,6.02,6.14,5.94
"AT3G26744",8.04,8.43,7.94,8.14,7.88,7.88,8.62
"AT3G25990",5.38,5.63,4.76,4.85,5.93,6,5.94
"AT3G24650",5.62,5.22,5.26,5.38,5.15,5.29,5.29
"AT3G24520",9.84,10.25,10.7,8.93,9.65,10.12,10.01
"AT3G24120",9.39,9.07,9.28,9.19,9.49,9.38,9.25
"AT3G24050",9.66,9.52,9.65,9.5,9.69,9.75,9.88
"AT3G23220",3.1,4.8,2.31,2.91,1.2,3.21,2.96
"AT3G22830",4.21,5.94,6.68,5.95,7.03,6.34,4.95
"AT3G22760",6.72,6.79,6.39,6.45,6.46,6.49,6.29
"AT3G22170",9,9.03,9.06,9.18,9.04,9.12,8.96
"AT3G21890",7.79,8.38,9.55,6.9,6.53,6.75,8.81
"AT3G20770",10.59,10.54,10.67,10.68,10.82,10.64,10.73
"AT3G20310",9.38,9.32,9.17,9.09,8.98,9.01,9.13
"AT3G19290",8.59,8.86,9.47,9.04,8.95,8.85,8.97
"AT3G18990",9.63,9.48,9.75,9.95,9.94,10.1,9.77
"AT3G18400",8.57,8.54,9.13,8.3,8.45,8.57,8.92
"AT3G17730",5.09,5.45,4.12,4,5.02,4.51,5.3
"AT3G16857",9.67,9.58,9.56,9.66,9.93,9.7,9.89
"AT3G16280",6.55,6.93,7.02,6.4,6.28,5.97,6.83
"AT3G15500",7.66,7.43,6.8,7.21,8.02,6.89,7.76
"AT3G15270",3.3,2.52,2.18,2.21,2,3.31,1.97
"AT3G15210",10.07,10.55,9.89,9.96,9.95,9.66,10.02
"AT3G15170",3.84,3.53,2.5,2.17,1.47,3.86,2.68
"AT3G14180",8.52,8.5,8.72,8.55,8.7,8.49,8.3
"AT3G13810",6.66,6.35,5.83,6.34,6.92,7.54,6.64
"AT3G13540",5.78,4.53,6.21,5.29,5.3,4.29,5.6
"AT3G12730",7.62,7.73,7.11,7,7.29,7.31,7.13
"AT3G12720",6.56,6.77,6.93,5.81,6.1,6.36,6.7
"AT3G12250",7.62,7.37,7.67,7.8,7.91,7.72,7.77
"AT3G12130",9.47,9.18,9.4,9.43,9.13,9.21,9.23
"AT3G11580",8.3,8.72,9.2,7.71,7.8,7.97,7.38
"AT3G11440",7.52,7.41,7.19,7.24,7.28,7.18,7.52
"AT3G11280",10.78,10.54,10.34,11.13,11.26,10.87,10.8
"AT3G10800",10.26,10.25,10.25,10.27,10.29,10.16,10.53
"AT3G10580",5.38,5.55,5.05,5.1,3.89,5.22,4.92
"AT3G10500",11.02,11.17,11.45,11.86,11.18,10.9,11.36
"AT3G10030",8.86,8.57,8.55,8.72,9.09,9.04,8.57
"AT3G09735",10.59,10.73,10.81,10.44,10.62,10.61,10.33
"AT3G09600",6.38,5.9,5.78,4.72,2.1,5.26,6.83
"AT3G08500",1.86,1.52,1.7,2.31,2.36,0.72,2.33
"AT3G06490",7.14,7.68,7.75,6.72,6.96,7.57,7.22
"AT3G04670",10.55,10.54,10.73,10.81,10.73,10.64,10.68
"AT3G04070",10.27,11.23,10.97,9.84,10.48,10.37,10.7
"AT3G04060",8.66,8.58,8.76,8.48,9.31,8.83,8.94
"AT3G04030",6.61,7.05,7.24,6.52,6.66,7.49,6.66
"AT3G03200",6.31,6.25,6.31,5.75,5.77,6.13,5.8
"AT3G02940",5.48,6.19,6.06,6.33,5.48,5.87,6.02
"AT3G01970",7.9,8.65,7.81,8.73,8.81,7.42,9.39
"AT3G01530",2.9,3.5,4.39,3.23,4.44,4.59,3.16
"AT3G01220",9.09,8.69,8.74,8.82,8.54,8.49,8.59
"AT2G47890",9.84,10.04,10.73,11.2,10.73,10.27,10.31
"AT2G47460",9.68,10.97,12.55,10.84,9.8,10.19,9.23
"AT2G47190",6.86,6.47,6.05,5.75,5.9,5.89,6.55
"AT2G47070",8.19,8.27,8.67,8.7,8.38,8.62,8.2
"AT2G46830",8.03,8.19,7.66,6.12,5.3,4.9,9.11
"AT2G46770",1.36,2.92,2.07,2.2,2.2,1.19,1.63
"AT2G46680",9.12,9.75,9.55,9.03,9.79,9.54,10.37
"AT2G46590",7.28,7.66,7.2,7.38,6.81,7.14,7.08
"AT2G46270",8.97,9.2,10.05,8.54,8.47,8.48,9.4
"AT2G45680",7.11,6.61,7.04,6.85,6.87,6.79,6.46
"AT2G45660",7.93,8.32,7.62,7.73,7.32,6.92,7.84
"AT2G45420",7.78,6.5,6.36,6.24,6.4,6.64,6.48
"AT2G44940",8.86,9.23,8.97,9.27,9.47,9.65,9.42
"AT2G44840",8.39,9.11,6.38,4.16,1.77,2.96,2.88
"AT2G44730",7.78,7.62,7.58,7.86,7.73,7.49,7.44
"AT2G43010",6.27,5.97,5.74,5.95,5.83,5.8,6.04
"AT2G43000",8.34,9.38,8.58,8.39,8.52,7.78,9.93
"AT2G42430",7.89,7.97,7.93,7.98,8.01,8,8.03
"AT2G42200",5.29,4.86,4.03,5.25,5.21,5.42,5.12
"AT2G41690",5.91,6.45,6.08,4.98,5.41,5.61,6.01
"AT2G40740",6.07,5.93,6.25,6.15,5.64,5.85,6.86
"AT2G40620",8.73,8.43,8.54,8.76,8.78,8.46,8.36
"AT2G40260",7.59,7.86,7.48,7.32,7.41,7.34,7.76
"AT2G40220",4.3,3.82,5,4.25,3.5,4.24,5.5
"AT2G38470",11.5,11.88,10.77,10.56,10.02,9.61,10.6
"AT2G38340",3.62,6.48,4.84,5.29,4.09,5.27,4.6
"AT2G37630",8.56,8.52,8.88,8.58,8.69,9.05,8.7
"AT2G37590",7.56,7.42,7.54,7.23,7.3,7.56,7.27
"AT2G36270",5.92,6.28,6.51,6.93,6.82,6.47,6.2
"AT2G36010",7.55,7.56,7.42,7.02,7.03,7.58,7.19
"AT2G35700",6.09,6.08,6.43,5.7,4.99,5.94,5.31
"AT2G35530",7.58,7.46,7.42,7.43,7.15,7.34,7.49
"AT2G34710",9.21,9.5,9.37,9.53,9.29,9.61,9.28
"AT2G33710",7.15,8.04,7.26,6.47,6.54,6.08,6.89
"AT2G32460",5.8,5.67,4.75,5.4,5.02,5.24,5.21
"AT2G31230",7.66,8.21,6.54,7.43,8.01,8.04,7.71
"AT2G30590",8.77,8.88,8.93,8.74,8.6,8.83,8.62
"AT2G30340",8.91,8.3,8.63,8.66,8.72,8.45,8.57
"AT2G30250",9.2,9.24,9.53,9.85,9.29,8.89,9.31
"AT2G28810",9,8.91,8.88,9.33,9.18,9.41,8.9
"AT2G27300",5.41,5.46,5.14,5.29,4.99,5.11,5.07
"AT2G27050",10.44,10.23,10.35,10.34,10.41,10.19,10.07
"AT2G27040",9.7,9.54,9.46,9.37,9.36,9.7,9.53
"AT2G26960",1.46,2.04,1.67,1.28,2.06,2.16,1.22
"AT2G26150",5.03,5.5,5.19,5.92,4.32,5.71,6.83
"AT2G24570",9.93,9.81,9.84,9.91,9.75,9.75,9.91
"AT2G24430",7.98,7.97,7.92,7.32,7.52,8.07,8.16
"AT2G23340",9.21,9.31,8.92,9.26,9.77,9.61,9.63
"AT2G23320",10.15,10.44,10.33,10,9.93,9.67,9.83
"AT2G23290",8.25,8.28,7.46,8.02,7.81,7.74,7.92
"AT2G22840",8.6,8.39,8.46,8.8,8.8,8.61,8.62
"AT2G22540",7.7,7.63,7.59,7.37,7.46,7.51,7.79
"AT2G22430",10.52,10.68,10.51,10.41,10.3,10.52,10.71
"AT2G21230",9.12,9.31,9.44,9.21,9.34,9.37,9.43
"AT2G20400",6.9,6.9,6.8,7.09,7.18,7.2,7.01
"AT2G20180",6.39,6.36,5.67,6.6,6.73,6.81,6.63
"AT2G20110",6.38,6.6,6.04,6.04,5.77,6.65,6.25
"AT2G18550",7.38,7.06,6.83,6.85,7,7.46,8.25
"AT2G18380",6.41,6.5,6.14,6.3,6.48,6.25,6.2
"AT2G18350",6.83,6.95,7.11,7.5,7.38,6.5,7.23
"AT2G18160",12.7,12.54,12.65,12.34,12.54,12.43,12.78
"AT2G18060",5.96,5.95,5.8,5.8,5.77,6.05,6.04
"AT2G17950",4.63,2.29,4.85,4.04,2.35,2.98,4.86
"AT2G16910",4.76,4.19,3.59,3.44,2.6,2.4,2.42
"AT2G15740",4.77,4.54,4.32,3.62,2.08,3.76,4.58
"AT2G06200",5.12,4.72,4.11,4.89,4.78,4.68,5.02
"AT2G04038",7.34,7.28,6.15,6.43,6.78,6.47,7.51
"AT2G03500",7.35,6.95,7.8,7.87,7.6,7.66,7.29
"AT2G03340",8.13,7.99,8.34,8.63,8.81,8.65,8.38
"AT2G02820",6.38,6.79,6.41,7.37,7.11,7.03,6.72
"AT2G02450",3.35,3.67,4.38,4.21,2.66,2.92,4.75
"AT2G02080",7.68,7.07,6.87,7.37,7.13,7.29,7.58
"AT2G02070",7.28,6.76,6.61,7.08,6.94,6.77,6.8
"AT2G01940",6.54,5.88,5.86,6.48,6.42,5.86,6.04
"AT2G01930",8.37,8.46,8.21,8.52,8.53,8.31,8.4
"AT2G01570",10.02,10.01,9.98,9.92,10,9.96,10.15
"AT2G01060",10.2,10.25,10.16,10.14,10.21,10.35,10.14
"AT1G80840",9.87,10.12,8.55,7.81,6.97,6.64,7.12
"AT1G79580",7.96,6.76,7.44,7.47,7.68,7.48,7.5
"AT1G79180",7.62,8.42,8.27,6.79,7.63,7.96,7.3
"AT1G78700",8.03,7.82,7.82,7.59,7.78,7.8,7.88
"AT1G77920",10.34,10.13,10.43,9.91,11.18,10.95,10.02
"AT1G77850",7.03,6.8,7.06,7.01,7.2,7.14,7.14
"AT1G77450",9.11,10.34,9.99,9.34,8.83,8.81,9.51
"AT1G77200",5.01,3.99,3.14,5.36,3.94,4.78,5.34
"AT1G77080",7.35,7.17,7.08,7.28,7.33,7.28,7.4
"AT1G76890",7.37,7.18,7.13,8.16,8.25,7.63,7.94
"AT1G76880",8.73,8.36,8.61,8.46,8.16,8.41,8.52
"AT1G76420",4.75,4.51,4.48,4.43,2.44,3.96,4.31
"AT1G75390",10.45,10,10.05,10.27,10.33,10.29,10.82
"AT1G75240",6.24,6.64,6.22,5.96,6.36,6.99,6.44
"AT1G74930",7.03,6.92,6.23,5.91,5.78,5.59,5.43
"AT1G74840",11.58,11.15,10.79,11.41,11.99,11.44,11.34
"AT1G74650",5.79,5.18,5.64,4.93,4.77,4.63,5.93
"AT1G74480",4.63,4.67,5.16,4.38,4.63,4.72,4.45
"AT1G73730",8.02,7.98,8.16,8.34,7.92,7.84,7.98
"AT1G72740",7.96,7.98,8.06,7.99,8.09,8.18,8.07
"AT1G71450",5.75,5.4,5.27,4.58,5.28,4.62,5.17
"AT1G71130",7.72,7.83,7.44,7.86,7.58,7.8,7.82
"AT1G70920",5.42,5.5,5.22,5.02,5.44,5.33,4.74
"AT1G69780",8.19,8.19,7.82,8.41,8.31,8.3,8.48
"AT1G69690",6.7,6.75,6.66,6.75,6.72,6.36,6.67
"AT1G69600",6.75,6.39,6.6,7.43,7.79,6.88,7.42
"AT1G69570",7.34,7.62,7.59,6.8,6.07,5.4,7.55
"AT1G69490",8.91,9.77,9.58,9.03,8.56,8.88,9.16
"AT1G69180",1.7,1.25,1.07,0.92,0.88,1.1,1.31
"AT1G69120",5.41,4.88,4.53,5.09,4.81,4.93,5.21
"AT1G69010",8.99,9.14,9.09,8.96,9.05,9.3,9.23
"AT1G68670",10.23,10.32,10.35,10.24,10.12,10.18,10.36
"AT1G68550",9.37,9.39,9.61,9.18,9.19,9.68,9.5
"AT1G68320",5.38,5.06,4.83,3.19,4.87,5.54,5.3
"AT1G68200",5.89,6.86,6.97,5.63,6.3,4.64,5.96
"AT1G65910",6.8,6.88,6.38,6.6,6.47,6.54,6.38
"AT1G65620",6.59,6.58,5.96,5.8,5.4,6.01,5.76
"AT1G64620",8.05,7.87,7.93,7.97,8.09,8.12,8.11
"AT1G63650",7.27,6.15,6.47,6.89,6.54,7.24,6.59
"AT1G63030",2.59,4.41,2.76,2.41,2.71,3.88,2.97
"AT1G62360",3.77,3.46,3.35,3.45,3.16,4.32,3.55
"AT1G62300",9.38,10.06,9.99,9.31,9.18,8.97,9.41
"AT1G61730",10.7,11.12,11.11,11.03,11.07,11.33,10.7
"AT1G59640",6.5,6.84,6.27,5.96,6.19,6.48,6.63
"AT1G56650",4.97,5.49,5.43,5.85,4.93,5.11,5
"AT1G56170",7.16,7.55,7.19,6.78,6.76,7.29,7.75
"AT1G55600",4.21,2.17,3.72,3.31,2.54,2.59,3.53
"AT1G55110",8.7,8.5,8.67,8.09,8.13,8.52,8.54
"AT1G54330",5.71,4.93,4.46,4.89,4.98,5.04,5.21
"AT1G54060",8.43,8.37,8.52,8.54,8.48,8.28,8.52
"AT1G53910",11.05,10.86,11.18,11.09,11.53,11.41,11.48
"AT1G53230",6.7,6.62,6.42,6.15,6.71,6.62,6.28
"AT1G53170",7.8,8.6,7.85,7.43,7.26,7.87,7.52
"AT1G52880",8.03,7.69,7.49,7.34,7.63,7.43,8.41
"AT1G52150",9.81,9.95,9.81,10.22,10.14,10.5,10.17
"AT1G51700",8.64,8.93,8.16,6.72,6.89,6.75,7.68
"AT1G51140",8.52,8.71,8.16,8.55,8.44,8.37,9.3
"AT1G50640",9.07,8.95,9,9.26,8.83,8.78,9.18
"AT1G49950",8.41,8.46,8.44,8.54,8.53,8.5,8.48
"AT1G49720",7.57,7.37,8.16,9.57,9.21,8.23,7.4
"AT1G49560",7.85,7.71,7.82,7.49,7.73,8.22,7.81
"AT1G49480",9.46,9.52,9.39,9.55,9.55,9.73,9.25
"AT1G49010",6.96,6.53,6.5,6.13,6.29,6.34,6.76
"AT1G47870",8.18,8.25,8.09,8.22,8.25,8.56,8.22
"AT1G47655",6.57,6.35,6.08,6.06,6.48,6.72,6.78
"AT1G46768",7.88,7.4,7.32,7.44,7.99,7.32,8
"AT1G44830",8.22,8.09,7.71,7.08,6.89,7.06,7.36
"AT1G43700",10.14,10.04,10,10.55,10.49,10.22,10.5
"AT1G43160",9.12,8.39,8.73,9.16,9.09,7.63,9.7
"AT1G42990",10.18,10.54,10.45,10.5,9.98,9.89,10.32
"AT1G36060",9.34,8.64,8.61,9.77,9.43,9.01,9.44
"AT1G34670",8.55,8.41,8.64,8.29,8.56,8.91,8.75
"AT1G34370",12.24,11.98,12.08,12.25,12.33,11.96,12.33
"AT1G34190",10.31,10.51,10.41,10.63,10.41,10.16,10.36
"AT1G34180",7.57,7.95,7.59,8.02,7.63,7.37,7.52
"AT1G33240",8.77,8.25,8.61,8.74,8.69,8.53,8.67
"AT1G32870",7.62,7.63,8.53,9.23,8.03,7.76,7.81
"AT1G32770",5.2,5.29,5.02,5.04,4.56,5.26,4.7
"AT1G32640",10.43,10.18,9.62,9.8,9.56,9.19,9.77
"AT1G32150",8.39,8.36,8.38,8.23,7.96,8.27,8.17
"AT1G30650",9.13,8.88,9.02,8.86,9.29,8.91,9.23
"AT1G30490",8.96,8.86,8.93,9.01,9.12,9.4,9.05
"AT1G30210",6.98,7.48,7.12,6.58,6.73,7.35,6.33
"AT1G29860",6.17,7.36,7.29,6.33,5.86,6.41,5.79
"AT1G29280",11.18,11.08,11.11,11.05,11.51,11.16,11.2
"AT1G29160",8.57,8.61,8.74,8.86,8.91,9.26,8.6
"AT1G28470",7.39,7.91,7.9,7.91,7.8,7.73,7.61
"AT1G28370",8.83,9.03,7.58,7.74,7.81,7.41,7.89
"AT1G28300",4.62,4.39,4.19,3.13,3.17,3.08,4.02
"AT1G28160",5.09,4.75,4.99,3.88,4.07,4.98,5.68
"AT1G27730",12.33,11.97,10.89,10.27,10.16,8.95,9.38
"AT1G25550",10.82,10.46,10.26,10.49,10.54,10.34,10.41
"AT1G25340",4.53,4.56,3.11,5.07,3.92,4.3,3.78
"AT1G24260",5,5.11,1.81,3.62,4.85,2.69,4.54
"AT1G22810",5.05,6.13,4.97,4.1,4.05,3.82,3.61
"AT1G22640",9.34,9.19,10.2,8.98,9.45,9.45,9.57
"AT1G22070",9.17,9.38,9.37,9.62,9.98,9.52,9.37
"AT1G21970",2.14,4.12,2.65,2.45,2.57,2.64,3
"AT1G20980",10.09,10.18,10.17,10.34,10.13,9.95,10.25
"AT1G20910",7.77,7.62,7.63,8.02,7.88,8.35,7.61
"AT1G19850",8.25,8.96,8.93,8.29,8.28,9.19,8.26
"AT1G19220",8.64,8.55,8.62,8.33,8.5,8.77,8.55
"AT1G19210",6.36,5.94,5.2,5.38,4.92,4.84,5.55
"AT1G19040",4.28,3.42,3.91,2.55,4.22,3.46,3.98
"AT1G19000",11.02,10.9,10.7,10.99,10.94,10.7,11.4
"AT1G18570",9.39,10.71,9.12,9.2,8.79,7.75,9.11
"AT1G18330",10.06,9.27,10.25,9.96,9.8,9.07,10.72
"AT1G16490",5.92,5.46,5.61,4.75,5.02,5.06,5.65
"AT1G15360",3.13,2.72,2.56,2.23,2.58,2.43,2.62
"AT1G14920",9.38,9.43,9.42,9.69,9.46,9.53,9.11
"AT1G14687",0.88,1.37,1.06,1.29,1.36,0.62,1.65
"AT1G14580",6.01,5.66,4.93,5.84,5.68,5.36,6.02
"AT1G13450",9.63,9.25,9.05,9.61,9.89,9.51,9.55
"AT1G13260",10.03,9.25,8.02,9.75,10.26,9.47,9.25
"AT1G12630",6.66,6.45,6.48,6.23,6.36,6.46,6.6
"AT1G12610",6.72,4.38,2.38,2.82,2.17,2.19,3.35
"AT1G12260",5.95,4.59,5.88,5.73,5.63,5.35,5.82
"AT1G09570",10.94,10.67,10.82,10.95,11.09,11.04,10.92
"AT1G09540",6.42,6.62,6.26,6.29,6.77,6.07,7.2
"AT1G09530",3.67,5.29,5.6,6.32,5.88,5.6,4.68
"AT1G08320",8.57,8.7,8.17,8.26,8.44,8.36,8.42
"AT1G07640",8.89,8.96,8.85,8.75,9.14,9.44,8.61
"AT1G06850",8.14,8.05,8.14,7.99,7.96,8.18,8.23
"AT1G06180",8.69,8.34,8.46,8.38,8.55,8.89,8.21
"AT1G04240",8.03,8.24,7.87,7.99,7.92,8.31,8.11
"AT1G04100",7.65,7.62,7.61,7.93,7.83,7.64,7.79
"AT1G03840",8.22,8.21,7.73,8.52,7.64,8.26,7.79
"AT1G02340",7.52,8.3,8.55,7.4,7.85,7.79,9.31
"AT1G02250",5.31,5.34,5.75,5.02,4.92,4.96,5.23
"AT1G01720",10.38,10.85,10.55,10.33,9.91,9.94,10.48
"AT1G01250",2.78,3.89,2.81,3.13,3.17,2.12,2.5
"AT1G01060",8.27,8.66,8.07,6.77,3.44,5.89,8.52
"AT4G31970",7.38,10.07,5.67,2.68,4.85,6.57,10.36
"AT5G42900",2.54,2.31,1.39,6.27,8.05,6.29,3.48
"AT3G24510",3.13,5.35,0.87,0.26,1.19,3.62,6.94
"AT2G42850",7,2.37,2.33,6.84,7.58,5.86,8.41
"AT3G54520",1.88,2.65,2.3,8.5,5.76,3.46,2.09
"AT2G13880",3.34,0.76,2.68,-2.07,2.69,-2.48,2.79
"AT3G55790",6.75,7.17,2.21,2.54,5.5,3.15,8.19
"AT3G49620",3.34,1.75,0.12,7.68,3.63,4.8,3.21
"AT4G31950",6.55,6.45,6.19,3.17,2.77,1.12,6.87
"AT1G26860",-3.04,3.34,-3.05,-1.9,0.95,-1.13,-1.61
"AT5G52760",9.52,9.52,8.51,4.16,5.41,6.43,4.96
"AT4G15480",4.98,7.67,11.05,10.21,6.87,8.12,5.89
"AT1G76640",6.18,7.45,5.52,2.48,2.34,2.56,2.31
"AT1G11610",3.69,4.5,0.26,-0.4,4.42,3.43,5.12
"AT2G30770",6.63,8.36,5.09,3.21,4.38,5.23,9
"AT4G19780",2.97,3.12,4.93,1.18,-1.19,-0.09,2.66
"AT5G06760",1.57,5.79,2.7,2.92,1.57,2.55,6.75
"AT2G40080",7.46,7.92,9.05,10.6,12.07,11.95,7.44
"AT1G75830",0.69,1.05,6.13,0.61,0.52,1.06,0.72
"AT4G03810",-2.01,1.04,0.68,-2.66,-3.7,-3.66,-0.24
"AT1G37063",0.27,2.13,-1.38,2.02,1.82,-0.78,-3.05
"AT1G27790",0.57,-0.55,2.37,-3.54,-1.42,-1.3,1.38
"AT1G56600",4.34,6.25,6.77,3.38,1.38,2.35,4.19
"AT2G10840",2.26,-0.42,2.48,-2.56,1.92,-0.89,-0.84
"AT5G58680",5.92,7.05,4.98,4.7,2.05,2.88,2.24
"AT3G23720",-1.48,0.29,2.87,-2.13,0.66,-2.66,-1.07
"AT5G13320",4.63,5.86,5.67,0.82,4.22,2.1,5.04
"AT2G10490",-1.24,-0.74,2.48,-3.04,-1.29,-2.75,-2.22
"AT2G30750",8.93,10.34,9,5.77,8.64,7.69,11.56
"AT2G14300",-0.19,1.19,-3.06,2.06,1.65,0.85,-1.42
"AT2G04050",5.19,6.49,6.27,10.11,6.65,5.42,4.52
"AT5G39130",3.59,4.66,4.72,-0.03,3.16,4.21,1.26
"AT4G04430",1.35,-2.89,0.9,0,-1.62,-2.55,-2.8
"AT5G62360",5.4,4.94,4.6,7.97,8.21,7.15,3.58
"AT1G26390",6.86,8.66,4.86,5.51,7.25,5.71,9.84
"AT4G14450",5.83,6.42,5.34,3.58,2.17,1.8,4.23
"AT1G36030",1.88,1.24,1.86,0.87,-2.81,1.02,-1.38
"AT4G03710",-1.27,-1.15,2.82,0.13,-1.32,-1.51,-2.81
"AT3G53060",-0.24,-1.24,0.17,2.36,0.87,3.69,2.71
"AT4G03780",1.16,0.11,-2.36,-2.13,2.4,-0.38,-1.66
"AT3G31300",0.41,2.93,2.8,-1.38,2.46,3.62,2.81
"AT3G45250",1.55,0.68,-1.3,1.86,1.45,3.49,4.06
"AT1G05680",6.13,7.68,8.41,11.41,7.17,6.31,7.55
"AT3G20810",6.71,6.79,6.89,7.88,10.65,10.38,6.69
"AT2G32740",5.52,5.17,4,4.7,5.62,5.18,0.6
"AT2G29350",4.89,8.57,5.52,4.36,4.64,4.68,8.12
"AT3G54500",10.07,9.78,9.47,8.39,6.74,5.98,10.61
"AT3G12320",8.38,8.34,8.49,6.13,5.25,4.88,9.18
"AT2G22590",7.09,8.72,11.17,11.24,7.21,9.29,7.62
"AT2G26400",13.43,12.29,12.28,9.8,11.86,12.85,8.54
"AT5G38910",9.42,10.93,7.5,5.8,9.44,10.31,9.45
"AT4G31940",10.07,9.76,9.38,8.12,7.84,4.87,8.49
"AT2G13310",0.04,-1.69,3.15,-0.44,-0.65,-2.12,0.8
"AT2G23910",7.05,7.99,10.55,11.7,9.35,10.32,7.56
"AT1G53820",5.15,5.53,0.65,4.94,4.76,5.22,3.25
"AT3G01830",7.72,8.67,7.06,6.15,4.73,4.54,4.22
"AT5G47850",2.67,6.04,1.12,1.54,1.41,1.31,2.1
"AT4G16000",6.27,6.6,3.49,7.03,7.59,6.31,3.21
"AT1G73220",6.04,8.79,7.95,6.6,5.21,4.23,8.48
"AT1G32960",4.21,6.88,6.1,6.5,5.28,1.94,6.13
"AT3G32220",1.3,3.18,-0.34,-0.93,0.37,-1.89,1.69
"AT2G03850",5.9,2.8,5.71,4.86,1.37,5.6,3.8
"AT1G17420",5.84,5.45,2.86,2.7,1.82,1.5,2.55
"AT2G15190",-3.04,-1.5,0.35,-0.73,-1.24,-4.32,-3.77
"AT5G02900",3.63,4.17,-0.43,2.29,1.62,4.18,1.36
"AT2G14230",1.28,-0.68,0.6,0.86,-0.69,3.25,-2.03
"AT4G19690",12.21,10.99,11.07,10.73,10.66,7.02,11.8
"AT2G10440",4.53,4.05,3.92,-0.37,3.37,3.95,2.22
"AT3G29670",0.98,2.86,4.65,0.68,0.77,3.01,4.39
"AT4G37710",5.67,6.43,7.22,5.21,2.29,4.85,3.48
"AT2G30925",2.62,2.4,0.5,-1.67,1.43,-1.27,-0.05
"AT1G02450",9.87,9.3,7.94,5.37,7.66,7.98,5.66
"AT4G38420",5.17,6.37,6.37,2.32,2.75,5.64,3.84
"AT2G04830",1.64,0.68,-2.43,-0.18,1.31,2.92,0.46
"AT2G29220",6.78,6.82,3.77,3.67,6.31,2.77,4.44
"AT1G23510",4.17,3.9,0.83,0.68,4.14,3.55,1.04
"AT3G28870",4.27,2.8,3.89,-0.54,2.41,3.98,2.08
"AT3G43010",2.92,3.28,0.64,1.25,3.29,-0.87,3.23
"AT1G75600",1.45,2.62,3.12,-0.4,0.09,0.81,-1.49
"AT5G57730",2.64,0.77,-2.29,-0.72,-1.66,-0.79,0.18
"AT5G43450",7.14,8.24,8.97,11.71,8.87,6.63,8.8
"AT1G59171",8.25,7.68,7.48,5.21,5.33,7.41,3.91
"AT3G21850",1.54,3.9,3.7,1.64,-0.19,4.17,1.58
"AT1G42190",4.18,2.23,-0.64,3.21,2.82,3.13,3.99
"AT4G28850",6.2,3.31,2.56,5.03,5.97,4.54,7.07
"AT1G15180",4.12,2.31,1.4,4.55,4.89,0.82,3.73
"AT2G21640",6.65,7.14,6.8,10.8,9.04,7.75,6.36
"AT3G45380",-0.06,-1.93,-4.2,0.39,-1.7,-0.19,-2.18
"AT2G36040",3.1,-0.95,2.74,2.55,0.66,2.13,-0.23
"AT5G35480",-0.99,-2.03,-2.55,-3.96,0.53,-3.02,-0.25
"AT5G56080",10.01,10.54,8.64,6.94,7.59,9.61,6.44
"AT5G52710",9.6,9.14,9.06,6.48,7.49,8.06,5.22
"AT4G26020",4.29,2.8,4.28,4.84,0.45,3.48,1.67
"AT3G17520",3.13,4.57,1.68,1.94,1.16,3.03,5.5
"AT5G25130",3.04,0.43,-0.8,0.72,0.8,-0.46,3.23
"AT1G37010",1.6,2.59,-0.77,2.31,-0.42,3,-0.15
"AT1G63070",-0.66,0.33,-1.11,1.42,-0.9,-1.09,-3.71
"AT3G45960",9.04,9.21,7.63,5.97,6.17,6.18,5.26
"AT3G30190",2.01,1.68,4.15,-0.53,2.56,3.94,2.73
"AT4G14690",9.73,12.27,13.37,10.52,9.09,10.16,9.61
"AT1G65570",7.3,3.56,5.93,7.31,7.55,6.2,8.29
"AT1G73120",10.31,9.41,8.38,7.61,8.26,5.32,8.13
"AT5G37330",2.12,0.26,3.06,3.25,1.32,-0.96,2.62
"AT5G06980",9.2,9.05,8.93,7.5,6.61,5.66,9.88
"AT5G09470",5.45,5.76,5.41,5.03,1.9,2.64,5.3
"AT2G20520",6.36,5.21,2.18,5.37,5.83,5.25,7.11
"AT2G21210",3.29,4.44,4.62,3.4,2.08,6.14,1.65
"AT3G20190",1.79,4.01,-0.19,2.77,0.38,2.6,0.37
"AT5G40990",6.83,8.41,6.44,5.9,5.78,6.15,9.94
"AT2G28440",2.78,3.7,1.21,4,5.39,1.06,3.38
"AT1G30530",6.77,8.13,9.25,9.93,5.63,7.8,6.45
"AT5G46300",2.33,3.56,3.79,3.96,2.21,0.51,0.18
"AT5G52670",8.14,8.84,9.18,6.04,6.11,5.86,5.66
