"Wounding.Root.15","Wounding.Root.30","Wounding.Root.60","Wounding.Root.180","Wounding.Root.360","Wounding.Root.720","Wounding.Root.1440"
"AT3G54340",5.48,6.1,5.92,5.16,5.85,5.45,4.71
"AT3G54320",6.62,6.54,6.28,6.12,6.78,6.78,6.79
"AT3G54220",9.3,9.29,9.25,9.16,9.32,9.57,9.28
"AT3G53200",5.04,5.14,5.17,4.8,5.02,3.08,4.84
"AT3G50410",7.43,7.52,7.72,7.81,7.55,7.29,7.7
"AT3G50260",10.03,10.04,9.96,10.13,10.07,9.88,10.2
"AT3G50060",8.61,8.25,7.84,7.55,7.55,7.86,8.18
"AT3G49530",9.87,9.32,9.43,9.27,9.41,9.35,9.31
"AT3G47500",10.27,10.29,10.7,10.34,9.31,7.52,10.48
"AT3G46590",8.71,8.93,8.79,8.88,8.77,8.47,8.98
"AT3G45610",3.15,2.81,5,3.04,3.03,3.11,3.38
"AT3G42860",6.42,5.82,6.25,6.23,6.68,6.89,6.11
"AT3G30210",4.88,5.38,4.75,4.3,5.4,4.42,5.21
"AT3G28920",6.94,6.58,6.3,6.15,6.79,6.88,6.71
"AT3G28910",8.27,8.77,8.64,8.67,8.05,8.09,8.22
"AT3G27785",1.94,1.03,-0.72,2.91,3.08,2.03,2.02
"AT3G27010",7.48,7.7,7.42,7.69,7.34,7.82,7.46
"AT3G26790",6.37,6.55,5.84,6.22,6.29,6,6.21
"AT3G26744",8.38,8.13,8.09,7.98,8.01,7.63,8.24
"AT3G25990",5.93,5.53,5.44,5.7,5.88,6.07,5.75
"AT3G25710",8.91,8.46,8.41,8.7,8.81,9.21,8.73
"AT3G24650",5.42,5.66,5.63,4.99,5,5.57,5.06
"AT3G24520",8.89,9.05,9.23,9.27,9.42,10.09,9.4
"AT3G24120",9.46,9.52,9.39,9.63,9.65,9.55,9.72
"AT3G24050",9.95,9.77,9.62,9.69,9.7,10.12,9.95
"AT3G23220",3.86,4.97,3.1,3.93,3.62,5.11,2.99
"AT3G22830",4.11,3.17,4.81,5.15,6.9,6.8,4.68
"AT3G22760",6.62,6.61,6.91,6.95,6.94,6.58,6.79
"AT3G22170",9.14,9.09,9.08,9.21,9.23,9.09,9.12
"AT3G21890",7.67,7.55,7.87,7.17,7,6.63,7.56
"AT3G20770",10.74,10.82,10.78,10.99,10.95,10.92,10.78
"AT3G20310",9.17,8.97,9,9.2,9.05,8.91,9.11
"AT3G19290",8.59,8.67,8.54,8.91,9.23,9.11,8.84
"AT3G18990",9.96,9.96,9.91,9.91,9.95,10.09,9.72
"AT3G18400",8.83,8.75,8.97,8.7,8.25,8.01,8.86
"AT3G17730",4.63,5.04,4.36,4.68,5.62,4.97,4.37
"AT3G16280",6.46,6.98,6.38,6.81,6.77,6.5,6.92
"AT3G15500",7.53,7.75,7.82,7.61,8.57,7.4,7.87
"AT3G15270",2.13,2.9,2,3.38,1.98,2.58,3.49
"AT3G15210",10.08,10,10.21,9.59,9.95,10.16,9.84
"AT3G15170",2.12,2.08,2.62,2.51,2.44,2.69,3.56
"AT3G14180",8.53,8.25,8.32,8.54,8.86,8.55,8.46
"AT3G13810",7,6.31,6.57,7.32,6.83,6.95,6.89
"AT3G13540",5.01,5.34,5.75,5.51,5.39,6.01,5.86
"AT3G12730",7.18,7.25,7.09,7.08,7.55,7.41,7.46
"AT3G12720",6.12,6.31,6.48,6.98,6.2,6.18,6.43
"AT3G12250",7.84,7.89,7.95,7.97,7.96,8.04,7.68
"AT3G12130",9.32,9.13,9.36,9.45,9.37,9.5,9.16
"AT3G11580",8.11,8.7,9.11,8.84,8.76,8.55,8.5
"AT3G11440",7.44,7.04,7.1,7.23,7.19,7.27,7.32
"AT3G11280",11.14,10.84,10.66,10.95,11.04,11.41,11.03
"AT3G10800",10.17,10.12,10.2,10.31,10.22,10.21,10.26
"AT3G10580",5,5.62,5.59,4.73,5.08,5.05,5.38
"AT3G10500",10.89,10.92,11.18,11.38,11.34,11.1,11.04
"AT3G10030",8.91,8.73,8.51,8.91,9.09,9.25,8.79
"AT3G09735",10.63,10.54,10.58,10.56,10.67,10.49,10.57
"AT3G09600",6.3,5.82,5.53,4.82,3.44,4.99,6.46
"AT3G08500",1.77,2,1.94,2.34,1.05,1.81,2.29
"AT3G07650",5.89,6.11,6.08,7.75,8.66,9.04,6.08
"AT3G06490",6.7,7.56,7.67,7.84,8.09,7.9,7.88
"AT3G04670",10.44,10.57,10.55,10.91,10.88,10.77,10.5
"AT3G04070",10.16,10.86,10.97,11.09,11.07,9.75,11.22
"AT3G04060",8.88,8.91,8.62,9.04,9.09,8.88,8.68
"AT3G04030",6.67,6.21,6.47,7.25,7.2,6.8,6.74
"AT3G03200",6.19,6.25,6.06,6.05,6.05,5.46,6.34
"AT3G02940",5.7,4.7,6.08,5.86,5.44,5.47,6.07
"AT3G01970",7.24,7.38,8.03,8.44,9.04,7.58,8.34
"AT3G01530",4.71,4.7,2.24,2.63,4.62,4.9,3.42
"AT3G01470",12.12,12.03,11.93,12.13,11.93,12.08,12.22
"AT3G01220",8.9,8.89,8.57,8.53,8.66,8.59,8.77
"AT2G47890",9.93,9.47,9.75,10.2,10.79,11.6,9.88
"AT2G47460",8.4,8.36,9.04,9.4,9.79,10.28,8.74
"AT2G47190",6.23,6.51,6.31,6.59,6.32,5.98,6.95
"AT2G47070",8.16,8.5,8.16,8.52,8.4,8.69,8.74
"AT2G46830",8.27,7.47,7.25,6.18,5.74,5.61,8.13
"AT2G46770",2.19,1.45,2.12,2.71,3.02,3.75,2.67
"AT2G46680",9.27,9.52,9.77,10.04,9.46,8.51,9.91
"AT2G46590",7.5,6.87,7.15,6.79,7.3,7.29,7.45
"AT2G46270",9.01,8.8,8.86,8.82,9.07,9,9.03
"AT2G45680",6.96,6.92,6.59,6.87,7.18,7.52,7.23
"AT2G45660",7.37,7.42,7.38,7.51,7.32,7.48,7.84
"AT2G45420",7.5,7.52,7.42,7.25,6.75,6.76,7.05
"AT2G44940",9.07,9.14,9.87,9.25,9.17,10.2,9.15
"AT2G44840",6.15,6.7,6.59,5.63,5.6,2.44,6.35
"AT2G44730",7.61,7.56,7.21,7.34,7.54,7.83,7.66
"AT2G43010",6.31,6.13,6,6.04,6.5,5.87,6.21
"AT2G43000",7.77,7.93,8.52,8.32,8.5,7.8,8.41
"AT2G42430",8.27,8.25,8.32,8.16,8.27,8.31,8.4
"AT2G42200",4.29,4.29,5.58,3.24,4.74,4.17,4.51
"AT2G41690",5.68,6.12,6.04,5.92,5.75,6.34,6.43
"AT2G40740",5.42,5.37,4.87,5.75,4.79,5.65,5.29
"AT2G40620",8.95,8.93,8.62,8.54,8.96,8.89,8.75
"AT2G40260",7.32,7.27,7.46,7.35,7.4,7.3,7.71
"AT2G40220",5.04,4.66,3.82,5.21,4.92,3.7,4.27
"AT2G38470",10.55,10.3,10.71,10.21,10.43,10.25,10.53
"AT2G38340",2.92,5.19,4.87,5.18,5.34,5.96,5.84
"AT2G37630",8.73,8.36,8.37,8.51,8.48,8.77,8.6
"AT2G37590",7.51,7.69,7.8,7.74,7.75,7.53,7.74
"AT2G36270",6.03,6.45,6.13,6.55,6.6,5.65,6.3
"AT2G36010",7.38,7.31,7.38,7.29,7.34,7.32,7.06
"AT2G35700",4.66,5.66,5.22,5.41,6.11,5.3,6.03
"AT2G35530",7.54,7.68,7.37,7.51,7.45,7.54,7.46
"AT2G34710",9.68,9.36,9.17,9.19,9.31,9.29,9.62
"AT2G33710",6,6.45,6.62,6.29,6.53,6.57,6.42
"AT2G32460",5.67,5.72,5.28,5.36,5.63,5.05,5.59
"AT2G31230",7.06,7.29,7.24,7.26,7.42,7.31,7.85
"AT2G30590",8.72,8.78,9.03,8.98,8.8,9,8.74
"AT2G30340",8.7,8.48,8.62,8.61,8.68,8.88,8.56
"AT2G30250",9.05,9.28,9.17,9.07,9.29,9.09,9.22
"AT2G28810",9.06,8.95,8.96,9.12,9.02,9.29,8.89
"AT2G28550",8.99,8.89,8.91,8.8,9.02,9.21,8.77
"AT2G28160",9.21,9.18,8.71,8.91,8.38,9.14,8.68
"AT2G27300",4.99,3.92,4.76,4.84,5.11,4.13,4.44
"AT2G27050",10.32,10.27,9.97,10.14,10.42,10.1,10.02
"AT2G27040",9.34,9.45,9.52,9.34,9.32,9.21,9.53
"AT2G26960",1.86,1.61,1.1,1.48,2.1,1.87,1.46
"AT2G26150",5.67,4.34,6.43,7.45,7.1,8.46,6.14
"AT2G24570",10,10.09,10.1,9.8,9.89,10.29,9.96
"AT2G24430",7.88,7.78,8.13,8.05,8.07,7.63,8.3
"AT2G23340",9.27,8.81,8.85,8.79,9.45,10.14,9.59
"AT2G23320",10.1,9.85,10.18,10.2,10.32,10.07,10.04
"AT2G23290",8.07,7.87,7.73,7.64,7.89,7.77,8.2
"AT2G22840",8.48,8.44,8.49,8.26,8.26,8.38,8.38
"AT2G22540",7.81,7.79,7.89,8.41,8.29,7.12,8.29
"AT2G22430",10.61,10.77,10.88,11.13,11.05,10.91,11.17
"AT2G20400",7.07,6.92,6.87,7.04,6.95,7.38,7.11
"AT2G20180",6.72,6.63,6.82,7.42,6.73,6.43,6.84
"AT2G20110",6.46,6.56,6.12,6.35,6.21,6.24,6.53
"AT2G18550",6.87,6.77,6.97,7.14,7.73,6.36,7.54
"AT2G18380",6.56,6.59,6.45,5.87,6.03,6.17,6.54
"AT2G18350",6.22,6.35,6.78,6.84,7.03,6.74,6.64
"AT2G18160",12.5,12.48,12.86,12.57,12.32,12.57,12.38
"AT2G18060",5.95,6.04,5.56,6.08,5.77,5.8,6.04
"AT2G17950",0.68,4.03,4.7,4.89,2.97,4.16,5.45
"AT2G16910",3.29,4.17,2.31,3.15,3.24,3.71,3.97
"AT2G15740",3.38,4.42,3.94,2.87,4.29,3.91,4.8
"AT2G06200",4.15,4.28,4.24,2.22,4.01,4.37,2.72
"AT2G04038",7.16,6.96,7.75,7.59,7.23,6.7,7.38
"AT2G03500",7.44,6.8,7.17,7.41,7.34,7.54,7.05
"AT2G03340",8.38,8.38,8.27,8.85,8.72,8.68,8.39
"AT2G02820",6.44,6.38,6.12,6.6,6.6,6.96,6.8
"AT2G02450",2.2,2.82,1.53,2.59,2.88,4.27,3.47
"AT2G02080",7.51,6.94,7.56,7.29,7.49,7.45,7.26
"AT2G02070",7.02,7.25,7.18,6.93,7,7.09,7.05
"AT2G01940",6.08,5.76,5.91,6.05,6.18,6.31,5.62
"AT2G01930",8.59,8.4,8.1,8.34,8.41,8.42,8.45
"AT2G01570",10.14,10.15,9.84,10.11,10.18,10.47,10.28
"AT2G01060",10.12,10.18,10.12,10.16,10.27,10,10.26
"AT1G80840",9.03,9.16,9.07,7.85,7.92,8.22,8.46
"AT1G79580",7.37,7.5,7.49,7.45,7.58,7.34,7.19
"AT1G79180",7.62,8.25,8.2,8.14,8.03,7.32,8.12
"AT1G78700",7.85,8.09,7.63,7.78,7.71,7.73,7.88
"AT1G77920",10.09,10.59,10.77,10.79,10.89,10.27,10.62
"AT1G77450",8.5,8.37,8.79,8.76,8.84,8.69,8.33
"AT1G77200",5.58,3.9,5.02,3.55,4.8,4.48,4.59
"AT1G77080",7.36,7.13,7.22,7.45,7.63,7.06,7.55
"AT1G76890",8.03,7.52,7.01,7.21,7.96,8.14,7.5
"AT1G76880",8.6,8.18,8.04,8.29,8.07,8.45,8.48
"AT1G76420",4.87,4.59,5.04,4.38,5.1,4.47,4.4
"AT1G75390",10.28,10.12,10.04,9.84,9.43,10.38,9.99
"AT1G75240",5.88,6.59,6.79,6.88,6.67,6.61,6.45
"AT1G74930",7.69,7.25,6.77,5.85,6.23,5.71,6.69
"AT1G74840",11.95,11.56,11.35,11.67,11.89,11.66,11.68
"AT1G74650",3.27,5.3,4.03,4.98,4.96,5.25,5.31
"AT1G74480",4.7,4.17,4.12,2.88,4.8,4.49,3.93
"AT1G73730",8.21,8.17,8.01,8.2,8.13,8.3,8.15
"AT1G72740",8.39,7.96,7.91,7.97,8.16,8.43,8.13
"AT1G71692",8.03,8.09,7.99,7.84,7.94,8.11,7.93
"AT1G71450",5.66,5.68,5.13,5.53,6.06,4.87,5.61
"AT1G71130",7.75,7.38,7.34,7.8,7.8,7.66,8.02
"AT1G71030",7.42,7.11,7.12,7.76,7.98,4.57,7.58
"AT1G70920",5.39,5.12,5.36,4.96,5,5.84,5.77
"AT1G69780",8.04,7.85,7.88,8.14,8.17,7.9,7.79
"AT1G69690",6.78,6.21,6.58,6.39,6.87,6.77,6.87
"AT1G69600",7.47,7.25,6.32,6.47,7.19,6.14,6.94
"AT1G69570",7.3,7.2,7.98,7.11,6.9,6.65,7.64
"AT1G69490",8.49,8.9,9.11,9.41,9.91,8.32,9.82
"AT1G69180",1.18,1.17,1.34,1.21,1.47,1.93,1.35
"AT1G69120",4.22,5.01,3.55,5.38,5.14,4.92,4.46
"AT1G69010",8.91,9.12,9.21,9.27,9.21,9.04,9.16
"AT1G68670",10.27,10.32,10.21,10.16,10.29,10.29,10.38
"AT1G68550",9.23,9.39,9.5,9.4,9.25,9.66,9.52
"AT1G68320",5.29,5.57,5.22,5.32,5.29,4.64,5.89
"AT1G68200",5.26,6.35,5.54,5.33,4.4,5.8,5.2
"AT1G65910",6.82,6.58,6.7,6.62,6.64,6.42,6.88
"AT1G65620",6.09,5.27,6.27,5.78,5.88,6.19,5.8
"AT1G64620",8.12,8.12,8.28,8.02,8.04,8.2,8.29
"AT1G63650",7.02,5.72,6.21,6.62,5.79,7.14,6.88
"AT1G63030",3.07,5.44,1.6,2.73,2.18,2.64,3.03
"AT1G62360",3.84,3.38,3.85,4.06,5.91,3.4,3.89
"AT1G62300",9.16,9.58,9.75,9.43,9.48,9.32,9.48
"AT1G61730",11.02,10.93,11,10.75,10.82,11.15,10.93
"AT1G59640",6.83,6.29,6.72,6.03,6.88,6.78,6.6
"AT1G56650",5.55,5.95,4.96,5.75,5.44,5,5.46
"AT1G56170",7.31,7.11,7.04,7.04,6.72,7.25,7.58
"AT1G55600",2.34,2.22,3.31,3.62,3.92,2.42,3.73
"AT1G55110",8.52,8.77,8.91,8.97,8.76,8.43,8.83
"AT1G54330",5.42,5.19,5.61,4.96,5.52,5.11,5.38
"AT1G54060",8.5,8.46,8.27,8.5,8.7,8.77,8.43
"AT1G53910",11.18,11.25,11.26,11.41,11.29,11.21,11.38
"AT1G53230",6.7,7,6.72,6.73,6.45,6.84,6.66
"AT1G53170",7.78,7.64,7.95,7.64,8.05,7.43,7.81
"AT1G52890",4.56,5.08,4.96,4.94,5.36,4.17,5.17
"AT1G52880",8.22,7.98,7.77,7.68,7.35,8.04,8.06
"AT1G52150",10.12,9.97,9.84,9.98,10.25,10.19,10.09
"AT1G51700",7.82,7.63,7.81,7.15,7.11,6.77,7.73
"AT1G51140",8.84,8.38,8.22,8.18,8.5,8.25,8.71
"AT1G50640",9.18,8.78,8.46,8.88,8.87,9.26,8.77
"AT1G49950",8.51,8.5,8.49,8.32,8.52,8.57,8.61
"AT1G49720",7.35,7.47,8.05,9.28,9.35,9.03,7.72
"AT1G49560",7.45,7.62,7.99,7.85,7.77,8.42,7.8
"AT1G49480",9.69,9.46,9.49,9.61,9.84,9.69,9.66
"AT1G49010",6.7,6.62,6.7,6.54,6.67,6.55,6.73
"AT1G47870",8.03,8.08,8.2,8.24,8.16,8.11,8.22
"AT1G47655",6.88,6.34,6.14,6.39,6.67,6.42,6.65
"AT1G46768",7.68,7.24,6.98,7.61,7.88,7.26,7.38
"AT1G44830",6.97,7.46,7.08,6.7,6.62,7.36,7.03
"AT1G43700",9.91,10.14,10.05,10.35,10.45,10.13,10.19
"AT1G43160",8.45,8.74,8.57,8.48,8.83,9.34,8.85
"AT1G42990",9.97,10.11,10.31,10.18,10.01,10.15,10.29
"AT1G36060",8.68,8.42,8.59,8.87,8.9,9.12,8.72
"AT1G34670",8.71,8.63,8.7,8.86,8.86,8.6,8.63
"AT1G34370",12.04,12.16,12.2,12.28,12.25,12.37,12
"AT1G34190",10.44,10.3,10.39,10.42,10.47,10.27,10.56
"AT1G34180",7.34,7.7,7.38,7.33,7.55,7.5,7.82
"AT1G33240",8.86,8.61,8.43,8.56,8.73,9.19,8.56
"AT1G32870",7.33,7.6,7.63,7.87,7.8,8.5,7.84
"AT1G32640",10.92,10.88,10.77,9.52,10.02,10.28,10.59
"AT1G32150",8.22,8.07,7.94,8.02,8.03,7.9,7.97
"AT1G30650",9.13,9.27,8.97,9,9.16,8.81,9.14
"AT1G30490",8.77,8.51,8.79,8.82,8.91,8.6,9.03
"AT1G30210",7.2,7.28,7.42,7.41,7.26,6.7,7.28
"AT1G29860",6.18,6.41,6.55,6.77,6.55,5.02,7.01
"AT1G29280",11.41,11.43,11.21,11.54,11.38,11.59,11.45
"AT1G29160",8.48,8.77,8.88,9.09,9.09,9.3,9.11
"AT1G28470",7.8,7.93,7.91,7.89,7.8,7.75,8.09
"AT1G28370",8.18,7.94,8.03,7.78,7.66,7.71,8.15
"AT1G28300",3.97,3.27,2.34,2.32,4.1,3.1,3.07
"AT1G28160",4.78,3.86,5.47,5.43,4.84,4.82,4.97
"AT1G27730",10.41,10.66,10.74,9.95,10.12,9.77,10.43
"AT1G26310",5.33,5.63,5.95,5.53,5.63,5.8,5.94
"AT1G25560",10.16,9.23,9.47,8.62,9.21,9.06,9.31
"AT1G25550",10.98,10.92,10.74,10.5,10.64,10.68,10.67
"AT1G25340",4.03,3.02,4.78,5.06,3.87,2.72,4.32
"AT1G24260",3.84,3.89,3.56,4.29,4.41,3.1,5.04
"AT1G22810",3.82,5.42,5.09,3.64,3.8,3.67,4.53
"AT1G22640",9.5,9.49,9.57,9.59,9.64,8.89,9.57
"AT1G22070",9.48,9.54,9.54,10.05,10.07,9.71,9.49
"AT1G21970",3.36,2.35,3.49,2.86,3.74,4.43,2.69
"AT1G20980",10.3,10.09,10.04,10.02,10.09,10.17,10.25
"AT1G20910",8.25,7.86,7.72,7.77,8.04,8.14,8.05
"AT1G19850",8.45,8.64,8.48,8.63,8.84,8.46,9.02
"AT1G19220",8.78,8.87,8.87,8.82,8.7,8.9,8.74
"AT1G19210",6.02,6.24,5.5,5.94,5.81,5.87,6.12
"AT1G19040",3.54,3.65,3.65,3.63,4.18,5.3,3.52
"AT1G19000",10.96,10.86,10.8,11.02,11.06,10.69,11
"AT1G18570",8.46,8.47,8.41,8.55,8.57,7.27,8.43
"AT1G18330",9.75,9.64,10,10.44,10.21,9.73,9.94
"AT1G16490",6.17,6.14,5.86,5.37,5.06,5.23,5.92
"AT1G15360",2.23,2.13,3.28,2.99,2.63,2.29,2.9
"AT1G14920",9.56,9.37,9.34,9.57,9.91,9.94,9.33
"AT1G14687",1.42,1.17,1.19,0.94,1.14,1.38,1.64
"AT1G14580",5.81,5.63,5.63,5.89,4.96,5.69,5.6
"AT1G13960",8.66,8.73,8.86,8.82,9.18,8.64,8.88
"AT1G13450",9.67,9.48,9.53,9.77,9.87,9.79,9.43
"AT1G13260",10.87,10.29,9.86,9.96,10.53,10.22,10.24
"AT1G12630",6.09,6.61,6.45,6.13,6.67,6,5.91
"AT1G12610",6.7,6.43,2.41,0.76,3.16,1.54,5.49
"AT1G12260",5.87,5.84,5.37,5.46,5.54,5.91,5.74
"AT1G10170",9.19,9.25,9.15,9.46,9.73,10.1,9.37
"AT1G09770",10.38,10.39,10.43,10.66,10.91,10.54,10.45
"AT1G09570",10.63,10.6,10.77,10.97,10.88,10.48,10.78
"AT1G09540",6.47,6.72,7.08,6.67,6.85,6.58,6.89
"AT1G09530",5.33,3.4,5.28,4.97,5.97,6.17,5.05
"AT1G08320",8.39,8.59,8.46,8.37,8.65,8.37,8.66
"AT1G07640",8.87,8.63,9.07,9.09,9.29,9.42,8.94
"AT1G06850",8.23,8.03,7.79,7.92,8.11,8.23,8.02
"AT1G06180",8.12,8.77,8.76,8.92,8.98,8.63,8.8
"AT1G04240",8.4,7.99,7.63,7.87,7.79,7.52,7.55
"AT1G04100",7.67,7.74,7.62,8.05,7.51,7.69,7.43
"AT1G03840",8.21,7.75,8.43,8.02,7.7,7.98,7.96
"AT1G02340",8.12,8,7.8,7.96,8.06,7.6,8.18
"AT1G02250",5.38,5.21,5,5.06,5.42,5.07,5.67
"AT1G01720",10.15,10.04,10.3,10.11,10.19,10.06,10.26
"AT1G01250",3.91,4.54,3.53,3.46,4.71,3.38,2.83
"AT1G01060",8.45,8.13,7.36,3.99,4.08,5.36,8.34
"AT4G31940",10.35,10.34,9.86,5.45,0.82,8.7,9.97
"AT5G39130",3.34,5.59,4.34,5.09,4.73,-2.8,5.98
"AT4G27670",2.88,2.12,3.71,7.19,5.54,9.37,3.77
"AT5G35480",-2.54,-3.77,-2.93,1.38,-3.72,0.74,2.19
"AT4G19690",12.12,12.32,11.54,7.95,5.61,11.43,11.38
"AT5G42900",1.89,2.29,4.23,5,8.21,8.05,4.06
"AT4G07490",-0.45,2.85,-2.81,0.86,-3.52,0.56,-3.55
"AT1G73220",6.95,6.2,6.3,6.38,1.77,1.78,7.61
"AT4G04300",-1.79,-1.56,2.58,2.27,-0.99,-2.82,-3.4
"AT1G71000",1.1,3.22,3.06,5.84,4.55,8.24,3.12
"AT5G13320",2.01,7.46,6.22,5.49,2.7,1.68,5
"AT5G52760",7.11,9.02,8.41,8.06,7.11,2.4,7.32
"AT1G73120",10.04,10.06,9.29,5.61,4.66,7,8.7
"AT2G40080",6.81,7.18,7.52,10.1,11.99,11.61,8.03
"AT1G41797",-0.64,1.7,2.79,0.48,-0.66,-2.36,-3.21
"AT5G52720",5.12,7.3,7.21,7.31,7.53,1.7,6.62
"AT5G12030",5.49,5.73,7.14,9.29,8.72,11.42,7.07
"AT2G15190",-2.3,0.39,-0.76,-3.72,1.64,-3.77,-1.99
"AT3G46230",6.09,6.53,7.35,9.61,9.1,11.89,7.54
"AT4G03710",2.51,-1.76,1.16,0.89,-2.13,-1.78,-2.34
"AT4G31950",5.99,6.28,6.64,3.73,1.36,4.33,6.5
"AT5G12020",5.43,4.86,6.65,8.75,8.01,10.3,6.15
"AT4G25200",5.63,5.17,6.38,8.2,7.85,10.7,5.87
"AT5G59720",5.47,4.8,6.04,7.79,6.74,10.52,5.84
"AT1G75830",0.49,2.84,4.12,5.64,1.33,0.66,1.76
"AT1G53540",6.03,5.87,7.3,9.22,8.25,11.17,7.03
"AT4G15480",4.36,3.4,2.38,4.66,5.54,7.66,2.4
"AT3G20810",6.21,6.45,6.75,7.79,10.39,10.56,7.12
"AT1G37063",1.93,0.83,3.34,-0.02,0.33,-2.62,0.5
"AT3G60420",4.78,7.71,5.98,7.17,6.15,2.22,6.41
"AT2G30925",0.41,1.64,-3.45,-0.29,-1.93,-2.5,-1.55
"AT1G76640",4.34,7.12,7.04,2.93,2.99,6.03,4.96
"AT5G17180",1.75,1.24,3.88,2.5,4.29,2.32,-0.89
"AT1G17900",-0.28,-3.82,-4.08,-0.73,-3.24,-0.21,-2.97
"AT2G15700",-1.5,3.54,2,-0.71,1.9,1.47,1.24
"AT1G65940",-2.78,-0.26,0.56,-1.91,1.56,-0.48,1.84
"AT2G10370",-1.11,1.05,2.84,2.95,3.28,2.41,3.92
"AT3G54520",2.54,0.74,2.12,-0.24,1.96,5.22,2.28
"AT1G34510",4.41,5.12,1.68,1.4,3.4,5.98,3.29
"AT2G10490",-0.9,1.32,2.21,-0.16,-2.65,1.37,1.19
"AT2G29500",6.79,6.7,7.75,9.69,8.8,11.19,7.19
"AT1G27790",-0.68,2.46,0.17,0.14,1.64,1,-2.68
"AT2G04330",2.29,3.98,-0.3,0.18,1.73,3.94,2.57
"AT2G36180",0.86,1.5,1.99,0.45,4.47,2.6,4.69
"AT3G32910",3.46,0.89,4.33,4.5,3.32,0.24,3.54
"AT1G63070",0.85,1.47,-2.17,0.16,-0.52,-2.55,1.54
"AT4G15210",3.78,4.64,2.99,2.04,5.03,0.73,1.27
"AT5G26615",1,1.33,0.7,1.41,5.56,1.72,2.22
"AT3G54570",3.02,4.68,0.21,2.58,3.01,5.08,1.9
"AT3G29970",7.24,7.48,8.49,9.69,8.22,12.07,8.84
"AT4G30380",1.75,3.66,2.46,5,2.38,6.16,2.34
"AT3G06630",2.15,-1.25,3.3,2.89,1.94,3.13,3.4
"AT1G26860",-4.02,-1.62,-1.42,0.3,0.12,-3.47,-1.67
"AT4G04430",-3.68,0.4,0.48,-1.49,-0.7,0.36,-2.55
"AT5G23640",0.22,3.81,0.21,2.38,2.89,4.1,1.02
"AT4G33980",5.59,5.42,6.35,7.95,9.3,9.07,6.26
"AT2G12230",-1.24,2.38,-1.22,1.75,-0.68,-1.92,-0.38
"AT3G43010",-0.06,2.79,2.03,4.55,3.93,1.14,3.36
"AT3G54500",10.32,9.68,9.59,8.46,7.36,5.98,10.09
"AT4G03290",2.52,0,2.17,0.35,3.96,4.04,1.54
"AT4G03860",-0.38,0.26,-0.37,3.9,-0.79,0.48,1.15
"AT1G63750",7.57,7.7,7.31,6.96,6.61,3.16,7.34
"AT1G52560",5.81,5.35,6.16,8.24,7.37,9.75,5.99
"AT3G30840",0.3,-0.23,0.1,2.57,2.29,3.93,0.45
"AT1G09950",4.34,5.06,1.98,1.31,1.42,1.65,3.98
"AT3G43970",2.62,0.18,4.2,4.07,1.8,3.45,0.82
"AT1G63190",0.14,3.83,0.07,1.46,2.9,3.66,2.35
"AT2G04600",2.21,4.15,-0.47,3.65,1.31,2.66,2.93
"AT5G58782",2.45,5,3.83,0.84,4.99,4.5,4.35
"AT1G17420",4.1,5.38,3.85,1.31,3.17,2.5,5.6
"AT2G29220",6.24,6.5,5.58,3.63,2.42,3.73,4.09
"AT4G03780",-0.79,1.49,1.79,-2.35,-1.08,-0.37,1.04
"AT2G15360",3.58,1.92,0.59,1.32,-1.24,2.42,0.91
"AT2G34800",0.98,2.52,2.98,0.8,2.2,-1.26,-0.03
"AT5G10040",8.01,7.48,10,10.43,8.62,11.77,8.7
"AT4G28850",4.35,4.45,2.87,2,1.86,5.64,1.99
"AT2G06630",-3.19,-3.44,-0.29,-4.08,-2.66,-5.09,-3.8
"AT4G03650",-0.47,3.82,2.13,0.44,1.74,2.92,2.88
"AT4G10250",5.73,5.37,6.59,8.12,7.59,9.63,6.43
"AT3G32220",-1.8,0.14,0.05,1.9,1.54,-1.21,1.84
"AT1G56530",-1.67,0.82,-3.84,-1.7,-1.9,-0.08,-1.81
"AT2G26620",3.72,2.17,4.38,2.94,2.62,0.48,0.55
"AT3G45360",-4.63,-3.47,-3.4,-1.3,-0.96,-0.8,-2.86
"AT2G27280",0.05,3.66,3.46,1.86,3.26,4.12,4.08
"AT3G12900",9.27,8.48,7.66,5.74,5.33,6.21,7.79
"AT4G07340",0.87,2.34,0.48,-1.16,3.51,1.09,0.67
"AT2G17850",7.83,7.65,9.89,10.25,9.09,11.9,8.91
"AT2G23920",0.92,-0.2,-0.79,0.15,0.87,3.79,0.48
"AT4G26290",2.06,2.4,3.8,-0.33,3.46,3.67,3.46
"AT1G20290",3.05,4.91,0.93,2.95,1.04,3.23,4.1
"AT2G43530",7.1,8.5,8.65,7.13,7.08,4.25,7.83
"AT4G09850",1.4,3.64,4.17,4.9,2.01,4.5,1.66
"AT1G23910",0.03,0.3,-1.71,-1.43,2.58,0.91,0.6
"AT1G09500",2.02,4.19,1.4,1.54,4.97,1.57,1.83
"AT4G13390",5.4,5.6,2.88,2.16,4.19,6.06,4.18
"AT2G13880",-0.68,0.5,-0.2,2.55,2.36,2.67,0.01
"AT1G31550",6.02,7.22,7.8,5.62,5,3.55,6.8
"AT5G62330",7.84,8.38,8.25,7.01,7.32,4.13,7.51
"AT3G45380",0.36,1.61,-0.83,-1.51,0.13,2.79,0.54
