"Salt.Root.30","Salt.Root.60","Salt.Root.180","Salt.Root.360","Salt.Root.720","Salt.Root.1440"
"AT3G14180",8.52,8.93,8.61,8.64,8.64,8.83
"AT3G13810",6.45,6.18,5.8,5.76,5.87,6.32
"AT3G13540",4.79,5.28,5.98,5.84,6.22,6.21
"AT3G12730",7.26,7.21,7.73,8.07,7.79,7.57
"AT3G12720",6.7,7.28,8.35,8.09,7.4,7.53
"AT3G12250",7.82,7.84,8.09,7.83,7.35,7.48
"AT3G12130",9.28,9.32,9.61,9.5,9.44,9.32
"AT3G11580",8.95,9.43,10.66,10.38,8.95,8.18
"AT3G11440",7.75,7.38,7.54,7.57,7.38,7.38
"AT3G11280",10.7,10.72,9.71,8.7,10.27,10.74
"AT3G10800",10.7,10.72,10.92,11.02,10.7,10.53
"AT3G10580",5.88,5.46,5.72,6.25,5.34,5.27
"AT3G10500",11.06,11.6,12.3,12.38,11.88,11.66
"AT3G10030",9.02,8.95,8.88,8.97,8.71,8.8
"AT3G09735",10.18,10.2,9.85,9.29,9.91,9.91
"AT3G09600",6.21,6.08,5.36,4.16,5.84,7.53
"AT3G08500",3.3,1,1.15,2.52,2.01,3.02
"AT3G07650",6.99,7.37,8.59,9.1,8.84,8.33
"AT3G06490",7.28,9.12,12.42,12.61,11.04,11.09
"AT3G04670",10.74,10.84,10.91,10.57,10.63,10.75
"AT3G04070",10.5,11.61,12.07,11.82,12.3,11.56
"AT3G04060",8.25,8.13,8.05,8.04,8.68,8.61
"AT3G04030",6.33,7.29,7.67,6.89,6.58,6.17
"AT3G03200",6.19,6.61,6.53,6.72,6.83,6.7
"AT3G02940",5.66,6.05,5.72,4.94,6.46,6.58
"AT3G01970",6.98,7.44,8.91,8.88,9.14,9.03
"AT3G01530",4.74,4.45,4.33,5.78,4.8,5.38
"AT3G01470",11.55,11.27,11.09,10.92,11.8,11.7
"AT3G01220",8.73,8.52,8.52,8.96,7.93,8.02
"AT2G47890",9.74,10.13,11.22,10.77,11.02,9.96
"AT2G47460",9.26,9.57,9.56,9.59,9.31,8.64
"AT2G47070",9.52,9.47,9.8,10.36,9.51,9.26
"AT2G46830",7.96,8.01,7.5,7.39,7.72,10.33
"AT2G46770",2.93,1.78,1.96,2.63,1.49,2.82
"AT2G46680",9.91,10.83,11.54,11.07,12.03,11.73
"AT2G46590",7.22,7.64,8.22,8.47,8.57,8.22
"AT2G46270",9.61,10.59,10.86,11.12,10.66,10.25
"AT2G45680",7.32,7.5,7.69,8.21,7.63,7.91
"AT2G45660",7.17,7.28,6.93,6.47,7.38,7.97
"AT2G45420",6.99,6.84,7.52,7.45,6.32,6.31
"AT2G45160",9.8,9.66,9.21,8.9,8.94,8.96
"AT2G44940",9.04,10.04,10.3,10.32,9.23,8.93
"AT2G44840",8.9,10.9,12.96,13.27,10.87,10.68
"AT2G44730",7.86,7.74,7.72,6.89,7.25,7.28
"AT2G43010",6.1,5.69,5.83,6.23,6.16,6.27
"AT2G43000",8.22,8.81,10.11,9.86,9.25,9.97
"AT2G42430",8.28,8.93,10.24,9.65,8.62,8.78
"AT2G42200",5.89,4.45,5.31,3.17,5.18,3.96
"AT2G41690",5.76,6.68,7.08,7,6.92,6.54
"AT2G40740",5.78,5.35,7.89,8.7,7.26,8.88
"AT2G40620",8.88,8.57,8.43,8.49,8.07,8.23
"AT2G40260",7.5,7.39,8.04,7.75,7.57,7.34
"AT2G40220",5.19,3.26,3.25,5.36,2.36,4.32
"AT2G38470",11.85,12.84,13.72,14.12,13.27,13.73
"AT2G38340",4.05,3.09,7.45,9.18,8.67,9.32
"AT2G37590",7.73,7.72,8.44,8.18,7.25,7.22
"AT2G36270",6.93,7.51,8.23,8.64,8.09,7.04
"AT2G36010",7.63,7.33,6.72,6.65,6.86,6.79
"AT2G35700",3.8,5.77,5.55,5.79,7.23,6.14
"AT2G35530",7.61,7.4,7.74,8.08,7.74,7.22
"AT2G34710",9.54,9.2,8.39,8.19,8.79,8.79
"AT2G33710",6.47,7.44,10.34,11.51,9.26,9.86
"AT2G32460",5.22,4.53,5.4,6.11,5.08,5.46
"AT2G31230",7.12,7.38,9.29,8.88,7.3,7.93
"AT2G30590",9.18,9.03,8.66,8.5,8.66,8.46
"AT2G30340",8.64,8.77,8.87,9.29,8.83,8.28
"AT2G30250",9.39,9.6,11.27,12.54,11.84,12.86
"AT2G28810",9.37,9.21,9.37,9.43,9.07,8.78
"AT2G28550",8.86,8.96,8.44,7.73,8.04,7.75
"AT2G27300",5.06,4.72,5.74,6.36,5.95,6.35
"AT2G27050",10.79,10.5,10.5,10.44,9.94,9.88
"AT2G27040",9.91,9.84,9.69,10.02,9.65,9.34
"AT2G26960",1.81,2.51,1.29,2.54,3.29,1.71
"AT2G26150",7.08,6.84,9.16,10.59,10.68,11.71
"AT2G24570",10.19,9.73,11.97,12.68,11.36,11.49
"AT2G24430",7.8,8.68,9.29,9.16,9.09,8.61
"AT2G23340",9.37,9.32,8.46,7.75,9.18,9.74
"AT2G23320",10.34,10.47,11.7,11.9,11,11.09
"AT2G23290",8.28,8.31,8.7,9.14,8.69,8.14
"AT2G22840",8.18,8.05,7.26,6.96,7.63,7.79
"AT2G22540",7.88,7.48,7.38,7.6,7.53,7.39
"AT2G22430",11.22,11.82,11.82,11.25,11.53,11.34
"AT2G21230",9.44,9.51,9.36,9.18,9.22,9.04
"AT2G20400",6.95,7.17,6.97,7,7.11,7
"AT2G20180",7.03,6.48,6.5,6.48,6.45,6.59
"AT2G20110",6.83,7.14,7.6,8.05,7.26,7.14
"AT2G18550",9.87,9.14,10.65,10.93,10.73,10.09
"AT2G18380",6.14,6.07,7.7,7.42,6.77,6.1
"AT2G18350",6.72,6.57,7.88,8.02,6.95,7.19
"AT2G18160",11.95,11.7,11.66,11.52,11.57,11.52
"AT2G18060",5.97,5.65,6.27,5.86,5.82,5.49
"AT2G17950",2.59,4.4,4.19,4.61,2.05,2.51
"AT2G16910",2.73,4.04,4.14,4.34,3.79,3.33
"AT2G15740",3.58,4.35,3.62,5.29,3.84,4.36
"AT2G06200",4.37,5.07,2.72,1.84,2.37,3
"AT2G04038",6.46,7.28,6.94,5.59,6.3,7.17
"AT2G03500",7.14,7.95,8.49,8.16,8.08,8.02
"AT2G03340",8.14,8.18,8.29,8.23,8.63,8.27
"AT2G02820",7.12,6.93,7.39,7.5,7.39,7.39
"AT2G02540",4.62,4.15,5.42,5.35,4.24,5.03
"AT2G02450",2.31,1.73,2.62,4.21,2.41,2.45
"AT2G02080",7.54,7.19,6.95,6.95,7.17,7.19
"AT2G02070",6.92,7.2,7.07,7.86,6.89,6.38
"AT2G01940",6.26,6.44,6.05,6.29,5.97,6.02
"AT2G01930",8.3,7.77,7.52,7.29,7.46,7.83
"AT2G01570",10.29,10.44,10.29,10.63,9.73,10.08
"AT2G01060",10.03,9.96,9.41,8.93,9.64,9.84
"AT1G80840",10.01,11.73,13.3,13.69,11.27,10.59
"AT1G79840",7.39,7.22,6.65,7.22,6.35,6.37
"AT1G79580",7.58,7.55,7.19,7.4,6.93,7.21
"AT1G79180",7.21,7.78,8.64,8.27,8.07,8
"AT1G78700",8.1,7.8,8.22,8.37,7.66,7.46
"AT1G77920",10.17,10.03,10.14,9.89,10.13,9.64
"AT1G77850",7.28,7.06,6.17,6.33,6.69,6.95
"AT1G77450",11.28,11.76,12.29,13.12,11.94,11.75
"AT1G77200",5.36,4.21,3.46,3.5,4.38,3.06
"AT1G77080",6.93,6.79,6.01,5.9,6.38,6.78
"AT1G76890",6.95,6.97,6.14,5.8,6.57,6.8
"AT1G76880",8.13,8.27,7.63,8,8.01,8.22
"AT1G76420",4.2,4.25,4.97,4.98,4.59,4.88
"AT1G75390",10.34,10.23,9.7,10.85,10.7,11.18
"AT1G75240",7.03,7.03,6.72,6.41,7.26,7.14
"AT1G74930",8.21,9.99,11.44,12.46,10.18,9.63
"AT1G74840",11.7,11.1,10.27,10.54,10.67,10.98
"AT1G74650",5.21,4.7,5.24,6.04,6.2,5.6
"AT1G74480",5.41,5.34,5.4,4.84,5.07,5.54
"AT1G73730",8.12,8.21,8.88,8.76,8.35,8.34
"AT1G72740",8.09,7.71,7.75,7.37,8.01,7.92
"AT1G71692",7.84,8.03,8.14,7.96,7.34,7.42
"AT1G71450",5.12,5.46,6.65,8.44,8.22,8.62
"AT1G71130",7.91,7.84,8.05,7.67,8.13,7.91
"AT1G70920",5.45,5.58,6.87,6.5,5.72,5.89
"AT1G69780",7.97,8.04,6.86,6.39,7.26,7.46
"AT1G69690",6.27,6.21,6.32,6,6.17,6.54
"AT1G69600",7.76,7.75,7.48,6.24,6.63,7.23
"AT1G69570",6.96,7.12,7.79,7.14,5.94,7.88
"AT1G69490",10.29,9.89,11.75,11.64,11.69,11.09
"AT1G69180",1.8,1.88,1.37,1.53,2.08,1.52
"AT1G69120",5.26,4.98,4.99,4.82,4.12,4.77
"AT1G69010",9.36,9.35,9.21,9.64,9.07,8.93
"AT1G68670",10.58,10.68,11.52,11.71,10.48,10.4
"AT1G68550",9.35,9.59,10.09,10.27,9.71,9.45
"AT1G68320",5.54,4.88,6.72,6.58,5.95,6.08
"AT1G68200",4.48,5.37,6.7,7.36,7,7.03
"AT1G65910",7.07,6.95,7.01,7.13,6.77,6.62
"AT1G64620",8,8.27,8.04,7.57,7.82,7.3
"AT1G63650",6.84,6.69,6.36,6.02,6.08,5.84
"AT1G63030",4.39,5.21,3.34,5.66,4.07,2.72
"AT1G62360",2.92,2.93,2.82,2.46,2.79,3.84
"AT1G62300",9.91,11.14,12.39,12.88,11.71,11.8
"AT1G61730",10.96,11.02,11.16,11.36,10.98,11.12
"AT1G59640",6.91,6.61,7.14,7.45,7.37,6.38
"AT1G56650",5.16,5.46,5,5.53,5.44,4
"AT1G56170",8.06,8.29,8.59,9.12,8.96,8.63
"AT1G55600",4.08,3.08,3.81,6.11,4.9,5.19
"AT1G55110",8.69,8.77,9.3,9.21,9.21,8.33
"AT1G54330",5.53,5.54,6.46,6.32,5.66,5.8
"AT1G54060",8.61,8.41,8.33,8.18,8.53,8.45
"AT1G53910",11.15,11.18,10.75,10.61,11.21,11.41
"AT1G53230",6.21,6.36,6.05,6.48,6.06,6.13
"AT1G53170",9.67,9.75,10.34,10.69,9.38,9.3
"AT1G52890",6.74,6.97,9.72,11.37,10.43,10.91
"AT1G52880",7.42,7.7,7.7,7.61,8.04,8.12
"AT1G52150",10.12,9.78,9.09,8.9,9.62,9.29
"AT1G51700",8.57,9.28,11.32,11.75,10.39,10.37
"AT1G51140",9.28,9.8,9.91,10.08,10.46,10.21
"AT1G50640",9.26,9.3,9.04,8.84,8.84,8.79
"AT1G49950",8.81,8.45,8.61,9,8.89,8.96
"AT1G49720",8.52,9.21,10.39,10.2,9.39,8.05
"AT1G49560",8.13,8.18,8.89,8.79,8.23,7.95
"AT1G49480",9.3,9.27,8.93,8.62,8.95,8.69
"AT1G49010",6.77,6.64,6.26,6.08,6.54,6.75
"AT1G47870",8.07,7.93,7.63,7.51,7.7,7.51
"AT1G47655",6.5,5.3,5.97,5.95,6.67,5.38
"AT1G46768",7.5,6.92,6.88,6.59,8.05,7.81
"AT1G44830",8.25,7.98,10.9,12.44,10.29,10.32
"AT1G43700",10.17,10.03,9.98,9.75,10.03,9.78
"AT1G43160",9.38,10.97,12.44,13.57,11.93,11.8
"AT1G42990",10.43,10.62,12.67,13.47,12.4,12.9
"AT1G36060",9.32,8.34,9.14,9.82,9.06,8.95
"AT1G34670",8.77,9.09,9.47,8.86,9.2,9.25
"AT1G34370",12.12,12.25,12.96,13,12.49,12.27
"AT1G34190",10.68,10.48,10.42,10.16,10.4,10.36
"AT1G34180",7.52,7.51,9.05,9.62,8.43,8.8
"AT1G33240",8.54,8.32,8.27,8.33,8.06,7.98
"AT1G32870",7.96,8.13,10.96,11.84,10.7,11.1
"AT1G32770",4.7,4.82,4.27,5.07,5.13,4.87
"AT1G32640",11.16,12.21,13.36,13.9,12,11.69
"AT1G32150",8.71,8.46,8.79,9.52,8.73,8.56
"AT1G30650",8.7,8.46,8.37,8.28,8.96,9.22
"AT1G30490",8.75,8.73,8.44,8.27,8.72,8.53
"AT1G30330",8.74,8.64,7.87,7.7,8.41,8.32
"AT1G30210",6.98,6.71,7.04,7.13,6.9,6.01
"AT1G29860",7.19,7.24,9.62,9.78,9.11,8.91
"AT1G29280",11.04,11.02,10.5,10.18,10.7,10.88
"AT1G29160",8.97,9.04,9.38,8.95,9.23,8.71
"AT1G28470",7.38,7.91,8.86,9.22,9.8,9.82
"AT1G28370",8.74,9.23,10.84,11.48,9.56,8.96
"AT1G28300",3.21,3.02,4.49,3.12,3.65,4.6
"AT1G28160",5.34,4.24,5.3,5.28,5.22,5.3
"AT1G27730",11.71,13.1,13.83,14.32,13.22,13.1
"AT1G25560",9.39,9.8,10.66,10.88,10.31,10.59
"AT1G25550",10.94,10.89,11.62,11.53,10.87,10.75
"AT1G25340",3.46,4.69,4.7,5.96,4.86,5.11
"AT1G24260",4.87,2.2,4.7,4.93,4.41,5.16
"AT1G22810",5.08,7.43,11.88,12.93,10.1,10.36
"AT1G22640",10.52,10.46,10.73,10.29,10.38,10.26
"AT1G22070",9.36,9.38,9.67,9.7,9.41,9.11
"AT1G21970",3.65,4.81,3.76,4.09,2.94,4
"AT1G20980",10.25,10.34,10.34,10.64,10.49,10.54
"AT1G20910",7.9,7.88,7.87,8.21,7.82,7.57
"AT1G19850",9.05,8.91,9.07,9.57,9.41,9.11
"AT1G19220",9.11,8.95,9.61,9.82,8.54,8.59
"AT1G19210",6.74,8.12,10.07,10.44,7.68,7.47
"AT1G19040",4.96,3.15,4.89,5.53,3.25,5.15
"AT1G19000",11.18,10.93,10.43,10.22,10.57,10.57
"AT1G18330",9.88,9.34,9.93,9.54,9.19,9.96
"AT1G16490",5.4,5.27,6.79,6.38,5.88,5.64
"AT1G15360",2.66,2.01,3.99,4.48,2.42,4.37
"AT1G14920",9.63,9.79,9.73,9.64,8.93,8.42
"AT1G14687",2.02,1.44,1.27,1.27,2.07,0.63
"AT1G14580",5.71,5,5.71,4.5,4.17,3.45
"AT1G13450",9.25,9.26,9.32,8.81,9.05,9.11
"AT1G13260",9.88,9.89,10.86,11.56,9.79,10.19
"AT1G12630",6.3,5.53,6.4,6.71,6.09,5.14
"AT1G12610",5.39,6.93,9.09,10.13,8.41,8.61
"AT1G12260",5.91,5.5,5.54,4.62,4.58,5.66
"AT1G10170",9.68,10.29,11.78,12.77,11.95,12.61
"AT1G09570",10.64,10.71,10.29,9.59,10.09,10.06
"AT1G09540",6.91,7.22,6.43,6.31,6.84,7.12
"AT1G09530",6.21,5.7,6.55,6.54,6.78,6.57
"AT1G08320",8.77,9.14,9.64,9.51,9.62,9.57
"AT1G07640",8.84,9.35,9.7,9.63,9.48,9.24
"AT1G06850",8.05,8.18,8.67,9.13,8.35,8.05
"AT1G06180",8.89,9.09,8.98,8.81,8.7,8.49
"AT1G04240",9.23,9.09,9.73,9.47,8.68,7.94
"AT1G04100",7.4,7.47,7.86,7.64,7.99,7.7
"AT1G03840",8.34,8.42,8.51,8.38,6.5,6.78
"AT1G02340",7.92,8.14,7.99,7.96,8.38,8.92
"AT1G02250",5.97,6.08,6,6.47,5.58,6.34
"AT1G01720",12.51,12.75,13.28,13.72,12.92,13.27
"AT1G01250",3.2,2.68,2.86,2.44,4.45,1.8
"AT1G01060",8.43,7.96,4.84,4.4,6.66,9.38
"AT1G74870",2.99,2.42,9.38,12.72,11.29,12.27
"AT4G04490",1.68,3.94,8.13,10.57,9.8,11.21
"AT3G51810",1.6,1.27,7.48,10.29,8.43,8.67
"AT3G54520",1.47,1.42,5.92,8.41,9.07,10.03
"AT1G32350",4.67,6.79,11.73,13.27,12.29,13.38
"AT2G20800",3.03,2.51,3.1,9.05,8.74,9.98
"AT2G04050",5.75,4.83,10.59,12.31,11.59,12.88
"AT2G36440",0.7,0.56,5.98,7.95,6.5,7.94
"AT1G68765",4.9,4.61,10.19,12.02,10.77,11.73
"AT1G71000",1.97,2.41,7.12,7.6,8.52,9.57
"AT5G67400",8.69,8.31,2.73,2.35,4.97,9.7
"AT5G43450",5.53,6.66,11.7,12.74,11.84,12.46
"AT3G49960",7.81,5.64,1.31,1.35,5,8.75
"AT1G21850",4.88,5.26,9.09,11.58,10.41,11.84
"AT3G26190",0.96,0.15,4.33,8.07,2.8,6.21
"AT4G09600",0.16,1.24,4.74,5.38,6.88,7.78
"AT3G01500",1.64,2.1,7.02,8.84,6.95,7.45
"AT1G61120",2.06,1.64,7.57,9.12,6.45,5.18
"AT3G47320",-0.73,-0.49,-0.6,4.28,1.64,6.42
"AT1G70130",4.43,6.55,10.86,12.63,10.03,9.22
"AT4G16680",5.3,5.58,9.32,11.3,10.93,12.18
"AT2G31860",3.88,3.12,7.25,9.5,8.52,10.29
"AT1G13310",1.39,1.28,4.32,7.76,6.51,7.57
"AT5G14740",5.59,4.94,7.88,11.03,10.24,11.9
"AT3G62680",7.89,7.17,5.27,1.69,7.5,10.31
"AT5G35190",6.92,4.74,0.88,1.22,4.43,8.06
"AT5G59310",3.64,3.67,7,9.18,10.18,9.12
"AT1G05680",6.61,7.48,11.66,13.23,12.23,12.89
"AT3G49620",4.5,4.61,8.65,10.85,9.37,10.63
"AT2G15780",5.88,5.7,9.02,11.94,11.07,11.73
"AT3G10710",6.06,4.35,0.9,1.47,2.02,8.01
"AT5G28520",4.24,5.24,7.56,8.77,9.9,11.71
"AT1G76210",1.34,2.08,4.35,8.53,5.38,7.07
"AT4G10250",5.86,4.38,7.15,8,10.61,11.59
"AT3G46230",6.42,6.93,9.89,10.63,12.62,12.89
"AT1G01480",7.09,8.48,12.21,13.64,12.44,13.31
"AT4G24170",4.09,1.66,5.33,8.09,7.54,8.57
"AT5G62490",3.87,3.38,7.79,8.71,8.92,9.42
"AT2G04070",6.13,6.07,10.17,11.96,10.54,11.75
"AT2G45570",2.07,1.62,3.56,6.22,6.1,8.39
"AT2G20720",3.21,4.08,6.96,8.92,8.29,9.48
"AT1G12030",2.67,3.48,4.41,9.56,7.26,6.42
"AT3G02480",6.94,8.79,11.21,12.57,13.45,12.88
"AT1G75600",-1.41,0.64,4.48,5.04,4.12,3.98
"AT5G08030",0.92,0.98,2.34,5.95,5,6.8
"AT4G03710",-2.41,-2.82,1.71,2.92,2.47,-1.36
"AT1G14540",7.12,8.33,12.02,13.55,11.62,12.72
"AT5G52400",6.14,8.24,11.37,13.11,11.21,11.55
"AT5G12030",5.89,6.02,8.96,9.77,11.43,11.8
"AT5G52300",4.58,4.81,6.11,6.8,9.74,10.73
"AT2G37870",7.46,7.58,9.84,10.87,13,13.25
"AT3G17520",4.81,5,7.83,7.92,10.82,10.23
"AT4G31830",2.03,1.86,2.88,4.87,7.42,7.23
"AT3G15670",4.54,6.87,9.47,10.8,10.52,10.36
"AT1G51915",2.37,5.19,8.32,8.93,7.2,8.29
"AT4G31940",8.59,8.97,6.66,6.14,2.65,3.97
"AT4G16820",4.29,5.54,8.34,9.6,8.84,10.8
"AT5G42900",3.48,5.54,7.96,9.65,9.45,8.99
"AT4G34580",6.98,6.62,3.52,1.38,3.82,7.72
"AT4G37770",5.69,4.66,9.13,10.5,9.41,10.14
"AT3G55970",6.08,5.6,9.46,11.7,9.81,10.41
"AT1G05990",0.85,2,2.24,5.75,5.26,6.89
"AT2G37700",6.95,6.69,2.58,1.55,1.58,3.71
"AT5G49080",5.66,5.08,0.34,4.15,4.36,7.75
"AT3G19620",2.14,1.28,1.5,5.1,5.82,6.87
"AT3G09870",0.9,1.64,6.16,6.83,2.76,2.82
"AT1G07430",6.84,8.96,11.44,12.23,12.57,12.94
"AT3G15200",6.31,7.3,6.77,6.55,2.84,1.5
"AT1G76640",7.06,8.29,10.19,10.51,6.52,4.12
"AT5G66400",5.19,5.58,7.67,9.38,11.27,9.56
"AT5G26220",6.25,6.38,7.49,12.34,10.28,9
"AT4G19690",10.78,10.98,8.41,6.43,4.97,7.53
"AT1G73220",6.86,6.29,2.25,1.46,6.3,6.21
"AT2G03760",8.78,8.72,12.38,13.71,12.96,13.86
"AT1G10880",4.76,3.5,4.86,8.02,8.34,9.24
"AT1G34510",3.04,2.32,0.92,1.27,2.84,7.47
"AT1G35230",3.4,6.13,6.56,8.94,8.71,9.74
"AT3G22360",3.6,3.43,4.82,8.13,7.32,8.76
"AT2G40170",2.5,2.68,4.98,7.17,7.12,7.68
"AT1G08860",2.99,4.47,7.68,8.96,7.29,8.02
"AT1G15520",6.8,6.96,11.31,12.48,9.41,10.2
"AT4G25200",4.2,5.83,7.67,8.68,9.51,10.16
"AT4G21630",2.33,1.22,2.71,6.62,5.21,6.34
"AT2G37810",3.36,4.1,7.54,8.61,7.2,8.58
"AT4G22020",3.96,3.87,4.05,6.84,8.2,8.8
"AT4G37710",7.14,9.68,12.66,13.55,11.04,10.87
"AT1G41276",3.81,-0.32,-1.01,2.96,0.81,4.44
"AT4G24350",3.64,2.29,6.79,8,6.81,7.16
"AT2G24850",8.23,9.53,12.94,14.26,12.21,12.34
"AT3G12960",2.41,1.91,6.3,7.34,6.31,4.81
"AT4G23220",2.27,4.52,6.98,8.32,6.62,7.46
"AT5G59720",6.27,6.5,7.34,7.78,10.43,11.74
"AT4G13770",10.79,10.44,7.96,5.34,7.09,6.24
"AT4G15100",5.99,7.9,11.43,11.57,8.65,7.63
"AT1G71530",5.7,6.22,8.07,10.84,9.29,10.77
"AT1G53540",6.18,6.34,8.75,9.54,10.75,11.45
"AT4G37370",8.45,10.77,13.44,13.99,13.1,13.82
"AT2G18190",6.95,7.05,9.02,11.38,10.95,11.91
"AT2G21640",6.68,6.4,9.12,11.3,10.31,11.27
"AT3G60120",6.65,8,11.29,12.39,10.36,11.17
"AT4G01390",9.39,9.69,8.47,6.7,6.21,3.98
"AT5G12020",3.62,4.39,7.54,7.99,8.1,8.89
"AT1G61290",5.95,4.59,7.66,9.96,8.6,9.98
"AT2G15190",0.38,-2.95,-3.81,1.38,-3.57,-1.06
"AT1G28375",1.52,3,5.65,7.54,5.63,5.62
"AT1G57650",3.21,4,6.99,8.87,6.58,7.58
"AT3G55630",7.48,6.97,9.83,11.67,11.02,12.05
"AT5G57510",6.2,6.86,10.34,11.46,9.93,10.61
"AT2G18180",6.75,6.33,6.75,10.4,10.04,11.06
"AT4G16010",-2.81,-1.24,-0.82,2.82,0.4,2.21
"AT5G37840",4.46,2.03,2.52,5.42,6.21,7.58
"AT3G25655",6.37,7.72,11.07,12,10.3,10.37
"AT2G14960",6.26,6.37,10.46,11.55,9.02,8.29
"AT1G52560",5.67,7.3,8.98,8.87,10.87,11.35
"AT3G22910",7.16,7.87,11.54,12.38,10.98,11.07
"AT5G35850",0.91,0.79,-2.43,1.83,3,3.49
"AT3G27812",1.34,2.34,4.43,7.44,4.61,3.95
"AT1G72670",7.5,7.8,6.04,3.87,4.09,2.65
"AT2G36640",3.45,6.59,9,9.21,7.81,7.38
"AT5G07330",4.88,5.91,7.49,7.9,10.14,9.88
"AT2G23270",7.54,9.34,12.43,13.02,11.3,12
"AT2G42050",-2.24,2.04,0.8,-0.86,-1.7,2.93
"AT1G67270",1.97,3.79,6.84,7.08,5.97,6.88
"AT4G38420",3.55,4.4,7.52,8.89,6.82,7.84
"AT4G31950",4.93,5.38,7.93,10.05,7.96,9.41
"AT4G08040",3.58,2.79,7.75,7.81,5.11,5.52
"AT5G13320",4.04,4.54,8.62,8.68,7.3,8.12
"AT2G30925",-1.21,-3.92,-2.19,-0.2,2.23,-0.57
"AT1G32970",7.31,9.9,11.54,11.77,7.98,7.3
"AT2G41970",7.46,7.33,5.23,2.27,5.89,7.66
"AT1G02205",2.75,5.04,6.57,6.95,8.33,7.81
"AT5G40180",2.16,1.84,5.49,6.49,2.21,2.09
"AT2G32570",2.46,-2.6,2.92,1.74,2.56,1.31
"AT1G32850",3.42,3.9,2.33,6.16,5.95,7.79
"AT4G28460",7.71,9.07,11.82,12.84,11.48,12.41
"AT5G54095",0.62,1,0.82,3.17,3.11,5.86
"AT3G09520",4.16,3.92,5.24,6.54,7.23,9.25
"AT2G26560",7.75,9.16,12.41,12.57,11.83,12.24
"AT1G62510",7.92,7,6.72,2.72,7.04,8.46
"AT5G19880",4.88,4.82,7.31,8.3,8.41,9.82
"AT4G23320",3.65,2.71,6.43,7.69,6.18,7.34
"AT4G14370",5.66,5.58,7.98,10.29,8.52,9.91
"AT2G37880",5.45,5.36,7.96,9.86,8.46,9.85
"AT5G24550",6.45,6.95,10.03,10.66,7.61,5.65
"AT1G20350",4.09,3.51,5.21,7.84,7.41,8.11
"AT2G26380",7.33,9.8,12.16,13.06,10.93,10.87
"AT5G14470",2.67,4.39,6.95,7.41,6.34,7.8
"AT4G21650",2.69,3.31,4.79,4.1,6,8.16
"AT1G08080",1.79,2.55,2.56,3.25,5.39,6.95
"AT5G46330",3.04,3.44,7.27,7.79,5.44,6.62
"AT3G54630",6.93,6.68,3.1,2.25,3.68,3.21
"AT1G46336",1.27,3.27,2.52,-0.83,4.02,-0.47
"AT3G04210",1.9,2.58,4.45,6.38,4.61,6.89
"AT3G28550",7.37,7.13,5.13,2.86,5.95,8.43
"AT2G43870",6.24,6.59,4.2,8.84,8.45,9.4
"AT2G29380",6.25,7.12,9.34,9.9,10.97,10.86
"AT3G12540",6.34,6.46,2.89,2.56,2.62,5.96
"AT1G02200",1.86,2.9,2.98,2.64,6.71,5.84
"AT4G31470",6.63,6.82,3.1,3.1,2.96,6.41
"AT3G59400",2.77,3.39,1.04,1.07,4.25,6.14
"AT3G60420",5.81,5.62,9.69,10.18,8.57,8.91
"AT4G11730",4.54,3.9,2.35,6.02,6.25,7.84
"AT5G44990",5.67,6.14,9.36,10.3,8.75,9.73
"AT2G45760",7.22,8.24,11.78,11.94,9.12,8.69
"AT2G38240",6.55,7.3,9.96,11.82,9.78,9.57
"AT1G21890",5.53,4.49,3.59,4.24,7.02,8.65
"AT3G13784",6.38,6.28,6.75,7.82,10.03,10.67
"AT5G60520",8.73,8.02,5.26,4.61,6.86,9.4
"AT2G20970",1.42,2.19,1.45,5.29,3.46,5.76
"AT3G55790",2.86,2.33,5.01,5.63,5.96,7.28
"AT4G33550",8.66,8.78,8.84,9.45,12.18,12.9
"AT4G12480",6.85,6,7.15,8.23,9.67,11.04
"AT1G63070",2.5,0.01,0.32,3.75,-0.85,3.16
"AT5G28510",6.42,7.93,9.96,10.9,10.68,11.06
"AT4G26010",10.37,10.12,7.12,6.1,7.56,10.32
"AT3G46390",-0.09,-0.29,2.59,-1,2.78,3.38
"AT5G66780",5.08,6,8.71,8.61,9.98,8.79
"AT2G04040",6.08,6.57,9.62,10.46,9.31,10.15
"AT5G19110",8.05,10.18,12.16,13.52,11.25,11.91
"AT4G11480",4.79,6.31,9.29,9.62,8.04,8.68
"AT1G69080",7.59,6.56,4.17,3.13,5.23,2.94
"AT2G03410",1.4,3.59,1.36,4.11,4.31,6.25
"AT4G08300",7.48,6.92,3.27,3.19,4.32,3.98
"AT1G14550",7.03,7.98,11.03,12,9.68,10.27
"AT2G18800",6.7,5.93,3.24,3.44,2.04,5.82
"AT3G14225",6.44,7.1,9.98,11.18,9.26,10.18
"AT4G30830",4.32,2.95,5.73,6.89,7.04,7.86
"AT2G28305",5.7,6.15,8.3,10.1,9.18,9.69
"AT5G23010",10.49,10.19,8.82,6.84,6.73,6.3
"AT4G25810",9.17,8.73,10.96,13.02,12.05,12.9
"AT4G26200",7.22,7.12,10.43,11.04,10.12,11.14
"AT1G56060",7.48,7.77,10.54,11.79,10.43,11.45
"AT1G13890",1.4,0.11,0.55,1.34,3.34,4.95
"AT1G12040",5.46,5.16,3.19,1.86,5.62,6.92
