"Nacl.RootCortex.60","Nacl.RootCortex.180","Nacl.RootCortex.480","Nacl.RootCortex.1200","Nacl.RootCortex.1920","Nacl.RootCortex.2880"
"AT3G16770",9.37,8.2,8.53,8.9,8.69,9.14
"AT3G16280",6.17,6.58,6.01,6.28,5.77,6.24
"AT3G15500",11.74,10.57,11.18,11.35,11.1,11.86
"AT3G15270",2.38,2.06,3.03,2.26,2.25,3.11
"AT3G15210",11.94,11.69,11.64,11.58,11.3,11.78
"AT3G15170",3.81,3.85,2.73,2.53,1.57,2.49
"AT3G14180",8.6,7.94,8.28,8.28,7.81,7.96
"AT3G13810",1.59,4.03,4.43,2.96,3.54,3.09
"AT3G12730",5.52,5.26,5.42,5.7,5.03,4.98
"AT3G12720",1.21,1.48,1.22,1.22,0.36,1.46
"AT3G12250",6.68,6.92,6.94,6.58,6.74,6.53
"AT3G12130",9.06,8.64,8.91,8.91,8.95,8.89
"AT3G11580",10.15,8.83,9.23,9.27,9.14,9.56
"AT3G11440",7.49,7.25,7.17,7.51,7.62,7.97
"AT3G11280",7.61,7.99,8.52,8.47,8.12,8.74
"AT3G10800",10.72,10.46,10.38,10.36,9.96,10.38
"AT3G10580",4.65,4.67,3.12,3.23,4.13,3.93
"AT3G10500",12.09,12.08,12.1,12.09,11.88,12.02
"AT3G10030",8.01,7.63,7.77,7.71,7.83,7.43
"AT3G09735",10.25,10.79,10.74,10.9,10.86,10.7
"AT3G09600",6.52,4.88,5.91,5.53,3.5,5.81
"AT3G08500",1.87,2.68,3.38,2.01,3.68,2.48
"AT3G07650",8.54,7.64,7.91,7.12,7.09,6.86
"AT3G07340",11.32,10.9,10.82,10.67,10.47,10.36
"AT3G06490",9.58,9.08,10.02,10.61,9.59,10.85
"AT3G04070",11.29,10.02,10.62,10.46,9.36,10.62
"AT3G04060",7.86,8.4,8.22,8.66,7.84,7.82
"AT3G04030",0.85,3.69,4.59,4.12,2.62,4.81
"AT3G03450",5.79,5.99,5.76,6.36,6.17,6.2
"AT3G03200",3.44,2.96,2.1,3.58,2.77,3.13
"AT3G02940",3.01,6.18,6.87,1.64,0.8,3.17
"AT3G01970",6.51,8.27,8.57,8.54,7.67,8.52
"AT3G01530",4.56,2.53,3.65,2.01,3.78,3.03
"AT3G01220",9.7,10.37,9.95,9.99,10.69,10.46
"AT2G47890",11.35,10.95,11.02,11.04,10.82,10.73
"AT2G47460",10.9,9.55,9.05,9.47,8.47,9.8
"AT2G47190",5.9,7,7.04,7.21,6.85,7.13
"AT2G47070",5.08,5.72,5.6,6.21,5.18,4.96
"AT2G46830",9.21,6.96,7.82,8.57,7.7,8.97
"AT2G46770",2.42,1.87,1.24,1.93,1.61,3.27
"AT2G46680",12.2,10.12,10.61,10.12,9.19,10.31
"AT2G46590",6.93,6.57,6.83,6.53,6.17,5.65
"AT2G46270",10.17,8.96,9.57,9.64,9.17,9.53
"AT2G45680",8.23,7.72,7.13,7.54,6.91,7.69
"AT2G45660",3.44,4.23,4.57,5.32,4.07,5.24
"AT2G45420",3.78,5.66,5.49,5.52,3.35,4.34
"AT2G44940",6.41,6.83,5.83,5.89,6.26,6.42
"AT2G44840",8.38,9.36,8.84,9.52,9.7,9.65
"AT2G44730",8.41,7.71,7.63,7.46,7.04,7.44
"AT2G43010",5.03,5.59,5.26,5.54,5.39,4.75
"AT2G43000",5.17,7.69,9.11,9.65,8.65,9.62
"AT2G42430",10.57,10.13,10.49,10.16,9.81,10.51
"AT2G42200",5.21,5.28,5.08,4.97,5.21,4.4
"AT2G41690",5.47,5.8,3.67,4.08,2.79,5.2
"AT2G40740",5.43,5.76,4.03,5.66,5.68,5.66
"AT2G40620",9.66,10,9.99,9.7,9.65,9.59
"AT2G40260",6.36,7.81,7.8,8.09,8.08,8.1
"AT2G38470",11.88,11.81,11.89,11.85,11.6,12.15
"AT2G38340",7.25,6.72,7.42,7.26,6.47,6.92
"AT2G37630",6.78,6.29,6.46,6.79,6.85,6.45
"AT2G37590",5.76,5.53,5.96,5.96,5.86,5.78
"AT2G36270",5.55,6.08,6.18,6.54,5.66,6.15
"AT2G36010",5.42,6.93,6.73,7.05,7.27,7.04
"AT2G35700",7.66,7.05,6.33,5.58,6.07,6
"AT2G35530",6.92,6.75,6.92,6.97,6.83,6.86
"AT2G34710",6.08,6.3,6.48,6.55,6.8,6.46
"AT2G33710",8.35,9.44,9.71,9.37,9.1,9.14
"AT2G32460",4.26,3.64,3.94,3.51,4.88,4.98
"AT2G31230",6.79,6.7,7.15,7.42,6.77,7.11
"AT2G30590",7,7.24,7.47,7.17,7.26,7.01
"AT2G30340",8.82,9.48,9.66,9.67,9.39,9.17
"AT2G30250",9.7,9.56,9.65,9.66,9.07,9.79
"AT2G28810",6.69,6.74,6.46,6.52,6.62,6.24
"AT2G28550",8.71,8.89,7.85,7.82,8.29,8.03
"AT2G28350",7.02,7.94,7.52,7.42,7.41,6.78
"AT2G27300",4.18,4.26,4.1,1.48,2.9,3.83
"AT2G27050",10.83,10.82,10.43,10.34,10.24,10.25
"AT2G27040",8.77,8.11,8.21,8.5,8.51,8.3
"AT2G26960",1.89,2.69,1.59,1.83,1.44,1.78
"AT2G26150",9.07,8.43,8.84,9.21,8.29,9.18
"AT2G24570",8.86,9.52,9.6,9.62,9.58,9.67
"AT2G24430",5.28,5.8,5.57,4.78,4.88,5.38
"AT2G23340",10.52,10.13,8.81,8.44,8.52,8.68
"AT2G23320",9.75,10.09,10.05,10.16,9.77,9.63
"AT2G23290",7.09,6.82,6.81,6.92,7.05,7.01
"AT2G22840",7.06,7.83,7.77,8.16,8.33,7.31
"AT2G22770",8.3,9.51,9.62,9.69,9.63,9.76
"AT2G22540",1.27,2.46,2.84,2.68,4.14,4.55
"AT2G22430",11.18,10.61,10.57,10.32,10.48,10.41
"AT2G21230",8.58,8.48,8.79,8.6,8.71,8.53
"AT2G20400",5.45,5.44,5.31,5.49,5.28,5.38
"AT2G20180",3.54,2.67,4.54,3.85,3.8,1.54
"AT2G20110",5.7,5.9,6.04,6.17,5.64,5.71
"AT2G18550",6.92,5.19,5.26,5.75,5.28,5.28
"AT2G18380",2.95,5.1,4.19,4.15,3.41,4.38
"AT2G18350",7.48,7.35,7.6,7.41,6.93,7.09
"AT2G18160",11.38,11.42,11.55,11.5,11.59,11.95
"AT2G18060",4.29,4.68,3.88,4.4,2.57,4.47
"AT2G17950",2.45,2.76,1.68,1.37,1.78,2.3
"AT2G16910",3.84,4.03,2.54,4.43,3.94,3.78
"AT2G15740",4.21,3.83,2.37,4.39,4.11,4.9
"AT2G06200",2.67,2,2.66,3.76,2.27,3.22
"AT2G04038",1.01,1,2.17,1.66,0.51,0.88
"AT2G03500",4.53,4.35,4.48,5.11,4.57,4.09
"AT2G03340",7.74,7.88,7.87,7.44,7.28,7.23
"AT2G02820",4.17,4.85,4.8,4.73,4.75,4.96
"AT2G02450",2.09,1.77,0.45,2.75,1.46,0.48
"AT2G02080",7.84,7.65,7.48,7.36,7.17,7.76
"AT2G02070",7.37,6.91,6.52,6.69,6.95,6.74
"AT2G01940",4.19,3.89,2.65,4.49,3.4,2.85
"AT2G01930",7.51,7.23,7.41,7.52,7.07,7.8
"AT2G01570",9.26,9.28,8.81,9.03,9.22,8.84
"AT2G01060",9.39,9.56,9.81,9.79,9.81,9.8
"AT1G80840",12.98,13.37,13.36,13.28,13.15,13.5
"AT1G79580",6.95,7.12,6.55,7.14,7.24,6.83
"AT1G79180",6.68,8.65,7.7,7.32,7.98,7.26
"AT1G78700",8.08,8.56,8.86,8.81,8.8,8.31
"AT1G78600",10.08,10.05,9.45,9.48,9.36,9.36
"AT1G77920",9.84,9.9,9.56,9.45,9.51,9.31
"AT1G77450",13,12.48,12.15,11.89,11.63,12.04
"AT1G77200",4.37,5.46,5.43,4.15,5.98,5.46
"AT1G77080",5.44,5.76,5.71,6.32,5.59,6.41
"AT1G76890",8.76,9.08,8.37,8.41,9.16,8.89
"AT1G76880",8.88,8.98,8.7,8.92,9.23,9
"AT1G76420",3.63,2.83,4.15,3.64,1.87,3.6
"AT1G75390",11.04,10.33,10.63,10.55,10.68,10.33
"AT1G75240",6.08,5.8,5.6,5.07,5.63,4.6
"AT1G74840",12.05,11.54,10.78,10.99,11.26,11.16
"AT1G74650",3.56,5.24,5.6,5.56,5.47,4.45
"AT1G74480",4.59,4.34,2.08,3.05,3.35,3.46
"AT1G73730",8.86,8.24,8.45,8.51,8.27,8.2
"AT1G72740",8.11,8.07,8.37,8.24,8.25,8.3
"AT1G71692",6.53,5.85,5,5.58,5.87,5.48
"AT1G71450",4.29,5.03,4.59,4.41,4.84,5.79
"AT1G71130",8.36,7.73,8.07,8.13,8,8.35
"AT1G71030",5.32,5.45,5.47,5.46,5.78,6.32
"AT1G70920",2.36,3.4,4.51,3.2,4.11,3.78
"AT1G69780",9.39,8.89,8.69,7.94,8.23,8.38
"AT1G69690",5.41,5.15,5.63,5.59,4.58,5
"AT1G69600",11.19,9.83,9.97,9.75,9.7,9.65
"AT1G69570",4.29,3.34,2.49,4.15,2.87,3
"AT1G69490",10.38,8.75,8.88,8.75,7.93,8.98
"AT1G69180",1.76,1.64,1.77,2.35,1.18,3.3
"AT1G69120",3.25,4.48,3.79,4.37,3.98,3.81
"AT1G69010",9.43,8.68,8.96,8.95,8.94,8.99
"AT1G68670",10.05,9.94,10,9.84,9.83,10.12
"AT1G68550",6.64,6.82,6.23,6.59,6.96,6.58
"AT1G68320",3.89,3.93,3.25,4.38,5.19,4.93
"AT1G68200",5.82,5.57,6.05,5.76,5.15,5.91
"AT1G66350",6.67,6.61,6.58,6.66,6.52,6.74
"AT1G65910",5.66,5.14,4.64,4.32,4.95,4.61
"AT1G65620",5.83,6.84,6.63,6.61,7.12,6.74
"AT1G64620",4.71,5.13,4.12,5.56,4.43,5.11
"AT1G63030",1.91,3.33,1.71,2.36,2.69,2.03
"AT1G62360",2.46,1.64,3.34,1.95,2.76,2.4
"AT1G62300",11.76,11.87,11.59,11.5,11.26,11.43
"AT1G61730",10.06,10.24,9.86,10.28,10.43,10.08
"AT1G59640",6.49,5.5,5.79,6.85,6.64,5.75
"AT1G56650",4.1,4.81,3,3.1,3.62,3.64
"AT1G56170",6.67,6.22,6.4,6.94,6.76,7.03
"AT1G55110",8.2,7.94,8.43,8.98,8.45,8.96
"AT1G54330",3.31,2.86,2.45,2.73,2.25,3.49
"AT1G54060",8.46,8.37,8.25,8.07,8.34,7.89
"AT1G53910",11.34,11.34,11.3,11.15,11,10.88
"AT1G53230",5.43,5.53,5.43,5.54,5.45,5.13
"AT1G53170",10.79,9.79,9.88,9.91,9.66,9.8
"AT1G52890",11.36,10.53,11.15,10.72,9.45,10.31
"AT1G52880",8.66,7.03,7.84,7.99,7.41,8.11
"AT1G52150",6.34,5.99,6.21,5.81,5.94,6.14
"AT1G51700",7.74,8.2,8.83,8.08,7.92,8.14
"AT1G51140",11.31,9.15,9.7,9.36,8.98,9.2
"AT1G50640",9.89,9.36,9.58,9.53,9.45,9.53
"AT1G49950",8.36,8.41,8.75,8.52,8.59,8.46
"AT1G49720",8.77,8.84,8.84,8.64,8.52,8.09
"AT1G49560",5.33,6.93,6.92,7.06,7.08,6.82
"AT1G49480",9.32,9.15,8.94,9.14,9.41,9.14
"AT1G49010",5.4,5.32,5.22,5.19,5.57,5.09
"AT1G47870",7.65,7.38,7.79,8.09,8.24,7.99
"AT1G47655",3.14,3.69,3.62,3.01,4.54,5.29
"AT1G46768",7.08,5.85,6.13,5.92,5.18,6.02
"AT1G44830",9.64,10.02,9.08,9.27,9.53,9.27
"AT1G43700",9.96,9.42,9.69,9.46,9.32,9.55
"AT1G43160",14.07,13.6,13.36,13.22,12.76,13.34
"AT1G36060",7.12,7.74,7.41,7.55,7.79,6.87
"AT1G34670",4.8,6.9,7.4,3.94,3.87,3.01
"AT1G34370",12.37,11.87,12.16,11.91,11.66,11.85
"AT1G34190",9.76,9.77,9.94,9.92,9.52,9.72
"AT1G34180",4.44,5.1,4.84,4.96,5.41,5.68
"AT1G33240",10.17,10.57,9.58,9.44,9.94,9.54
"AT1G32870",8.09,8.07,8.34,8.35,7.62,8.13
"AT1G32770",1.99,2.97,2.02,1.95,4.53,3.55
"AT1G32640",11.29,11.06,11.14,11.22,11.41,11.73
"AT1G32150",8.26,7.99,8.55,8.49,8.37,8.24
"AT1G30650",7.92,8.16,8.5,8.48,8.08,7.93
"AT1G30490",5.33,5.12,5.24,6.44,6.64,6.03
"AT1G30330",7.51,7.9,7.8,7.93,8.14,7.72
"AT1G30210",3.94,1.4,3.37,2.23,2.41,2.73
"AT1G29860",4.06,6.78,7.21,5.05,4.69,3.76
"AT1G29280",10.32,10.78,10.68,10.54,10.26,10.46
"AT1G29160",7.48,7.75,7.4,7.39,7.72,7.54
"AT1G28470",5.89,6.7,6.56,6.5,6.37,6.15
"AT1G28370",8.53,8.65,8.97,9.03,9.16,9.38
"AT1G28300",0.83,2.95,1.88,2.43,2.05,4.08
"AT1G28160",6.25,4.13,4.51,3.56,4.05,5.01
"AT1G27730",12.16,12.19,12.49,12.45,12.05,12.43
"AT1G26310",4.83,3.88,4.2,4.57,2.74,4.51
"AT1G25560",11.14,10.98,11.26,11.45,11.04,11.8
"AT1G25550",10.85,10.79,11.08,11.16,10.81,11.25
"AT1G25340",1.24,0.98,1.07,3.63,2.33,3.49
"AT1G24260",2.62,2.26,3.26,2.44,2.98,2.91
"AT1G22810",10.15,10.17,10.24,9.96,10.13,10.31
"AT1G22640",9.8,9.66,9.24,8.88,9.05,9.1
"AT1G22070",9.39,9.65,9.52,9.1,9.32,9.28
"AT1G21970",4.5,4.36,5.1,4.49,4.55,2.61
"AT1G20980",10.98,11.08,11.39,11.07,10.94,11.06
"AT1G20910",6.28,6.54,6.77,6.96,7.09,6.66
"AT1G19850",8.34,8.93,9.27,9.07,9.23,8.6
"AT1G19220",7.38,7.67,7.9,7.75,7.72,7.67
"AT1G19210",9.39,9.43,9.61,9.62,9.61,9.89
"AT1G19040",4.26,1.31,0.6,1.32,1.08,2.23
"AT1G19000",11.29,10.34,10.18,10.08,10.2,10.11
"AT1G18570",8.03,8.88,9.24,9.35,8.79,9.08
"AT1G18330",8.59,7.69,7.39,7.82,7.61,8.03
"AT1G16490",5.15,4.37,4.53,3.82,3.45,4.99
"AT1G15580",8.9,8.44,8.36,8.26,9.13,8.88
"AT1G15360",1.91,2.45,2.48,1.51,1.67,2.32
"AT1G14920",7.3,7.69,7.83,8.26,8.74,8.05
"AT1G14687",0.98,1.15,1.7,0.84,1.49,1.1
"AT1G14580",6.08,6.79,5.39,4.38,4.18,5.84
"AT1G13450",8.71,8.27,8.62,8.58,8.57,8.72
"AT1G13260",10.03,9.85,9.95,10.22,10.21,10.56
"AT1G12630",4.45,5.52,5.29,4.72,4.62,4.1
"AT1G12610",6.8,6.84,5.81,6.27,6.39,6.78
"AT1G12260",5.45,5.55,5.89,5.36,5.73,5.82
"AT1G09770",9.49,9.58,9.5,9.58,9.68,9.38
"AT1G09570",9.85,9.75,9.49,9.63,9.76,9.58
"AT1G09540",8.34,9.52,8.78,8.44,8.22,8.15
"AT1G09530",6.56,6.2,6.38,5.93,5.51,5.09
"AT1G08320",9.96,9.45,9.65,9.61,9.35,9.96
"AT1G07640",7.09,7.27,6.51,6.5,6.3,6.4
"AT1G06850",7.62,8.25,7.76,7.68,7.7,7.7
"AT1G06180",7.87,7.95,7.1,7.34,7.54,7.24
"AT1G06160",2.66,2.17,4,3.35,1.61,3.38
"AT1G04240",6.39,6.27,5.66,6.22,6.75,6.37
"AT1G03840",5,6.9,4.8,7.09,7.38,6.78
"AT1G02250",5,3.75,3.1,2.96,3.98,4.71
"AT1G01720",13.52,13.04,12.96,12.5,12.19,12.18
"AT1G01250",1.81,3.38,1.76,3.89,3.14,3.62
"AT1G01060",8.05,6.75,7.26,7.96,7.12,8.49
"AT5G09530",4.3,9.43,12.53,6.73,4.96,6.85
"AT5G24550",1.07,3.08,4.88,8.43,7.66,7.89
"AT1G14120",2.49,4.8,3.74,7.18,8.35,10.32
"AT2G23540",1.43,1.36,8.3,3.9,1.93,1.52
"AT3G18250",2.22,7.98,9.44,9.29,7.28,7.76
"AT5G12420",7.08,8.99,10.37,5.75,3.22,5.17
"AT4G38080",2.29,5.87,9.74,5.62,3.49,5.18
"AT2G40370",1.74,5.96,8.14,4.3,1.96,3.05
"AT2G01520",5,2.46,3.06,5.01,6.12,9.43
"AT1G54540",5.44,8.54,8.81,3.86,3.57,3.82
"AT1G01610",3.28,6.99,8.03,3.22,2.45,2.92
"AT3G50400",5.4,7.81,9.32,3.75,3.49,4.41
"AT4G11650",5.5,5.61,5.38,9.4,9.31,10.49
"AT2G43390",0.83,3.73,6.67,1.66,0.58,1.2
"AT3G19920",9.06,5.79,6.55,4.88,4.12,2.13
"AT2G22510",1.7,3.74,7.38,0.86,2.41,2.11
"AT2G42540",7.41,8.9,8.62,4.18,3.83,4.52
"AT2G42610",2.79,1.51,6.24,6.36,6.9,6.62
"AT1G48070",1,6.07,6.84,6.99,6.73,5.79
"AT3G46400",3.18,6.09,4.54,0.87,0.41,1.16
"AT1G04220",6.35,7.59,8.15,2.74,3.2,4.55
"AT1G05450",3.52,7.99,7.6,3.26,4.07,3.01
"AT4G39950",5.8,9.28,11.48,11.65,10.91,11.26
"AT1G52410",3.22,1.84,3.38,4.83,6.04,8.02
"AT4G31950",1.89,7.31,6.44,2.22,4.91,3.63
"AT1G68850",4.22,5.58,9.52,4.49,3.52,4.33
"AT3G26460",3.41,5.45,5.15,6.79,8.15,9.41
"AT3G44540",4.79,6.43,8.57,4.74,2,4.91
"AT5G58780",4.55,5.04,5.34,0.48,1.55,1.32
"AT3G14395",1.94,4,4.3,5.95,7.64,7.07
"AT5G19880",2.17,6.44,8.05,7.13,4.23,5.45
"AT1G16390",4.66,7.58,3.16,2.72,2.26,1.93
"AT3G46170",1.47,5.04,4.31,6.24,7.13,6.82
"AT1G19610",1.5,5.38,6.94,7.22,6.02,6.37
"AT5G04370",5.13,1.52,2.93,2.18,5.73,6.63
"AT5G09520",4.44,7.25,9.68,5.57,4.15,5.25
"AT2G23050",2.2,3.52,3.36,6.85,7.26,5.49
"AT1G66830",2.29,5.28,6.05,5.01,1.49,1.55
"AT5G09480",1.43,3.24,7.6,4.83,4.62,3.74
"AT2G43660",2.38,5.04,3.06,6.92,7.08,6.53
"AT5G62210",3.34,7.85,8.62,6.98,9.04,6.98
"AT1G61840",1.35,5.63,2.67,0.44,0.64,0.55
"AT5G42600",7.78,8.15,9.46,11.99,11.39,12.46
"AT3G17520",9.72,7.93,7.65,6.03,4.59,4.72
"AT5G05180",1.6,5.72,2.75,5.56,6.19,6.39
"AT5G57220",5.7,9.08,10.85,11.08,9.52,10.65
"AT3G15670",13.06,11.69,10.48,8.85,7.9,8.62
"AT1G24020",5.93,7.05,2.71,1.89,3.44,3.33
"AT1G26380",5.26,7.63,9.98,10.6,8.45,9.88
"AT5G38020",5.96,6.99,6.93,8.93,9.74,11.13
"AT4G33610",1.7,4.6,5.98,2.1,0.91,4.19
"AT4G30140",3.74,4.1,2.26,7.31,6.37,6.37
"AT5G65600",3.93,6.76,8.62,8.85,7.54,9.03
"AT5G52670",4.18,8.6,8.94,9.41,7.85,8.88
"AT1G55990",3.54,5.77,6.71,2.34,2.97,1.98
"AT5G02940",2.33,2.47,3.84,5.94,5.9,6.78
"AT2G16005",7.53,7.59,6.52,8.28,9.51,11.92
"AT4G33720",2.22,3.34,3.65,2.2,2.53,7.19
"AT5G47980",6.71,8.2,6.8,9.65,10.78,10.92
"AT5G23190",2.69,5.66,7.67,4.51,3.21,3.3
"AT1G74460",4.28,6.75,9.6,5.6,4.94,5.66
"AT5G05340",6.59,8.75,9.6,6.86,4.71,5.43
"AT1G67000",2.09,2.17,5.13,6.27,3.55,6.07
"AT5G12110",4.67,3.7,6.2,8.42,7.71,7.63
"AT1G26410",1.87,3.43,5.3,6.66,2.31,5.08
"AT5G59310",3.69,3.7,7.25,5.48,3.5,1.87
"AT3G16470",5.95,7.03,7.34,8.59,9.61,11.03
"AT4G30830",6.23,5.71,4.58,2.03,1.95,3.03
"AT2G39310",5.69,5.72,6.14,8.22,7.64,10.42
"AT1G72250",1.73,1.95,3.48,5.8,5.93,4.67
"AT1G73330",8.59,7.91,6.47,9.48,10.17,11.74
"AT3G55090",8.62,10.05,10.15,6.75,6.09,6.53
"AT2G39510",7.56,5.63,2.04,4.13,5.02,4.58
"AT1G53270",2.51,5.27,6.4,2.09,2.5,2.63
"AT3G11370",1.15,5.97,3.33,4.71,2.78,1.85
"AT1G77380",3.78,7.84,8.9,7.86,7.88,7.74
"AT1G71160",4.79,3.59,0.72,4.65,1.12,4.05
"AT1G65500",3.77,6.38,8.2,8.26,4.91,6.23
"AT1G57630",2.76,6.47,7.46,7.57,6.29,6.83
"AT2G43890",10.38,10.11,8.85,7.95,5.67,7.42
"AT2G43530",4.05,5.93,6.72,7.92,8.18,8.87
"AT4G31360",1.64,2.49,5.18,5.65,5.86,4.75
"AT2G21000",1.02,-0.65,1.42,1.82,4.06,3.73
"AT3G18450",4.96,7.45,4.32,4.08,1.99,4.25
"AT1G10550",4.3,7.23,8.14,8.71,8.99,8.61
"AT2G13880",-0.38,3.58,3,2.93,1.9,4.79
"AT1G04670",-0.32,2.07,3.84,3.64,4.55,2.22
"AT5G52320",1.09,2.41,4.39,4.85,4.93,5.63
"AT2G19410",2.29,1.97,2.32,5.37,5.33,5.43
"AT4G03100",2,1.89,3.12,5.66,5.79,2.88
"AT1G19670",2.42,3.25,5.02,6.38,3.85,6.78
"AT2G23680",3.78,7.16,8.05,8.22,7.66,8.44
"AT1G53990",3.53,4.72,7.06,7.54,6.18,8.03
"AT2G41280",3.34,3.56,4.31,7.05,6.72,6.78
"AT4G14630",2,6,5.3,6.86,6.33,5.83
"AT4G36610",6.19,9.19,9.96,6.25,6.2,6.38
"AT2G14430",4.34,3.03,3.21,0.06,0.29,1.45
"AT5G37990",4.27,5,5.61,6.66,6.93,9.14
"AT2G42110",1.91,5.02,5.22,4.97,7.19,5.68
"AT5G13580",5.3,7.28,9.14,5.67,4.52,5.17
"AT2G34800",-1.5,2.03,2.91,1.29,3.07,0.54
"AT3G03830",0.99,0.91,3.77,3.8,4.32,4.8
"AT1G51915",1.17,5.04,5.56,5.5,4.73,5.44
"AT1G42697",2.76,2.15,4.28,0.38,3.29,-0.1
"AT5G53920",1.84,3.7,5.51,6.03,6.13,5.57
"AT1G64405",1.72,3.84,5.38,5.08,1.59,4.81
"AT4G23670",9.15,9.77,9.36,10.75,11.93,13.45
"AT4G26530",2.54,5.76,2.53,1.35,1.25,3.61
"AT5G13320",2.98,1.53,5.76,1.68,3.32,1.35
"AT3G44050",2.58,5.76,2.49,5.68,6.18,5.3
"AT1G14960",9.71,8.33,7.24,10.38,11.15,11.56
"AT5G05390",5.08,6.95,8.11,4.6,4.59,3.71
"AT2G11680",4.65,4.97,3.6,0.52,3.25,4.76
"AT3G49700",3.1,3.99,6.04,7.3,6.72,6.46
"AT2G38160",2.16,1.77,2.41,4.04,5.94,1.79
"AT3G14710",2.4,4.24,1.82,4.35,0.44,4.45
"AT1G63750",1.95,2.62,4.34,6.09,3.64,5.73
"AT2G40250",1.78,6.57,3.78,3.62,5.19,5.04
"AT1G21100",6.55,8.36,10.1,10.76,9.86,10.73
"AT1G51920",4.22,7.72,8.62,8.42,7.38,8.28
"AT3G22231",7.52,8.01,3.5,5.21,5.46,6
"AT4G09900",3.54,2.66,5.39,1.63,1.09,1.35
"AT1G28170",5.9,5.92,2.09,2.86,3.24,3.15
"AT2G26560",5.71,8.32,8.89,10.02,10.05,9.51
"AT3G10950",4.67,3.77,1.63,0.32,2.35,3.88
"AT2G20970",3.91,1.84,4.62,0.01,2.96,2.28
"AT2G01530",9.53,9.33,8.56,11.01,11.54,12.92
"AT3G49620",3.48,4.03,4.7,7.48,5.16,7.09
"AT3G08750",5.91,4.98,1.92,2.79,4.41,2.21
"AT1G73690",1.25,2.34,3.39,5.11,4.7,5.22
"AT4G15480",1.97,6.7,3.25,3.25,2.82,3.22
"AT4G14440",5.11,6.45,8.02,4.9,3.19,5.2
"AT2G43550",1.84,1.54,3.63,5.3,3.64,5.28
"AT3G02480",13.3,13.07,12.92,11.04,10.09,9.68
"AT2G06630",0.91,0.49,-2.59,2.35,0.54,0.19
"AT4G11190",6.59,7.77,4.72,7.73,8.57,9.29
"AT1G42250",2.7,3.55,-1.01,1.2,1.74,0.54
"AT3G53140",1.65,3.52,2.34,5.28,4.01,5.78
"AT2G04570",1.04,2.21,4.46,4.19,4.69,1.55
"AT5G02710",2.94,0.95,4.62,4.41,4.7,5.3
"AT5G15300",1.29,1.19,3.95,1.52,5.09,2.86
"AT1G34330",1.25,4.89,3.97,5.96,4.95,3.95
"AT5G04010",7.1,4.59,5.79,5.63,3.14,3.01
"AT2G34490",2.03,4.96,2.85,3.65,5.55,6.12
"AT5G46370",4.9,2.6,5.88,5.33,1.79,4
"AT1G42410",2.16,4.23,3.54,3.09,-0.28,1.7
"AT1G17900",-0.31,0.83,-1.82,-0.86,2.17,1.96
"AT4G16010",1.61,3.41,1.39,-0.82,0.49,3.12
"AT1G56600",10.27,6.15,6.42,6.62,6.11,6.91
"AT3G29510",2.7,0.8,3.72,2.42,-0.79,1.94
"AT2G15190",-0.7,3.54,1.43,1.48,3.25,2.86
"AT5G58860",2.07,3.32,6.42,3.74,2.49,2.6
"AT4G03880",0.22,3.88,0.09,0.5,1.01,2.9
"AT1G22900",2.06,3.74,3.12,5.58,4.67,6.29
"AT2G46650",4.92,7.17,8.73,9.19,8.18,8.67
"AT1G27470",5.41,1.88,4.95,4.68,1.9,3.15
"AT4G39940",6.34,9.68,10.26,10.21,10.16,10.37
"AT5G26920",2.31,4.93,5.98,6.61,5.95,6.08
"AT4G26120",3.12,2.31,5.71,6.15,5,5.63
"AT4G10950",5.77,5.36,4.08,2.13,4.14,2.05
"AT4G27170",4.1,3.43,0.79,3.8,4.52,5.4
"AT3G62550",5.14,7.23,6.03,4.93,5.34,2.49
"AT3G16530",7.39,9.63,10.92,11.48,10.17,11.56
"AT3G03840",1.19,0.62,1.16,1.92,4.59,3.55
"AT3G46670",6.85,5.01,4.75,4.48,2.5,2.96
"AT2G42050",1.26,1.01,2.35,-1.41,2.9,2.31
"AT3G56380",1.99,1.03,0.79,4.52,3.76,3.52
"AT1G65310",6.11,10.37,9.23,9.37,9.83,9.98
"AT3G05400",4.47,5.79,5.12,3.71,2.67,1.67
"AT5G26900",1.24,-0.97,-1.26,0.35,2.92,0.02
"AT2G25150",7.42,6.87,6.01,8.7,9.45,9.92
"AT1G51280",1.18,3.28,4.21,4.91,3.76,5.61
"AT4G36220",4.42,4.44,6.9,7.88,6.62,7.66
"AT4G29285",4.25,5.47,6.35,8.02,7.2,8.2
"AT1G51670",4.23,3.52,2.68,4.65,0.38,3.74
"AT1G49000",2.04,5.2,6.42,3.88,4.54,3.22
"AT2G12210",2.21,-0.27,0.17,2.73,3.61,0.9
"AT1G05440",1.17,3.9,3.11,5.21,5.04,2.7
"AT3G23630",2.4,5.25,5.66,6.32,6.15,6.48
"AT2G26760",2.79,4.09,2.95,5.69,6.68,4.56
"AT5G47610",4.74,4.18,0.5,4.17,3.39,2.93
"AT5G45310",1.56,3.91,4.04,4.8,4.67,6.17
"AT4G29050",1.46,2.07,4.51,4.49,1.18,3.73
"AT2G43510",8.11,10.16,11.86,12.33,10.51,11.4
"AT4G11940",0.66,4.39,4.46,3.28,4.6,2.81
"AT1G65110",1.11,0.67,4.4,2.93,3.13,0.93
"AT1G44780",2.75,6.38,5.93,6.64,6.62,6.38
