"Genotoxic.Shoot.30","Genotoxic.Shoot.60","Genotoxic.Shoot.180","Genotoxic.Shoot.360","Genotoxic.Shoot.720","Genotoxic.Shoot.1440"
"AT3G22830",2.34,3.4,3.41,2.4,2.64,2.34
"AT3G22760",8.14,7.96,8.21,7.97,7.52,7.07
"AT3G22170",9.1,9.11,9.08,9.08,9.15,9.04
"AT3G21890",6.87,10.11,7.86,6.33,6.72,8.93
"AT3G20770",10.52,10.73,10.48,10.81,10.45,10.52
"AT3G20310",9.44,9.36,8.96,8.97,8.68,9
"AT3G19290",8.59,8.26,8.5,8.37,7.8,7.9
"AT3G18990",8.61,8.66,8.57,8.68,9.01,8.38
"AT3G18400",5.01,3.3,4.8,2.7,4.8,4.21
"AT3G17730",4.55,5,4.89,4.92,4.58,5.21
"AT3G16857",9.52,9.37,8.91,8.73,8.44,8.96
"AT3G16770",12.68,12.31,12.2,12.46,11.66,11.92
"AT3G16280",7.11,7.36,6.82,6.63,6.42,6.6
"AT3G15500",7.98,4.5,5.91,6.06,3.73,5.13
"AT3G15270",6.68,6.67,5.95,6.68,6.3,7.03
"AT3G15210",8.49,8.18,7.91,7.92,8,8.66
"AT3G15170",1.86,1.94,2.15,2.85,2.49,2.74
"AT3G14180",7.5,7.7,7.73,7.89,7.99,7.41
"AT3G13810",6.78,7.41,7.34,6.61,7.38,8.16
"AT3G12730",7.88,7.98,7.49,7.87,7.59,7.87
"AT3G12720",2.1,1.6,1.22,1.5,1.55,1.64
"AT3G12250",7.31,7.27,7.63,7.45,6.9,7.2
"AT3G12130",9.04,9.23,8.86,8.84,8.86,8.92
"AT3G11440",7.25,7.08,7.33,7.56,7,7.27
"AT3G11280",10.37,10.3,9.66,9.55,9.64,10.44
"AT3G10800",9.31,9.07,9.09,9.22,8.96,9.04
"AT3G10580",6.38,5.82,5.91,6.19,5.8,6.52
"AT3G10500",8.57,8.65,9.6,10.58,10.91,10.48
"AT3G10030",8.41,8.41,8.41,8.53,8.47,8.14
"AT3G09735",10.13,10.12,9.76,10.05,10.02,9.69
"AT3G09600",8.35,8.43,6.73,4.41,5.7,8.89
"AT3G08500",4.31,4.51,4.21,2.44,1.82,3.84
"AT3G07650",4.29,4.85,3.2,8.82,9.93,3.9
"AT3G06490",5.98,5.87,5.56,4.83,5.62,5.6
"AT3G04070",6.4,5.74,5.68,7.01,6.81,6.8
"AT3G04060",5.8,4.36,6.44,8,8.27,7.83
"AT3G04030",7.03,8.53,7.46,7.8,8.05,7.7
"AT3G03200",5.31,5.23,5.14,5.47,5.21,5.07
"AT3G02940",2.38,2.7,2.25,1.84,2.46,2.59
"AT3G01970",3.77,2.37,2.19,4.04,4.97,5.23
"AT3G01530",2.87,3.08,2.81,4.01,3.53,3.16
"AT3G01470",10.56,10.88,10.54,10.64,11.06,10.62
"AT3G01220",5.29,5.27,3.58,5.41,4.94,4.3
"AT2G47460",6.26,5.81,5.38,5.25,5.32,6.16
"AT2G47070",9.27,9.83,9.54,8.85,9.62,9.71
"AT2G46830",11.39,11.8,10.1,7.21,4.05,11.81
"AT2G46770",3.83,1.58,2.94,3.06,1.66,3.7
"AT2G46680",8.18,7.65,7.77,7.25,7.82,8.83
"AT2G46590",6.66,6.71,6.43,6.58,6.4,6.73
"AT2G46270",7.8,7.38,6.56,6.64,6.88,7.57
"AT2G45680",7.82,9.46,7.09,7.2,8.52,7.66
"AT2G45660",8.49,8.8,9.01,8.96,8.3,8.53
"AT2G45420",6.12,5.52,5.35,5.72,4.77,5.08
"AT2G44940",7.41,10.18,9.28,8.63,8.23,8.8
"AT2G44840",4.55,4.61,2.36,4.51,5.07,4.52
"AT2G44730",7.34,7.58,7.46,7.22,6.96,6.7
"AT2G43010",10.62,9.84,10.51,10.59,7.97,9.99
"AT2G43000",5.83,5.89,5.75,6.25,6.1,6.25
"AT2G42430",6.63,6.54,6.22,6.31,5.88,6.21
"AT2G42200",7.4,7.94,8.39,8.79,8.22,7.46
"AT2G41690",5.36,3.13,2.66,2.93,4.5,3.42
"AT2G40740",4.75,5.96,4.44,5.18,4.28,4.36
"AT2G40620",7.82,7.4,7.89,7.89,7.1,6.7
"AT2G40260",7.06,7.3,7.16,7.33,6.7,6.73
"AT2G40220",4.84,4.16,5.48,5.76,5.51,3.04
"AT2G38470",9.7,7.82,8.25,8.86,8.79,9.25
"AT2G38340",1.15,1.84,2.08,4.42,3.69,1.67
"AT2G37590",7.03,6.7,6.99,6.84,6.77,6.56
"AT2G36270",4.23,4.19,5.73,5.93,5.38,3.53
"AT2G36010",6.99,6.94,6.9,7.06,7.52,7.15
"AT2G35700",6.88,7.65,7.48,7.64,7.52,7.53
"AT2G35530",6.82,6.93,6.84,6.86,6.97,6.96
"AT2G34710",9.14,8.99,8.78,8.78,8.86,9.03
"AT2G33710",5.69,1.19,4.66,5.04,5.28,5.77
"AT2G32460",4.04,4.75,5.04,4.72,3.74,3.8
"AT2G31230",4.83,7.76,7.16,7.39,7.23,7.6
"AT2G30590",9.06,8.97,8.34,8.54,8.8,8.32
"AT2G30340",1.92,2.11,2.82,1.36,1.27,2.62
"AT2G30250",8.7,7.95,9.72,10.81,10.89,10.12
"AT2G28810",9.02,9.27,9.07,9.41,9.47,9.25
"AT2G28550",8.6,9.57,9.12,9.13,9.24,9.39
"AT2G27300",5.06,4.92,3.21,4.45,5.04,4.31
"AT2G27050",11.24,10.18,10.63,10.59,10.23,10.03
"AT2G27040",9.76,9.73,9.73,9.58,9.42,9.72
"AT2G26960",3.67,3.5,4.77,3.54,3.94,3.21
"AT2G26150",2.44,2.1,3.59,1.83,3.72,2.8
"AT2G24570",7.16,6.69,6.95,6.64,6.93,7
"AT2G24430",5.53,5.92,5.4,6.02,5.8,6.06
"AT2G23340",7.93,7.89,8.07,7.94,8.72,7.97
"AT2G23320",10,8.36,8.35,9.02,9.28,8.6
"AT2G23290",9.32,7,7.29,7.33,7.18,7.72
"AT2G22540",9.07,9.39,9.43,9.38,8.87,9.1
"AT2G22430",10.61,11.14,10.87,11.55,11.68,11.19
"AT2G21230",9.16,9.29,8.8,8.8,9.32,8.84
"AT2G20400",7.16,7.13,7.31,6.84,7.03,6.99
"AT2G20180",9.32,7.7,8.89,8.44,7.57,8.9
"AT2G20110",6.68,7,6.79,6.6,6.34,6.55
"AT2G18550",6.88,6.21,5.91,6.06,5.94,6.4
"AT2G18380",6.5,6.36,6.19,6.46,6.28,6.47
"AT2G18350",6.01,7.5,7.34,7.74,6.35,6.39
"AT2G18160",11.7,11.81,11.21,11.35,11.95,12.09
"AT2G18060",5.3,5.08,5.29,5.17,5.36,5.52
"AT2G17950",4.2,2.9,3.13,4,2.96,4.6
"AT2G16910",3.55,2.97,3.16,3.3,3.52,5.13
"AT2G15740",5.54,4.54,4.97,4.79,3.96,5.4
"AT2G06200",3.33,4.71,3.64,2.92,2.56,2.32
"AT2G04038",2.95,2.9,3.71,1.57,4.15,3.81
"AT2G03500",7.19,7.12,6.72,7.35,7.21,7.12
"AT2G03340",8.12,8.47,8.62,9.42,8.6,7.82
"AT2G02820",6.38,6.12,6.31,6.24,6.91,6.63
"AT2G02450",8.45,8.29,7.76,8.04,7.84,7.62
"AT2G02080",9.68,9.65,9.41,9.25,8.78,9.3
"AT2G02070",9.75,10,9.77,10.2,10.07,9.2
"AT2G01940",7.53,6.44,7.08,6.29,6.01,6.66
"AT2G01930",9.22,7.9,8.82,8.39,7.38,7.63
"AT2G01570",10.8,11.15,10.95,10.63,10.6,10.94
"AT2G01060",9.55,9.37,9.3,9.47,9.53,9.56
"AT1G80840",8.39,6.45,6.37,6.72,6.72,7.9
"AT1G79840",7.58,7.8,7.71,8.13,7.5,7.52
"AT1G79580",5.71,5.75,5.23,5.48,5.1,5.35
"AT1G79180",2.94,2.38,3.75,4.79,4.21,5.7
"AT1G78700",8.04,7.35,7.25,7.8,7.78,7.97
"AT1G77920",7.06,6.97,7.73,8.7,9.65,8.45
"AT1G77850",7.5,7.33,7.4,7.13,7.19,7.39
"AT1G77450",7.19,6.63,6.25,6.28,7.56,7.62
"AT1G77200",1.86,4,2.17,2.09,1.73,2.8
"AT1G77080",7.21,7.1,7.19,7.09,6.75,6.88
"AT1G76890",9.86,8.66,8.68,8.74,8.85,8.91
"AT1G76880",8.55,8.69,8.28,8.33,8.37,8.41
"AT1G76420",4.7,5.1,4.88,5.07,5.57,5.54
"AT1G75390",8.09,8.02,7.62,7.5,8.12,8.32
"AT1G75240",9.22,9.31,8.98,8.94,7.93,8.88
"AT1G74840",10.34,9.04,9.66,9.79,9.11,9.63
"AT1G74650",5.37,5.96,5.77,5.7,5.68,5.67
"AT1G74480",5.29,4.61,5.5,6.07,5.02,5.38
"AT1G72740",8.56,8.76,8.53,8.59,8.61,8.24
"AT1G71692",5.43,4.93,5.22,5.2,5.15,5.25
"AT1G71450",5.86,6.02,5.38,5.32,4.43,4.7
"AT1G71030",11.62,10.48,12.09,12.07,8.03,11.19
"AT1G70920",4.56,4.06,4.21,4.12,1.99,3.58
"AT1G69780",8.82,8.48,8.07,8.05,7.85,8.55
"AT1G69690",8.25,8.43,8.38,8.46,8.18,8.52
"AT1G69600",2.69,2.34,3.08,1.88,1.98,2.26
"AT1G69570",9.39,8.51,7.65,6.95,6.28,8.93
"AT1G69490",10.46,6.36,8.82,7.54,6.16,9
"AT1G69180",3.28,2.11,2.45,1.77,1.19,2.5
"AT1G69120",6.44,6.21,5.38,4.29,4.93,6.57
"AT1G69010",8.89,8.99,9.13,8.91,8.78,9.09
"AT1G68670",10.89,9.13,10.15,9.81,9.63,10.34
"AT1G68550",9.34,9.86,8.75,8.82,8.8,9.07
"AT1G68320",6.46,6.15,6.27,6.06,6,6.17
"AT1G68200",5.71,6.24,7.38,8.05,8.12,7.51
"AT1G65910",6.72,6.58,6.85,6.61,6.51,6.51
"AT1G64620",7.64,7.84,7.74,7.64,8.25,8.1
"AT1G63650",6.19,6.2,5.56,5.87,5.88,6.16
"AT1G63030",3.82,2.96,4.45,3.66,3.12,4
"AT1G62360",6.31,5.52,4.03,5.38,6.05,5.47
"AT1G62300",5.21,5.29,6.05,6.7,6.71,5.34
"AT1G61730",10.55,10.79,10.25,10.5,10.45,9.8
"AT1G59640",6.84,6.63,6.69,7.02,7.11,6.8
"AT1G56650",5.78,5.93,6.11,6.29,6.88,6.88
"AT1G56170",7.7,7.68,7.41,7.03,8.45,8.7
"AT1G55600",3.47,4.53,3.46,2.65,4.21,2.56
"AT1G55110",9.5,8.96,8.91,8.87,9.54,9.37
"AT1G54330",4.52,4.42,4.85,4.12,4.47,4.24
"AT1G54060",8.84,9.03,8.79,8.77,8.66,8.56
"AT1G53910",10.03,10.36,10.25,10.61,10.54,9.61
"AT1G53230",8.98,9.78,9.45,10.44,10.99,9.23
"AT1G53170",9.32,8.41,8.89,9.2,9.5,9.06
"AT1G52890",6.72,5.43,5.94,6.36,5.96,5.92
"AT1G52880",8.17,9.38,8.54,8.57,8.46,9.13
"AT1G52150",9.05,8.75,9.04,8.96,8.74,8.79
"AT1G51700",8.98,9.52,9.03,8.73,9.25,9.88
"AT1G51140",8.59,7.8,8.54,8.17,9.39,9.34
"AT1G50640",8.75,9.07,8.81,8.94,9.11,8.7
"AT1G49950",8.86,8.84,8.83,8.54,8.82,8.73
"AT1G49720",6.31,6.48,8.02,9.64,8.05,5.64
"AT1G49560",6.33,6.9,7.19,7.91,7.73,6.46
"AT1G49480",9.59,9.32,9.46,9.48,9.95,9.39
"AT1G49010",10.06,10.02,9.96,9.84,9.99,10.31
"AT1G47870",7.21,7.1,7.2,7.47,8.02,7.23
"AT1G47655",6.93,4.66,6.25,6.14,5.74,5.1
"AT1G46768",6.62,6.75,5.62,6.15,5.25,6.5
"AT1G44830",7.25,6.47,6.47,6.3,6.85,6.63
"AT1G43700",9.6,9.33,9.39,9.36,9.24,9.49
"AT1G43160",1.16,1.05,0.95,1.31,0.99,0.94
"AT1G42990",9.45,9.19,8.93,9.05,9.05,9.54
"AT1G36060",7.04,6.61,6.73,6.44,6.12,6.52
"AT1G34670",6.02,3.2,4.12,4.19,4.8,5
"AT1G34370",10.83,9.88,10.09,10.25,10.02,9.86
"AT1G34190",9.89,10.14,9.91,10.14,10.07,9.96
"AT1G34180",4,3.08,4.7,4,4.82,5.38
"AT1G33240",10.84,10.34,10.41,10.19,9.39,10.34
"AT1G32870",6.69,7.56,7.24,7.21,7.42,7.84
"AT1G32770",5.41,4.62,5.03,5.08,5.17,5.59
"AT1G32640",8.51,9.73,8.73,8.92,9.52,8.88
"AT1G32150",8.44,8.19,7.93,8.21,7.94,8.2
"AT1G30650",5.5,5.19,5.38,5.21,5.27,5.44
"AT1G30490",8.64,9.02,8.42,8.53,8.66,8.66
"AT1G30330",8.69,9.04,8.76,8.93,8.55,8.04
"AT1G30210",7.74,8.59,8.53,8.56,8.81,7.65
"AT1G29860",6.25,5.06,5.72,5.62,5.74,5.6
"AT1G29280",7.05,7,6.39,6.93,6.88,6.46
"AT1G29160",5.71,5.84,5.51,6.01,7.12,5.46
"AT1G28470",6.39,5.67,6.64,6.96,6.22,6.96
"AT1G28370",7.33,6.99,6.46,6.64,6.82,6.85
"AT1G28300",4.91,4.53,5,4.47,3.84,4.12
"AT1G28160",6.22,6.15,5.77,5.66,5.44,4.82
"AT1G27730",8.17,6.36,6.5,8.04,9.21,9.71
"AT1G26310",6.12,5.63,5.94,5.87,5.8,6.25
"AT1G25560",10.49,8.1,9,9.77,10.18,9.72
"AT1G25550",10.8,8.06,9.62,9.8,9.82,9.84
"AT1G25340",5.7,3.96,3.96,3.68,4.99,4.72
"AT1G24260",6.66,6.37,6.25,7.11,6.13,7.18
"AT1G22810",6,4.48,4.74,4.31,4.8,4.83
"AT1G22640",9.9,8.48,9.46,9.27,7.75,9.25
"AT1G22070",8.64,8.68,9.21,9.77,9.59,8.6
"AT1G21970",5.28,4.75,4.34,4.19,4.11,4.12
"AT1G20980",9.98,10.16,9.85,9.9,10.15,9.75
"AT1G20910",8.22,8.18,8.11,7.53,7.59,7.68
"AT1G19850",8.32,8.34,8.21,8.04,7.86,7.99
"AT1G19220",8.5,7.88,8.11,7.54,7.04,7.45
"AT1G19210",5.7,5.97,5.65,5.06,5.62,5.84
"AT1G19040",4.84,4.12,4.94,4.51,3.75,4.2
"AT1G19000",12.16,11.41,12.04,11.7,11.61,12.28
"AT1G18330",9.5,9.62,10.48,10,7.34,9.3
"AT1G16490",6.14,6.18,5.7,5.68,6.08,6.14
"AT1G15360",5,4.38,5.61,4.39,3.67,4.66
"AT1G14920",10.64,11.27,10.57,10.81,10.39,9.83
"AT1G14687",1.96,1.66,1.32,2.45,1.7,1.67
"AT1G14580",7.96,8.34,8.11,7.75,7.52,7.66
"AT1G13450",8.87,8.33,8.8,8.95,8.5,8.65
"AT1G13260",10.71,6.7,9.79,10.07,8.56,9.57
"AT1G12630",6.41,6.69,6.03,6.36,6.63,6.18
"AT1G12610",2.73,2.62,3.66,2.65,4.36,4.25
"AT1G12260",6.05,5.58,6.06,5.28,5.28,5.36
"AT1G10170",9.46,9.29,9,9.13,9.36,9.16
"AT1G09770",9.3,9.9,9.36,10.14,10.01,8.78
"AT1G09570",11.13,10.98,10.26,10.02,8.97,9.63
"AT1G09540",6.57,5.54,5.25,5.58,5.03,5.72
"AT1G09530",7.8,7.23,7.75,7.67,7.34,6.78
"AT1G08320",8.1,7.36,7.08,7.71,7.73,7.55
"AT1G07640",9,9.37,9.25,9.64,10.47,9.5
"AT1G06850",7.65,7.48,7.44,7.17,7.66,7.32
"AT1G06180",7.02,7.95,7.17,6.9,7.03,6.97
"AT1G06160",7,4.04,2.66,6.22,6.62,4.78
"AT1G05805",9.64,9.26,9.68,10.27,9.05,7.96
"AT1G04240",9.86,9.94,9.16,8.36,8.1,9.16
"AT1G04100",7.26,7.5,7.33,7.87,7.42,7.36
"AT1G03840",4.42,2.87,3.27,3.25,3.94,2.63
"AT1G02340",6.22,6.87,6.7,6.46,3.56,6.75
"AT1G02250",6.07,4.88,4.23,5.72,5.91,5.29
"AT1G01720",8.39,8.57,7.82,7.97,9.3,9.16
"AT1G01250",5.81,5.73,6.13,4.63,5.46,6.55
"AT1G01060",11.25,11.26,8.98,6.52,6.22,11.91
"AT5G23240",3.6,4.14,6.49,12.18,12.42,3.78
"AT2G40080",2.02,4.22,6.28,10.85,11.04,2.92
"AT5G42900",2.15,2.8,1.11,9.04,9.37,1.96
"AT4G34510",2.31,2.87,9.32,10.94,9.89,8.45
"AT4G33980",3.03,2.05,2.17,9.56,8.73,2.17
"AT3G12320",11.61,11.7,10.61,8.52,3.53,11.86
"AT2G20670",12.99,4.52,10.55,9.59,6.53,11.08
"AT1G07050",5,3.29,4.72,10.46,10.5,5.52
"AT3G62950",9.11,1.82,8.09,7.5,2.46,6.44
"AT1G17665",1.86,1.71,3.61,7.39,7.78,1.39
"AT3G47340",13,13.02,11.45,10.61,5.58,8.35
"AT5G62360",3.83,5.52,8.25,11.5,8.73,6.21
"AT5G48720",6.96,7.23,12.05,12.47,12.84,11.82
"AT2G14560",8.1,8.03,6.73,11.89,13.36,11.85
"AT4G21070",4.74,6.26,9.88,11.07,11.22,9.7
"AT5G62280",10.38,8.34,9.94,8.29,3.01,7.44
"AT2G39920",4.27,3.8,7.32,9.96,8.94,4.76
"AT5G24470",5.58,4.12,7.29,11.03,8.07,4.52
"AT1G11210",3.83,3.58,4.07,9.29,7.76,3.19
"AT1G76960",2.42,2.92,4.88,7.52,7.27,8.56
"AT1G53885",5.97,3.11,6.19,8.39,3.9,1.21
"AT2G21660",8.82,9.34,11.25,14.31,13.63,8.38
"AT4G02390",6.99,7.39,11.75,12.45,12.34,11.71
"AT4G10910",8.97,2.06,7.34,6.7,3.82,4.79
"AT4G12480",3.15,2.53,3.85,5.99,8.26,8.09
"AT3G21850",-0.57,-0.33,-0.42,-0.4,4.61,3.98
"AT4G34950",5.21,8.6,8.31,11,11.89,7.25
"AT4G19130",4.7,5.21,8.93,9.86,10.27,9.31
"AT3G48360",13,6.43,9.64,10.91,12.02,8.3
"AT1G56300",6.61,6.66,9.53,11.73,10.25,5.66
"AT2G23910",2.78,2.59,2.4,5.61,8.49,3.41
"AT4G30650",7.02,7.23,8.96,12.21,11.82,7.24
"AT4G33985",4.29,2.64,2.2,7.73,7.36,3.53
"AT4G08040",7.84,5.5,1.96,2.04,2.42,3.4
"AT5G60250",5.9,4.64,7.75,9.09,10.29,10.31
"AT4G35770",13.73,13.25,12.17,12.13,7.36,10.57
"AT2G28085",1.76,2.2,1.9,5.66,7.35,3.28
"AT1G07500",5.09,5.34,8,8.39,9.66,10.79
"AT5G24280",6.54,6.42,9.11,10.79,11.66,10.74
"AT1G20030",6.76,6.48,8.16,10.39,4.76,4.21
"AT5G06980",12.2,12.04,10.83,9.34,6.39,11.9
"AT4G04330",7.52,7.25,9.93,12.07,11.14,6.79
"AT5G52760",5.46,2.12,3.59,3.65,7.44,7.58
"AT2G18660",4.66,2.19,4.73,4.09,7.11,8.38
"AT5G60100",5.83,5.46,6.01,9.52,9.93,4.89
"AT1G35140",11.21,6.93,6.15,5.39,5.45,7.34
"AT5G62920",6.58,7.96,6.32,2.7,2.78,4.38
"AT1G33055",8.75,3.31,6.45,4.92,2.82,5.21
"AT5G61160",2.29,1.58,1.82,3.23,7.4,4.02
"AT2G15020",6.77,11.19,9.63,6.1,7.08,10.49
"AT3G54500",12.68,12.69,11.69,10.12,7.22,12.45
"AT5G04190",8.85,6.29,7.45,4.92,2.67,6.54
"AT2G38465",4.19,3.12,4.81,8.06,7.48,3.33
"AT1G65390",8.13,8.16,4.34,4.5,3.95,3.68
"AT3G20810",6.88,6.49,6.72,8.63,11.73,6.33
"AT5G66740",5.29,7.63,7.41,5.37,2.64,8.26
"AT4G16146",6.62,6.58,7.78,10.83,10.68,6.36
"AT1G32900",11.8,12.44,10.7,8.93,7.29,12.33
"AT5G03780",6.12,6.39,10.05,10.34,10.64,9.88
"AT3G46370",6.32,5.62,7.87,7.21,2.3,4.17
"AT2G34600",7.08,1.57,2.42,2.29,1.77,3.31
"AT3G27690",14.32,14.1,14.3,13.74,9.11,14.06
"AT2G13880",2.55,3.25,2.12,1.77,-2.27,3.07
"AT1G19370",3.49,5.99,6.9,8.24,7.73,3.62
"AT1G26420",2.51,0.35,2.38,1.96,4.7,5.96
"AT3G51330",2.5,2.38,1.33,1.49,6.22,5.09
"AT5G04770",7.71,5.89,6.3,5.18,2.15,3.48
"AT5G57560",13.4,9.39,8.28,10.36,8.11,10.86
"AT2G33830",10.57,10.71,10.5,13.55,10.88,7.36
"AT5G49110",4.4,2.7,6.57,7.3,7.75,6.83
"AT4G15690",7.4,3.76,7.56,5.95,6,2.71
"AT4G16000",7.36,3.55,7.25,5.92,2.8,6.66
"AT2G15830",5.78,3.06,6.81,8.29,7.83,4.94
"AT3G21780",1.99,1.02,0.54,2.27,6.06,2.29
"AT5G17950",5.25,3.91,4.65,4.12,-0.15,2.64
"AT1G13330",4.44,4.78,7.26,8.57,8.98,7.97
"AT2G42530",7.51,7.46,8.57,12.19,10.04,7.29
"AT2G10490",-0.09,-0.24,1.02,3.56,-2.34,-0.12
"AT1G62510",12.48,12.38,11.9,10.07,7.59,12.18
"AT3G07800",9.52,9.49,12.91,13.69,13.39,12.78
"AT5G45820",11.1,11.43,11.5,10.83,6.44,10.11
"AT5G39160",3.98,3.5,2.89,-0.34,0.54,4.29
"AT3G22930",4.37,2.09,1.96,1.68,6.41,4.69
"AT2G37030",7.3,5.21,3.31,4.09,2.15,2.55
"AT3G46970",9,9.95,11.73,13.22,12.91,8.99
"AT5G09930",3.54,1.75,3.8,4.26,1.07,6.43
"AT1G80440",13.03,8.13,11.8,11.66,8.84,11.46
"AT5G41780",4.66,4.33,3.43,0.66,1.12,5.16
"AT3G02140",8.32,7.57,3.7,4.13,5.3,6.79
"AT4G08190",1.6,3.98,-1.12,3.52,0.63,2.08
"AT5G52570",11.14,11.27,10.12,7.46,7.16,10.89
"AT5G57550",7.91,7.36,2.58,5.34,5.54,5.53
"AT3G28345",5.02,4.87,1.39,0.62,2.96,4.35
"AT2G22450",6.63,6.96,8.28,10.29,10.02,5.76
"AT2G36050",9.28,5.61,7.38,7.8,3.89,6.78
"AT1G13650",10.28,8.38,10.78,8.51,5.72,10.09
"AT3G53250",1.8,2.69,4.49,5.84,2.42,0.73
"AT1G02820",9.24,9.66,9,6.49,6.46,11.17
"AT4G08370",4.53,4.95,2.92,0.03,1.87,4
"AT2G27420",7.05,10.19,8.19,5.97,7.79,10.8
"AT4G38080",1.55,2.62,0.92,4.36,3.48,5.92
"AT5G26900",-3.99,0.44,-3.55,-0.38,-3.3,-2.93
"AT3G18070",3.91,4.98,6.01,6.11,5.54,1.29
"AT1G50040",9.23,6.7,5.24,4.45,4.49,5.24
"AT4G17470",3.51,6.21,7.04,8.38,8.5,6.81
"AT3G45970",10.16,10.54,6.85,9.16,7.27,6.27
"AT1G47400",6.17,7.05,7.8,8.63,11.27,9.41
"AT2G10460",-1.06,1.67,0.25,2.88,2.45,-1.35
"AT1G08260",7.08,7.08,9.32,10.7,11.27,9.89
"AT4G22960",6.71,6.17,7.96,9.6,10.45,9.94
"AT3G28510",2.99,-0.84,0.24,2.94,2.15,3.72
"AT3G62550",11.64,9.7,12,13.43,12.84,8.88
"AT3G43100",4.05,3.98,4.39,-0.03,1.54,3.7
"AT2G28900",9.27,9.7,11.12,13.07,12.98,9.29
"AT1G07180",11.78,11.91,11.3,9.44,7.73,12.22
"AT4G30660",8.37,8.42,10.81,12.25,11.3,8.21
"AT1G64170",2.73,3.1,5.37,6.31,6.48,2.88
"AT1G26860",3.58,1.82,1.58,-0.03,-0.05,-1.42
"AT2G30925",-2.08,2.04,0.09,-1.28,-1.74,-2.84
"AT3G15450",14.21,10.52,12.63,13.24,9.47,11.57
"AT1G31680",4.34,5.55,6.12,7.67,8.84,4.62
"AT2G30360",8.37,7.57,10.71,11.56,11.55,11.34
"AT2G45460",7.14,7.44,10.29,10.93,11.03,10.18
"AT1G16130",7.46,6.74,3.2,4.41,5.44,3.44
"AT1G23910",1.52,1.44,3.4,2.51,-0.64,-1.02
"AT5G46295",4.99,0.7,0.81,3.08,3.44,3.96
"AT1G43880",4.24,-0.17,2.61,4,3.97,1.68
"AT2G26710",8.82,6.9,7.8,6.96,3.97,8.37
"AT4G16260",4,4.41,3.02,2.98,6.93,6.59
"AT3G13220",2.21,4.03,3.34,1.71,3.6,6.61
"AT5G05250",7.55,6.69,8.3,9.93,11.3,9.84
"AT3G45730",7.95,7.25,9.68,11.17,11.37,10.56
"AT4G09020",6.99,7.34,8.95,10.64,10.65,7.16
"AT4G30280",7.11,6.11,4.12,4.41,2.17,4.51
"AT2G18700",13.23,10.33,11.12,10.57,7.91,10.21
"AT2G15360",-0.21,2.49,3.4,1.43,2.75,-0.84
"AT3G57260",3.53,3.87,3.51,5.31,6.55,7.52
"AT2G06630",-3.47,-3.89,-2.31,-3.71,-3.32,0.6
"AT3G15310",7.04,10.79,8.3,6.17,7,9.15
"AT5G47240",8.09,7.37,9.93,11.41,9.09,6.88
"AT4G03320",4.75,3.32,3.6,5.58,7.34,7.04
"AT4G27450",12.59,10.4,11.29,10.34,7.45,10.66
"AT3G61060",11.9,7.68,11.1,11.09,8.31,9.74
"AT4G23110",4.46,0.2,0.97,0.01,2.52,0.98
"AT1G35230",4.97,4.74,2.36,3.99,5.58,7.45
"AT1G33500",3.83,3.38,4.13,4.36,1.16,0.36
"AT5G49360",13.41,13.16,12.09,11.96,8.72,11.45
"AT4G14080",3.17,1.06,0.86,1.32,0.48,4.8
"AT2G27080",8.92,6.85,4.88,4.59,4.96,6.87
"AT5G13170",9.02,8.52,7.67,6.54,5.53,10.12
"AT3G25250",5.65,4.39,6.77,7.55,8.85,8.3
"AT2G30030",2.73,1.9,1.28,3.1,2.82,-1.39
"AT2G17880",10.75,7.25,8.03,7.93,5.63,7.35
"AT1G51090",5.04,5.39,5.54,8.36,7.2,3.64
"AT4G37610",12.78,8.12,10.13,9.77,9.28,11.57
"AT2G14300",0.11,-0.15,2.89,-0.96,-2.02,0.72
"AT5G59670",6.55,7.19,5.65,7.67,10.36,8.69
"AT1G72670",5.5,6.54,6.92,6.68,2.92,3.86
"AT5G25140",7.16,7.13,6.39,4.19,3.61,7.42
"AT5G28200",5.14,5.51,4.43,0.88,4.34,3.6
"AT3G60420",6.71,6.11,6.16,8.29,10.1,9.02
"AT5G54120",7.88,10.26,7.97,5.74,7.42,9.79
"AT3G19780",-3.24,-3.95,-2.24,-1.81,-4.01,-6.44
"AT1G23390",13.42,9.48,13.07,12.98,10.43,12.77
"AT4G08880",2.48,1.01,2.58,2.84,-0.49,-0.9
"AT1G02640",11.47,10.9,8.76,8.14,7.39,8.29
"AT3G13065",7.19,6.44,5.25,4.22,3.63,7.7
"AT5G20850",6.92,6.88,9.93,10.27,10.38,9.41
"AT4G11650",3.75,5.8,2.67,3.6,5.36,7.04
"AT2G23680",4.38,7.04,3.6,4.86,7.56,6.77
"AT1G37063",0.45,-0.38,2.19,0.33,-1.72,-2.32
"AT1G15100",5.41,9.7,7.04,6.11,8.41,8.52
"AT2G29350",3.07,4.4,4.11,4.98,6.22,7.62
"AT1G02660",11.48,8.71,8.15,8.04,6.73,7.61
"AT3G50120",2.48,2.6,3.91,5.69,5.34,1.76
"AT1G19960",8.52,7.44,9.2,11.29,11.39,10.68
"AT3G13270",6.16,5.07,5.35,5.88,1.96,6.29
"AT3G24470",7.21,7.03,7.45,5.46,5.61,9.93
"AT4G07540",0.6,4.05,2.95,1.97,1.11,-0.38
"AT2G01520",1.19,3.66,0.88,0.87,3.4,4.48
