"Nacl.RootEndoderm.60","Nacl.RootEndoderm.180","Nacl.RootEndoderm.480","Nacl.RootEndoderm.1200","Nacl.RootEndoderm.1920","Nacl.RootEndoderm.2880"
"AT3G12720",1.89,2.05,1.66,1.36,2.11,1.04
"AT3G12250",6.25,7.33,7.1,6.98,7.07,7.3
"AT3G12130",8.77,9.39,9.13,9.34,9.27,9.2
"AT3G11580",9.5,8.75,9.15,8.95,9.39,9.83
"AT3G11440",8.34,8.13,7.99,7.78,7.68,7.88
"AT3G11280",7.95,9.07,8.37,9.71,9.02,9.4
"AT3G10800",11.1,10.83,10.5,10.47,10.28,10.25
"AT3G10580",3.84,3.83,4.66,3.3,5.39,4.36
"AT3G10500",12.68,13.12,12.86,12.51,12.32,12.37
"AT3G10030",8.02,7.91,7.64,7.73,7.79,7.86
"AT3G09735",10.44,10.52,10.69,10.5,10.8,10.89
"AT3G09600",7.6,7.13,6.79,6.74,6.65,6.06
"AT3G08500",4.77,1.89,3.18,1.33,3,1.43
"AT3G06490",8.94,9.69,9.56,10.11,10.35,10.35
"AT3G04070",11.98,12.3,11.9,11.13,10.15,10.86
"AT3G04060",7.09,7.28,6.91,6.98,7.36,5.51
"AT3G04030",3.13,1.92,4.46,2.76,3.41,3.86
"AT3G03200",3.57,4.09,4.01,3.63,4.45,3.04
"AT3G02940",9.47,10.5,10.26,8.41,6.63,7.75
"AT3G01970",7.86,10.28,9.49,10,9.22,9.51
"AT3G01530",5.07,4.62,3.32,3.19,3.73,3.36
"AT3G01220",8.78,8.41,9.38,9.75,10.15,9.73
"AT2G47890",11.3,10.96,10.88,10.62,10.93,10.47
"AT2G47460",8.96,8.3,8.58,7.84,8.3,7.84
"AT2G47260",8.34,9.55,10.03,10.52,10.73,10.57
"AT2G47190",6.14,7.03,7.55,6.83,7.08,6.98
"AT2G47070",4.62,3.25,5.36,3.73,4.95,3.96
"AT2G46830",8.52,8.01,8.14,8.07,8.04,7.58
"AT2G46770",5.59,3.18,3,2.78,4.98,3.37
"AT2G46680",12.27,11.81,10.76,9.13,10.76,10.82
"AT2G46590",6.78,6.78,7.17,7.42,7.48,7.08
"AT2G46270",9.38,9.52,9.42,9.53,9.79,9.7
"AT2G45680",8.02,7.87,7.82,8.36,8.55,8.28
"AT2G45660",1.77,4.39,4.68,4.31,2.38,5.23
"AT2G45420",5.42,6.9,6.33,5.17,6.33,5.78
"AT2G44940",4.83,5.15,5.36,5.13,6.17,6.56
"AT2G44840",7.74,8.11,8.37,9.8,9.61,9.11
"AT2G44730",8.82,8.51,8.47,8.53,7.71,7.83
"AT2G43010",6.09,5.54,5.29,5.03,5.33,5.5
"AT2G43000",6.42,8.68,7.91,8.73,7.89,8.4
"AT2G42430",11.65,11.22,11.13,11.28,11.35,11.63
"AT2G42200",5.38,5.68,5.26,3.82,5.64,4.42
"AT2G41690",5.49,6.27,5.81,5.12,4.9,5.58
"AT2G40740",5.67,6.66,6.17,6.3,5.49,5.93
"AT2G40620",9.05,9.56,9.44,9.33,9.63,9.47
"AT2G40260",3.88,4.71,5.16,4.15,4.8,5.09
"AT2G40220",3.62,3.71,4.38,4.7,3.43,2.56
"AT2G38470",12.6,12.74,12.55,11.96,11.69,11.75
"AT2G38340",6.95,7.85,8.03,6.88,7.3,6.73
"AT2G37630",6.87,6.98,6.64,6.71,7.01,7.49
"AT2G37590",6.5,6.75,6.51,6.07,6.79,6.24
"AT2G36270",5.95,6.07,6.06,6.62,6.24,6.41
"AT2G36010",6.62,6.64,6.85,7.45,7.16,7.18
"AT2G35700",6.76,6.62,6.13,6.02,6.49,6.45
"AT2G35530",6.3,6.55,6.69,7.06,6.91,7.26
"AT2G34710",6.38,5.89,6.38,6.8,6.47,6.37
"AT2G33710",8.76,9.6,9.86,9.51,9.26,9.19
"AT2G32460",5.48,4.91,4.36,4.34,3.49,4.26
"AT2G31230",6.93,7.87,8.07,7.79,6.99,7.95
"AT2G30590",6.7,8.16,8.09,8.36,8.68,8.51
"AT2G30340",6.91,8.18,7.98,7.95,7.96,7.71
"AT2G30250",10.01,10.29,10.35,9.54,9.6,9.3
"AT2G28810",7.11,7.7,7.08,7.56,7.73,7.49
"AT2G27300",2.51,3.82,5.05,1.58,4.24,3.17
"AT2G27050",10.8,10.51,10.04,10.17,10.51,10.3
"AT2G27040",9.19,8.21,8.3,8.85,8.51,8.62
"AT2G26960",4.34,3.06,2.81,2.31,3.04,4.3
"AT2G26150",8.13,8.84,7.91,8.34,8.56,8.22
"AT2G24570",8.33,8.71,9.69,9.67,8.59,8.18
"AT2G24430",3.67,4.21,4.26,4.25,4.27,5.27
"AT2G23340",10.23,8.5,8.49,7.96,8.17,8.33
"AT2G23320",10.7,11.11,11.04,10.21,10.32,10.23
"AT2G23290",7.69,7.8,7.75,7.83,7.19,7.18
"AT2G22840",6.8,6.72,7.17,7.18,7.03,6.45
"AT2G22770",7.02,8.28,8.62,8.13,8.67,8.74
"AT2G22540",1.93,2.99,1.86,4.03,3,5.4
"AT2G22430",11.63,11.28,11.11,11.13,11.36,11.31
"AT2G21230",7.97,8.29,8.38,8.6,8.64,8.51
"AT2G20400",5.77,6.29,5.14,6.03,6.27,6.43
"AT2G20180",3.64,2,3.22,3.33,2.35,2.43
"AT2G20110",6.26,6.57,6.09,6.22,6.18,6.06
"AT2G18550",7.14,6.73,6.33,6.11,6.23,5.11
"AT2G18380",5.91,5.42,4.69,5.3,4.19,5.67
"AT2G18350",7.11,6.82,8.03,7.65,7.52,7.36
"AT2G18160",11.9,11.9,12.36,12.92,12.44,12.64
"AT2G18060",5.43,4.63,3.39,4.97,4.98,3.13
"AT2G17950",3.67,5.12,2.86,3.13,2.84,2.66
"AT2G16910",6.94,6.02,5.47,4.17,3.68,5.18
"AT2G15740",4.04,4.39,4.08,2.96,3.71,4.46
"AT2G06200",4.69,3.74,3.4,5.69,4.76,4.08
"AT2G04038",1.64,2.46,2.46,1.01,0.51,1.48
"AT2G03500",4.4,5.98,4.38,4.73,4.13,3.05
"AT2G03340",7.98,8.04,8.06,7.79,7.91,7.74
"AT2G02820",4.73,5.88,4.19,4.37,5.24,3.75
"AT2G02450",1.52,2.29,0.88,2.17,2.51,1.01
"AT2G02080",7.33,7.4,7.43,7.32,7.16,7.04
"AT2G02070",8.67,7.93,8,7.91,7.59,7.59
"AT2G01940",4.83,2.52,4.11,2.99,5.33,5.29
"AT2G01930",8.02,7.97,8.09,7.95,7.49,7.39
"AT2G01570",8.8,8,8.15,8.56,8.43,8.26
"AT2G01060",8.85,9.5,9.53,9.56,9.55,9.73
"AT1G80840",13.66,13.39,13.7,13.55,13.57,13.54
"AT1G79840",3.68,6.11,4.62,5.7,5.32,4.67
"AT1G79580",5.43,5.84,5.96,5.69,6.36,5.44
"AT1G79180",8.33,8.79,9.09,9.08,8.6,8.8
"AT1G78700",7.62,7.57,7.96,8.42,8.6,8.27
"AT1G78600",10.69,10.1,9.79,9.3,9.69,9.61
"AT1G77920",8.33,8.87,8.17,8.86,8.81,9.32
"AT1G77450",13.6,13.2,13.27,12.73,13.1,13.11
"AT1G77200",2.38,4.21,4.62,5.03,4.62,4.1
"AT1G77080",6.49,6.46,5.88,6.44,6.2,6.63
"AT1G76890",7.72,6.84,7.31,7.62,7.36,7.43
"AT1G76880",7.81,7.67,7.78,7.9,7.87,7.85
"AT1G76420",2.81,0.69,3.33,3.77,3.15,3.31
"AT1G75390",11.02,9.5,10.67,10.98,10.41,10.32
"AT1G75240",5.6,3.87,5.43,5.1,6.3,5.56
"AT1G74930",7.54,7.12,8.05,8.95,8.31,7.47
"AT1G74840",12.36,10.88,10.7,10.97,11.05,11.06
"AT1G74650",3.38,3.75,2.7,2.13,4.09,3.59
"AT1G74480",5.24,3.8,1.94,3.43,1.91,2.7
"AT1G73730",9.31,9.55,9.26,9.03,9,9.22
"AT1G72740",7.81,8.59,8.69,8.74,8.8,8.68
"AT1G71450",6.28,5.18,5.74,2.79,5.38,5.29
"AT1G71130",8.7,8.45,8.75,8.6,8.57,8.8
"AT1G70920",4.05,6.08,5.58,5.46,4.46,4.83
"AT1G69780",8.54,8.22,7.74,7.56,8.08,7.84
"AT1G69690",5.23,5.78,5.33,5.07,5.59,5.32
"AT1G69600",11.25,10.12,9.79,9.7,10.54,10.4
"AT1G69570",5.37,3.41,3.97,5.29,5.1,5.08
"AT1G69490",11.58,10.03,11.14,10.9,11.41,11.65
"AT1G69180",1.97,1.38,1.58,2.92,1.05,1.02
"AT1G69120",4.58,3.65,4.34,4.65,3.84,3.33
"AT1G69010",8.75,9.15,8.82,8.84,9.08,9.1
"AT1G68670",9.78,9.81,10.04,9.89,9.74,9.87
"AT1G68550",7.16,7.09,6.67,7.04,6.38,6.46
"AT1G68320",4.39,3.51,5.02,3.32,5.21,4.73
"AT1G68200",5.28,3.75,4.97,4.93,6.4,3.96
"AT1G65910",5.52,5.61,5.33,5.43,4.88,3.51
"AT1G65620",4.08,5.66,5.51,5.39,4.51,4.56
"AT1G64620",6.39,6.17,5.88,6.89,6.28,5.57
"AT1G63650",3.26,4.47,3.95,3.69,3.73,4.89
"AT1G63030",3.9,5.01,4.06,2.87,3.89,2.51
"AT1G62360",4.07,4.45,3.38,3.22,3.3,4.45
"AT1G62300",12.15,12.12,12.31,11.58,11.39,11.29
"AT1G61730",11.09,10.82,10.63,10.74,10.44,10.36
"AT1G59640",3.73,5.81,6.38,6.12,6.65,6.44
"AT1G56650",3.88,4.28,3.69,2.6,1.21,1.05
"AT1G56170",5.86,6.24,5.76,6.86,6.65,6.29
"AT1G55600",4.2,4.33,5.43,3.14,5.08,3.36
"AT1G55110",7.29,7.21,7.63,8.25,8.33,8.46
"AT1G54330",3.49,4.79,5.06,2.98,2.13,3.13
"AT1G54060",8.39,8.02,8.16,8.07,7.87,8.26
"AT1G53910",11.27,11.39,10.93,11.1,11.19,11.11
"AT1G53230",6.86,5.89,6.4,5.76,5.95,5.53
"AT1G53170",10.01,9.09,9.35,9.23,9.56,9.15
"AT1G52890",12.38,12.55,11.86,10.96,12.1,12.28
"AT1G52880",7.06,7.43,7.13,7.7,8.02,7.78
"AT1G52150",5.85,5.68,5.91,5.66,6.12,5.12
"AT1G51700",7.4,8.13,8.85,8.38,7.15,7.41
"AT1G51140",11.02,9.71,9.61,9.23,9.91,9.75
"AT1G50640",9.94,10.08,10.04,10.01,10.26,10.08
"AT1G49950",8.36,9.21,9.06,9.07,8.78,8.82
"AT1G49720",9.3,9.04,8.88,8.67,9.14,9.11
"AT1G49560",6.59,6.17,6.09,7.01,7,6.63
"AT1G49480",10.19,9.81,10,9.75,9.56,9.47
"AT1G49010",6.45,5.27,5.68,5.43,5.87,5.55
"AT1G47870",8.28,8.53,8.38,8.67,8.54,8.75
"AT1G47655",4.47,4.31,5.48,4.26,5.53,5.12
"AT1G46768",4.77,5.23,5.19,4.2,4.59,5.45
"AT1G44830",8.1,7.62,8.52,8.68,8.73,8.12
"AT1G43700",11.32,11.18,11.35,11.15,10.77,10.8
"AT1G43160",14.9,14,13.69,13.26,13.89,14.11
"AT1G42990",11.57,12.29,11.61,11.17,11,10.99
"AT1G36060",6.57,6.27,6.81,6.48,6.79,6.21
"AT1G34670",9.65,11.23,10.63,8.73,6.96,7.66
"AT1G34370",12.5,12.18,12.28,12,11.84,11.91
"AT1G34190",10.17,10.47,10.05,9.95,9.97,10.03
"AT1G34180",3.27,4.63,4.28,4.35,5.22,4.24
"AT1G33240",9.31,9.01,8.75,8.81,8.99,8.82
"AT1G32870",7.85,8.73,7.87,7.86,8.05,7.94
"AT1G32770",1.33,1.23,1.77,2.79,4.73,3.2
"AT1G32640",9.84,10.03,10.17,10.69,10.91,10.67
"AT1G32150",7.6,7.63,8.41,8.48,8.51,8.17
"AT1G30650",6.98,6.95,7.07,6.82,6.94,6.58
"AT1G30490",6.39,6.68,6.41,6.69,6.85,6.99
"AT1G30210",3.34,2.92,1.68,3.92,3.17,2.73
"AT1G29860",7.25,8.12,9.82,8.15,5.58,6.31
"AT1G29280",10.76,10.15,10.41,10.57,10.66,10.98
"AT1G29160",8.27,8.08,7.24,8,8.45,8.23
"AT1G28470",6.09,6.41,6.14,6.3,5.88,4.84
"AT1G28370",8.81,8.98,8.69,9.1,9.23,8.86
"AT1G28300",4.52,5.21,5.3,3.89,4,2.59
"AT1G28160",5.21,5.06,4.8,5.12,4.54,4
"AT1G27730",12.49,12.82,12.94,12.49,12.42,12.3
"AT1G25550",10.82,11.12,11.55,11.28,11.17,11.34
"AT1G25340",3.69,3.01,4.54,1.52,3.16,1.72
"AT1G24625",7.41,7.81,7.59,7.69,8.01,7.95
"AT1G24260",2.85,1.89,3.18,4.44,3.08,4.08
"AT1G22810",8.52,8.65,9.58,9.7,9.42,8.81
"AT1G22640",10.64,10.14,10.23,9.4,9.28,9.33
"AT1G22070",9.37,9.64,9.69,9.72,9.49,9.68
"AT1G21970",5.52,2.84,4.88,4.93,4.54,5.05
"AT1G21910",7.84,7.28,8.16,8.64,9.25,8.67
"AT1G20980",10.97,11.14,11.15,11.04,10.87,10.94
"AT1G20910",6.09,7.09,6.84,7.49,7.55,7.46
"AT1G19850",7.72,8.35,8.58,8.86,9.03,9.22
"AT1G19220",7.67,7.7,7.53,7.49,7.88,7.88
"AT1G19210",7.11,8.22,8.81,8.9,8.72,7.66
"AT1G19040",1.8,2.68,2.93,2.34,2.8,2.9
"AT1G19000",11.31,10.83,10.58,10.23,10.5,10.45
"AT1G18570",8.88,10.49,10.7,10.17,9.94,10.35
"AT1G18330",7.53,7.6,7.1,7.42,7.97,7.36
"AT1G16490",3.09,4.26,5.21,4.02,4.86,4.77
"AT1G15580",6.53,6.34,5.79,6.03,6.93,6.89
"AT1G15360",2.32,2.07,2.16,2.07,2.58,1.6
"AT1G14920",4.63,6.35,6.89,7.52,7.6,7.92
"AT1G14687",2.11,2.47,2.07,2.24,2,1.52
"AT1G14580",8.85,9.2,8.82,8.48,8.68,8.16
"AT1G14350",4.46,5.74,5.58,5.98,5.65,5.14
"AT1G13450",8.59,8.69,8.5,8.54,8.77,8.84
"AT1G13260",10.45,9.55,10.04,10.46,10.47,10.81
"AT1G12630",4.51,4.6,4.68,4.45,4.77,4.43
"AT1G12610",6.31,3.58,5.59,5.34,5.59,4.94
"AT1G12260",6.57,6.66,5.82,6.15,5.78,5.53
"AT1G09770",9.89,9.98,9.8,10.07,10.04,10.09
"AT1G09570",9.27,9.58,9.27,9.54,9.88,9.91
"AT1G09540",8.57,7.06,7.23,7.48,7.52,7.21
"AT1G09530",7.78,6.8,6.69,7.13,7.04,6.43
"AT1G08320",10.12,10.2,10.51,10.47,9.96,9.99
"AT1G07640",8.38,8.67,7.67,7.84,8.38,8
"AT1G06850",7.79,7.75,7.69,7.73,7.82,7.62
"AT1G06180",7.66,7.69,7.23,7.28,7.02,7.29
"AT1G06160",3.32,2.53,4.81,5.12,3.15,5.89
"AT1G04240",4,3.76,5.27,5.6,6.31,5.36
"AT1G03840",4.31,5.89,6.2,7.58,6.32,6.37
"AT1G02250",5.48,2.92,4.09,3.47,3.97,3.57
"AT1G01720",13.8,13.28,13.02,12.28,12.91,12.62
"AT1G01260",8.12,8.27,8.57,8.23,7.72,7.49
"AT1G01250",3.57,3.72,3.42,3.89,2.59,1.31
"AT1G01060",7.99,8,7.85,8.52,8.4,8.18
"AT2G23540",1.91,7.07,9.2,10.04,6.59,6.34
"AT5G13320",3.11,7,8.39,6.48,1.96,2.61
"AT2G22330",2.67,5.01,6.81,9.25,9.04,8.47
"AT4G39950",5.84,9.3,10.61,12.52,12.39,11.96
"AT2G40370",6.18,11.47,11.48,9.23,6.17,7.21
"AT3G15670",11.57,10.81,8.75,5.69,7.37,5.99
"AT2G43390",6.67,10.06,10.43,8.93,4.12,6.59
"AT5G09480",2.9,7.03,8.64,9.73,6.84,6.78
"AT4G31950",4.17,9.45,11,9.45,8.37,8.58
"AT2G22510",6.08,10.72,9.94,8.35,5.12,5.98
"AT2G46650",3.63,7.53,8.1,9.86,9.53,9.26
"AT1G30760",3.1,5,7.14,9.18,7.82,8.34
"AT2G43890",9.22,8.15,7.1,6.24,3.1,4.54
"AT3G49620",4.04,5.83,4.39,8.24,8.43,9.4
"AT1G56600",10.12,8.49,6.52,4.46,5.34,5.24
"AT3G44560",3.25,4.68,5.54,5.17,1,0.56
"AT5G58860",2.2,3.23,6.25,8.2,4.78,5.41
"AT5G58910",5.1,7.51,6.46,5.02,3.42,1.51
"AT3G53510",5.54,9.34,9.09,7.88,4.08,5.77
"AT1G34510",7.37,2.58,6.36,8.32,8.12,5.94
"AT4G37490",1.74,2.32,5.29,6.35,6.06,6.4
"AT3G10710",8.21,4.56,6.99,7.02,7.19,2.56
"AT1G68850",7.44,11.56,12.35,10.93,7.8,8.61
"AT2G19200",3.84,6.64,7.55,5.45,2.1,3.3
"AT4G26790",1.17,6.21,6.06,5.51,3.42,2.52
"AT5G19410",5.34,8.76,9.05,7.59,3.73,6.05
"AT5G51850",0.98,5.21,1.24,3.77,5.19,5.54
"AT5G09530",10.33,14.81,14.59,13.79,10.68,11.12
"AT4G38080",7.43,12.2,12.05,11.63,8.65,8.9
"AT3G25190",9.11,8.32,3.4,7.02,7.67,8.44
"AT1G51915",1.85,4.61,6,3.53,0.46,1.88
"AT3G28050",2.28,7.14,7.4,7.47,7.23,7.1
"AT4G27670",3.48,6.54,5.78,8.87,8.08,8.05
"AT4G11480",2.35,6.2,6.75,4.97,2.89,2.38
"AT1G73290",1.81,5.84,6.35,4.79,1.73,3.84
"AT1G49000",5.26,7.82,9.76,7.52,4.33,6.06
"AT1G49430",3.97,6.75,8.93,8.24,4.87,5.33
"AT1G14280",1.93,2.52,1.94,5.65,6.13,5.1
"AT5G13580",9.99,12.64,11.94,10.36,7.57,8.55
"AT4G21870",2.48,3.26,4.08,7.14,6.43,6.3
"AT2G19190",6.15,8.26,8.15,5.83,3.53,4.4
"AT3G44540",7.31,11.18,11.09,10.07,7.02,7.83
"AT5G12110",3.65,4.15,3.97,7.84,7.29,6.98
"AT3G29375",1.61,3.95,2.68,5.92,5.96,5.98
"AT2G03720",7.71,3.09,5.6,7.12,6.82,3.7
"AT1G18590",4.52,8.25,8.49,9.5,9.28,9.44
"AT5G62210",5.72,3.34,7.79,8.15,8.22,6.26
"AT1G65180",6.53,1.49,5.41,4.21,2.9,2.62
"AT5G09520",9.88,12.62,12.59,10.98,8.25,8.82
"AT2G05160",7.32,5.6,3.55,3.27,3.18,2.38
"AT2G35380",4.15,7.12,8.97,8.54,5.39,6.26
"AT1G74460",7.75,11.61,11.93,10.94,8.22,8.66
"AT2G40170",6.6,8.65,8.51,4.89,4.21,5.74
"AT1G04840",5.46,4.01,4.76,5.09,1.36,1.39
"AT3G20520",8.56,6.33,5.18,6.01,3.48,3.89
"AT3G21340",8.08,5.76,4.09,3.35,4.18,3.29
"AT4G33730",7.58,3.72,3.09,7.05,6.57,5.22
"AT3G50400",10.43,12.72,12.28,10.84,7.94,9.04
"AT5G48390",7.01,5.02,2.26,3.25,2.76,2.66
"AT1G01610",8.68,11.71,11.49,9.63,7.21,8.09
"AT1G50800",4.14,2.11,2.94,0.46,-0.62,0.18
"AT3G42080",2.93,1.87,0.78,4.53,-0.3,0.23
"AT5G23190",9.05,11,10.74,9.02,6.36,7.45
"AT3G17520",10.2,8.34,7.85,7.79,6.86,4.7
"AT4G38400",3.61,2.26,4.24,5.58,6.66,6.79
"AT1G04220",10.95,12.15,11.29,10.46,7.42,8.54
"AT1G26380",5.27,9.55,9.99,9.87,8.78,9.46
"AT1G68500",12.73,11.34,9.95,7.85,8.97,9.09
"AT4G03153",5.29,0.99,2.42,0.99,0.37,2.07
"AT4G14440",8.52,11.2,11.34,10.16,7.16,7.89
"AT4G02800",2.43,1.63,3.02,6.03,4.98,5.26
"AT1G05450",9.61,11.92,11.52,9.07,7.56,8.16
"AT3G18250",7.71,11.68,12.06,11.05,8.54,9.69
"AT5G24080",9.39,9.78,8.97,6.71,6.11,5.9
"AT1G49450",8.88,10.18,7.89,5.75,6.34,6.19
"AT1G13130",3.83,6.13,6.94,5.87,2.81,3.08
"AT5G45700",1.1,0.63,3.87,5.24,3.52,2.51
"AT5G19880",2.96,7.3,7.79,7.21,5.98,6.21
"AT4G11470",4.83,7.85,9.42,7.5,5.46,5.77
"AT2G25150",6.27,4.67,3.33,6.98,7.88,7.3
"AT3G15230",2.64,6.21,6.36,7.57,6.74,6.81
"AT5G45810",10.03,9.59,8.08,6.87,6.67,5.63
"AT5G61650",6.06,4.2,3.02,4.6,5.26,1.19
"AT3G11430",7.99,10.85,10.71,9.19,6.81,7.24
"AT5G38710",4.11,5.92,5.96,8.29,7.7,8.61
"AT3G07070",6.99,2.77,4.5,4.58,3.77,2.01
"AT3G45950",5.38,4.7,3.06,0.73,4.42,4.94
"AT3G04760",1.11,2.65,5.06,5.54,5.12,4.09
"AT5G57530",4.32,4.55,6.89,8.39,7.87,5.52
"AT1G55180",5.1,6.3,2.95,4.15,2.23,1.94
"AT2G39510",7.93,6.46,2.79,5.84,4.85,5.58
"AT3G45270",5.31,1.17,4.5,2.71,1.3,2.09
"AT5G22500",3.29,8.2,6.54,6.64,4.73,5.53
"AT1G53270",8.35,9.39,9.3,8.09,5.28,6.06
"AT3G08750",7.03,4.08,3.77,3.36,2.7,2.18
"AT4G19980",3.45,3,5.86,6.74,6.43,6.77
"AT5G49080",8.21,4.14,7.58,8.31,8.29,5.92
"AT1G12150",6.9,4.92,5.27,2.43,5.5,2.84
"AT4G07640",1.21,2.9,-1.65,-0.27,-1.37,0.09
"AT5G24550",3.24,4.88,5.75,7.88,7.2,6.7
"AT3G42160",3.98,4.27,4.68,1.82,4.37,0.52
"AT5G48000",8.28,7.38,4.31,6.72,7.96,9.21
"AT2G41370",6.27,4.33,4.21,5.56,2.27,2.09
"AT2G05960",0.71,0.68,3.61,4.76,1.15,1.81
"AT3G24320",0.97,1.7,3.24,5.48,4.53,2.96
"AT1G21130",4.16,8.17,8.31,8.49,7.98,8.33
"AT3G48450",4.92,8.94,9.31,9.44,8.27,8.24
"AT1G43800",1.58,4.43,5.86,4.39,3.74,1.73
"AT1G33320",6.71,4.84,2.87,2.43,2.72,3.1
"AT4G03720",4.76,4.81,2.41,0.38,3.64,2.89
"AT4G21780",4.47,4.74,5.55,8.18,7.63,7.8
"AT4G16920",5.17,5.41,5.14,0.98,3.79,4.37
"AT1G34210",2.49,3.23,5.63,6.57,6.06,5.65
"AT2G24850",9.21,9.57,10.23,12.66,12.95,12.21
"AT2G28960",5.17,5.49,3.71,1.28,2.5,4.78
"AT5G08250",8.58,10.82,10.4,9.11,6.49,7.53
"AT1G18990",6.53,3.72,3.07,4.44,1.53,3.47
"AT3G21840",5.13,3.63,3.6,1.44,0.77,1.82
"AT1G21360",7.14,4.59,5.63,5.95,6.33,2.44
"AT1G78490",4.1,3.61,4.72,6.98,7.24,7.03
"AT2G20850",2.94,6.5,6.53,6.94,7.16,7.34
"AT5G40990",3.49,7.71,7.95,6.83,5.49,6.12
"AT4G15510",5.72,1.91,4.06,3.93,2.26,5.78
"AT2G29380",6.92,5.37,3.23,3.85,2.36,3.67
"AT2G28990",5.45,4.81,4.3,1.39,1.86,4.03
"AT5G02940",2.16,2.78,2.48,5.59,5.51,5.21
"AT4G18650",8.34,6.51,4.71,4.4,3.94,5.22
"AT2G29330",5.01,6.66,8.45,8.57,8.83,9.3
"AT3G53770",6.71,7.23,7.32,4.06,5.22,3.58
"AT4G33610",7.39,9.99,9.68,7.69,5.88,6.69
"AT3G20240",2.34,3.27,5.08,6.34,5.8,6.04
"AT3G29670",8.19,9.15,6.66,4.98,5.25,6.39
"AT2G26760",2.49,2.04,4.52,5.7,5.51,5.51
"AT1G12560",10.97,8.11,8.4,7.91,8.26,5.87
"AT4G10540",2,4.16,1.71,1.59,4.03,-0.12
"AT2G38810",4.19,6.12,7.72,8.18,8.27,8.03
"AT5G06760",15.09,13.13,12.29,10.77,11.36,11.07
"AT5G51110",3.16,3.67,4.82,6.2,6.43,7.21
"AT5G49790",5,4.84,2.44,0.97,2.72,1.89
"AT3G26860",4.98,0.5,1.05,1.8,2.67,1.23
"AT1G33813",4.11,2.35,2.9,-0.7,2.66,2.87
"AT2G35770",8.89,11.26,10.8,9.32,7.13,7.85
"AT4G31360",3.85,2.4,2.08,5.83,5.65,4.87
"AT1G33790",4.62,4.16,4.8,7.51,7.04,7.71
"AT3G44550",8.11,11.03,10.7,9.8,7.29,7.7
"AT5G05390",8.94,11.28,11.21,9.71,7.35,8.11
"AT4G13950",3.17,6.55,6.87,7.13,7.34,7.32
"AT4G11190",9.96,8.6,7.55,11.31,11.42,11.11
"AT5G23030",6.63,2.44,3.74,4.74,3.07,2.52
"AT3G19920",6.92,6.55,3.67,3.34,4.75,6.68
"AT4G36610",11.7,13.59,13.1,11.89,9.6,9.99
"AT1G32960",2.17,6.7,4.7,5.77,3.65,5.13
"AT1G30850",8.11,4.64,4.7,5.94,5.66,3.39
"AT2G42930",2.78,2.48,2.07,-0.16,0.6,4.31
"AT5G44550",4.09,2.92,5.41,7.58,4.14,4.35
"AT1G73370",6,2.39,3.95,4.91,1.89,2.73
"AT1G74055",5.48,6.95,6.64,8.98,9.16,9.21
"AT2G10490",3.26,3.32,3.2,0.13,0.3,0.7
"AT5G13900",10.88,12.52,12.66,10.84,8.92,9.19
"AT2G11540",4.25,1.33,4.43,0.85,1.26,2.04
"AT1G48510",2.5,4.02,6,6.91,5.41,5.7
"AT2G01900",5.68,2.38,2.37,1.57,3.53,1.47
"AT3G12870",3.37,4.45,6.74,7.09,7.03,6.64
"AT5G28170",4.98,3.4,0.79,2.76,4.17,1.57
"AT4G30830",6.04,2.79,2.07,1.83,2.5,2.17
"AT3G25630",4.48,5.2,3.88,0.72,4.38,4.18
"AT5G06040",2.52,0.03,4.31,0.92,1.86,3.37
"AT2G15325",4.91,3.06,4.75,1.53,1.6,4.59
"AT5G51320",3.05,4.78,0.82,1.67,4.02,1.43
"AT5G11110",13.32,11,10.01,9.23,9.66,9.22
"AT2G41230",4.35,6.18,5.68,1.74,5.21,4.39
"AT4G31970",1.78,4.76,5.66,5.84,3.05,4.28
"AT4G02140",5.67,3.6,1.86,5.95,4.45,5.53
"AT2G16760",8.89,10.61,10.13,9.01,6.66,7.18
"AT3G19400",3.05,5.86,5.95,7.2,6.91,7.12
"AT4G31840",5.26,7.58,8.98,9.6,8.71,8.81
"AT5G38195",1.84,1.41,4.73,4.37,3.47,1.15
"AT5G66370",6.11,4.01,2.67,2.2,2.48,2.08
"AT1G09415",1.43,5.39,5.08,5.13,5.05,3.36
"AT2G01520",1.59,2.49,0.54,1.66,1.71,5.08
"AT5G21150",4.28,4.14,5.54,2.1,1.35,4.05
"AT3G21300",1.87,3.86,4.89,5.94,5.49,5.76
"AT1G56320",10.78,13.06,12.92,11.74,9.28,9.98
"AT2G41280",2.52,3.33,3.88,5.67,6.27,5.85
"AT4G35770",6.11,6.58,7.09,9.11,8.94,9.85
"AT5G23970",5.62,4.58,3.21,1.41,5.12,3.31
"AT4G04420",0.4,3.73,1.48,-0.97,0.8,1.15
"AT2G42110",3.61,3.34,5.64,7.32,5.94,6.07
"AT1G42400",3.63,1.85,1.05,-0.67,-0.13,1.73
"ATMG01090",2.22,5.95,5.5,6.01,6.15,6.14
"AT3G45360",-0.16,2.86,1.4,-0.44,1.4,3.38
"AT5G12420",12.02,13.64,13.08,11.98,9.53,10.53
"AT1G61950",4.71,1.64,2.94,1.08,4.19,4.47
"AT1G80170",3.02,2.93,4.23,5.96,6.3,5.94
"AT2G10630",4.85,0.56,1.49,0.87,1.58,1.83
"AT5G47980",6.04,5.4,3.69,7.35,7.63,7.42
